1006010108
(true,(PredictData(2005103849,20100105,6001800,60.0,2,14.9,4.5,76.5,3,true,4,1050,List()),6.039110105287683))
(false,(PredictData(2004102881,20100105,6001800,72.0,5,3.8,0.0,77.13333333333333,2,true,9,1050,List()),-7.142708076530589))
(false,(PredictData(2005106677,20100105,6001800,60.0,1,4.2,1.9,76.46666666666667,3,true,12,1050,List()),6.097156478814441))
(false,(PredictData(2004110041,20100105,6001800,72.0,4,5.0,0.0,76.81666666666668,9,true,5,1050,List()),4.369481404316114))
(false,(PredictData(2006100937,20100105,6001800,48.0,6,7.3,0.0,77.13333333333334,5,true,13,1050,List()),-2.553772420721676))
(false,(PredictData(2006100134,20100105,6001800,48.0,11,8.0,0.0,78.06666666666666,6,true,11,1050,List()),-1.4130409515031677))
(false,(PredictData(2006102986,20100105,6001800,48.0,3,11.3,3.5,76.76666666666667,6,true,6,1050,List()),-10.592852611800462))
(false,(PredictData(2004103051,20100105,6001800,72.0,7,16.2,0.0,77.4,1,true,8,1050,List()),0.7545561163741562))
(false,(PredictData(2004104342,20100105,6001800,72.0,10,32.2,0.0,77.71666666666667,11,true,3,1050,List()),2.2881343071829385))
(false,(PredictData(2004103671,20100105,6001800,72.0,8,59.5,0.0,77.58333333333334,9,true,14,1050,List()),1.755291082904724))
(false,(PredictData(2004104101,20100105,6001800,72.0,9,89.1,0.0,77.61666666666667,11,true,2,1050,List()),1.563180044906062))
(false,(PredictData(2002105581,20100105,6001800,96.0,13,136.4,0.0,78.44999999999999,13,true,1,1050,List()),-1.2913249195357916))
(false,(PredictData(2006104983,20100105,6001800,48.0,12,173.9,0.0,78.56666666666666,6,true,7,1050,List()),NaN))
(false,(PredictData(2002107322,20100105,6001800,96.0,14,290.3,0.0,79.88333333333333,13,true,10,1050,List()),NaN))

1006010210
(true,(PredictData(2004103950,20100109,6002400,72.0,6,94.2,0.0,90.9744527700029,11,true,4,1480,List()),2.7244477429678873))
(false,(PredictData(2006101226,20100109,6002400,48.0,9,2.9,0.0,92.58467166200174,9,true,10,1480,List()),-5.847011370545981))
(false,(PredictData(2006102736,20100109,6002400,48.0,2,4.7,1.8,90.54087556799537,2,true,12,1480,List()),3.6104984089331915))
(false,(PredictData(2005106479,20100109,6002400,60.0,12,5.3,0.0,93.4768855586655,5,true,7,1480,List()),3.972941188054193))
(false,(PredictData(2004102767,20100109,6002400,72.0,1,7.4,3.0,90.23065667599651,3,true,6,1480,List()),NaN))
(false,(PredictData(2006102985,20100109,6002400,48.0,3,10.8,3.3,90.59489055400057,7,true,5,1480,List()),-3.1409943885636173))
(false,(PredictData(2005100206,20100109,6002400,60.0,7,11.5,0.0,91.71800499533506,9,true,11,1480,List()),4.339272171661075))
(false,(PredictData(2005102919,20100109,6002400,60.0,4,12.5,0.0,90.77688555866551,5,true,2,1480,List()),NaN))
(false,(PredictData(2006104888,20100109,6002400,48.0,11,20.2,0.0,92.69732334266318,3,true,13,1480,List()),-2.6206264010597144))
(false,(PredictData(2006100012,20100109,6002400,48.0,10,26.2,0.0,92.51776112666087,1,true,1,1480,List()),-1.469196269920161))
(false,(PredictData(2006104535,20100109,6002400,48.0,8,87.6,0.0,91.44111943666955,11,true,9,1480,List()),-1.5790584472594749))
(false,(PredictData(2005102818,20100109,6002400,60.0,5,210.7,0.0,91.05644777466783,8,true,8,1480,List()),-0.03236020524639116))
(false,(PredictData(2004100862,20100109,6002400,72.0,13,367.4,0.0,109.09756721133738,13,true,3,1480,List()),0.9006268847475383))

1006010211
(true,(PredictData(2004104348,20100109,6001800,72.0,13,59.6,0.0,78.06666666666668,3,true,1,1780,List()),3.260319785898247))
(true,(PredictData(2004105791,20100109,6001800,72.0,9,78.4,0.0,76.51666666666667,15,true,7,1780,List()),2.4378966969101867))
(false,(PredictData(2005110043,20100109,6001800,60.0,8,2.7,0.0,77.23333333333332,8,true,11,1780,List()),1.2184109119753355))
(false,(PredictData(2006102139,20100109,6001800,48.0,15,4.6,0.0,78.10000000000001,3,true,16,1780,List()),-3.41473394172534))
(false,(PredictData(2004104994,20100109,6001800,72.0,5,6.5,0.0,76.63333333333334,3,true,2,1780,List()),-2.755978044114111))
(false,(PredictData(2005102373,20100109,6001800,60.0,2,7.9,2.5,76.69999999999999,2,true,13,1780,List()),0.0793343747926561))
(false,(PredictData(2004100693,20100109,6001800,72.0,4,17.5,0.0,76.53333333333333,8,true,9,1780,List()),3.9722311842529336))
(false,(PredictData(2005102347,20100109,6001800,60.0,12,20.1,0.0,77.8,10,true,6,1780,List()),-1.0640928657997033))
(false,(PredictData(2006101987,20100109,6001800,48.0,11,20.2,0.0,77.08333333333333,13,true,10,1780,List()),NaN))
(false,(PredictData(2005100661,20100109,6001800,60.0,6,25.5,0.0,77.0,6,true,3,1780,List()),0.1546451336252801))
(false,(PredictData(2005104534,20100109,6001800,60.0,1,28.1,10.1,76.43333333333334,1,true,5,1780,List()),0.8066841937559275))
(false,(PredictData(2003100643,20100109,6001800,84.0,16,30.2,0.0,78.65,11,true,15,1780,List()),0.06007217870567653))
(false,(PredictData(2003102698,20100109,6001800,84.0,7,32.2,0.0,77.0,6,true,4,1780,List()),0.07245479639911423))
(false,(PredictData(2003104656,20100109,6001800,84.0,10,32.5,0.0,77.28333333333333,11,true,14,1780,List()),1.367854660716309))
(false,(PredictData(2005103400,20100109,6001800,60.0,3,47.1,10.7,76.05,13,true,8,1780,List()),-1.119766723897347))
(false,(PredictData(2004104716,20100109,6001800,72.0,14,55.2,0.0,77.61666666666666,15,true,12,1780,List()),-1.774179476636571))

1005010612
(true,(PredictData(2005105314,20100214,5001300,60.0,4,20.7,0.0,61.7,1,true,4,1050,List()),5.046008301661708))
