0810010712
(PredictData(2003105321,20080209,10012600,60.0,4,3.1,1.42,162.7,36.7,true,List()),48.346152193711674,49.043687411905125)
(PredictData(2003106586,20080209,10012600,60.0,6,4.4,1.6800000000000002,162.9,36.3,true,List()),NaN,NaN)
(PredictData(2003102742,20080209,10012600,60.0,8,5.1,1.8199999999999998,163.5,37.1,true,List()),NaN,NaN)
(PredictData(2004102097,20080209,10012600,48.0,5,9.6,2.7199999999999998,162.9,36.5,true,List()),50.96070164649369,57.29205165002317)
(PredictData(2004102965,20080209,10012600,48.0,1,10.1,2.82,162.0,36.3,true,List()),NaN,NaN)
(PredictData(2001107523,20080209,10012600,84.0,11,11.0,3.0,163.9,37.4,true,List()),NaN,NaN)
(PredictData(2001104124,20080209,10012600,84.0,3,13.7,3.54,162.7,36.4,true,List()),47.47463570945076,49.043687411905125)
(PredictData(2003100055,20080209,10012600,60.0,2,22.9,5.38,162.2,36.2,true,List()),63.37283168085253,58.32037904673035)
(PredictData(2004106825,20080209,10012600,48.0,12,31.8,7.16,163.9,37.3,true,List()),56.31530680821212,55.022878549697545)
(PredictData(2003105026,20080209,10012600,60.0,9,39.1,8.620000000000001,163.7,37.4,true,List()),NaN,NaN)
(PredictData(2003104006,20080209,10012600,60.0,10,56.7,12.14,163.7,36.9,true,List()),33.53037196127931,31.27731592973871)
(PredictData(2004109024,20080209,10012600,48.0,13,83.3,17.46,167.7,41.5,true,List()),NaN,NaN)
(PredictData(2000103002,20080209,10012600,96.0,7,89.9,18.78,162.9,36.3,true,List()),NaN,NaN)

0810010801
(PredictData(2005100600,20080210,10001700,36.0,2,2.7,1.34,109.7,41.5,true,List()),47.81235167058182,45.87500887879096)
(PredictData(2005101743,20080210,10001700,36.0,1,4.7,1.74,109.5,40.6,true,List()),64.15108944003624,60.80525346277553)
(PredictData(2005101480,20080210,10001700,36.0,13,6.8,2.16,114.7,45.2,true,List()),NaN,NaN)
(PredictData(2005102729,20080210,10001700,36.0,4,7.4,2.2800000000000002,110.2,40.7,true,List()),NaN,NaN)
(PredictData(2005104046,20080210,10001700,36.0,15,12.2,3.2399999999999998,115.8,45.2,true,List()),NaN,NaN)
(PredictData(2005105381,20080210,10001700,36.0,3,13.9,3.58,109.9,41.2,true,List()),NaN,NaN)
(PredictData(2005105122,20080210,10001700,36.0,5,14.3,3.66,110.5,41.4,true,List()),NaN,NaN)
(PredictData(2005106256,20080210,10001700,36.0,12,29.1,6.62,113.5,42.6,true,List()),NaN,NaN)
(PredictData(2005104638,20080210,10001700,36.0,8,29.9,6.779999999999999,111.3,41.3,true,List()),NaN,NaN)
(PredictData(2005100409,20080210,10001700,36.0,10,40.9,8.98,111.5,40.8,true,List()),NaN,NaN)
(PredictData(2005101522,20080210,10001700,36.0,9,46.3,10.059999999999999,111.4,41.0,true,List()),NaN,NaN)
(PredictData(2005105848,20080210,10001700,36.0,7,58.6,12.52,111.0,41.0,true,List()),47.43872538369334,38.17700394230957)
(PredictData(2005100264,20080210,10001700,36.0,6,60.0,12.8,110.7,40.5,true,List()),NaN,NaN)
(PredictData(2005101906,20080210,10001700,36.0,16,172.2,35.239999999999995,116.3,45.1,true,List()),NaN,NaN)
(PredictData(2005103490,20080210,10001700,36.0,14,181.1,37.019999999999996,114.9,43.8,true,List()),40.5978335056886,55.142733716124155)
(PredictData(2005104067,20080210,10001700,36.0,11,322.4,65.28,112.4,41.3,true,List()),NaN,NaN)

0807010109
(PredictData(2004102166,20080301,7011200,48.0,7,2.7,1.34,69.3,35.8,true,List()),44.585942787162594,42.55668552303943)
(PredictData(2004105650,20080301,7011200,48.0,2,2.9,1.38,68.7,35.3,true,List()),NaN,NaN)
(PredictData(2003106162,20080301,7011200,60.0,9,10.1,2.82,69.4,35.7,true,List()),41.63282067106966,44.58668038039233)
(PredictData(2002100994,20080301,7011200,72.0,5,13.7,3.54,69.0,34.8,true,List()),NaN,NaN)
(PredictData(2004104528,20080301,7011200,48.0,1,14.1,3.62,68.5,34.6,true,List()),57.874992309581614,58.79664438186247)
(PredictData(2004105567,20080301,7011200,48.0,8,18.5,4.5,69.4,35.6,true,List()),NaN,NaN)
(PredictData(2003105299,20080301,7011200,60.0,6,20.4,4.88,69.2,35.0,true,List()),59.35155336762807,58.79664438186247)
(PredictData(2002103989,20080301,7011200,72.0,3,22.3,5.26,68.9,34.8,true,List()),NaN,NaN)
(PredictData(2003100670,20080301,7011200,60.0,11,24.9,5.779999999999999,69.6,34.9,true,List()),NaN,NaN)
(PredictData(2004102236,20080301,7011200,48.0,12,25.7,5.9399999999999995,70.0,36.0,true,List()),59.35155336762807,58.79664438186247)
(PredictData(2002102719,20080301,7011200,72.0,10,39.9,8.78,69.5,34.8,true,List()),NaN,NaN)
(PredictData(2002102849,20080301,7011200,72.0,13,75.6,15.919999999999998,70.1,35.7,true,List()),NaN,NaN)
(PredictData(2003104965,20080301,7011200,60.0,4,146.5,30.1,69.0,34.7,true,List()),NaN,NaN)
(PredictData(2003102434,20080301,7011200,60.0,16,159.7,32.739999999999995,70.4,36.5,true,List()),37.20313749692985,36.46670095098087)
(PredictData(2003102113,20080301,7011200,60.0,14,176.8,36.160000000000004,70.2,35.7,true,List()),NaN,NaN)
