0810010806
(PredictData(2004103689,20080210,10001000,48.0,10,2.6,0.0,61.0,38.3,true,List()),43.45441416301108,38.41819615397472)
(PredictData(2003107412,20080210,10001000,60.0,2,4.6,1.6,59.5,36.8,true,List()),65.47242021208491,58.58408441898363)
(PredictData(2004105842,20080210,10001000,48.0,4,5.0,0.0,59.7,36.9,true,List()),NaN,NaN)
(PredictData(2004110176,20080210,10001000,48.0,8,7.0,0.0,60.7,37.6,true,List()),55.95001306131007,41.807453707232696)
(PredictData(2001100423,20080210,10001000,84.0,1,11.1,2.4,59.3,35.6,true,List()),57.85449449146506,51.394099828233315)
(PredictData(2003107080,20080210,10001000,60.0,3,13.3,3.9,59.6,36.0,true,List()),NaN,NaN)
(PredictData(2002110185,20080210,10001000,72.0,5,14.8,0.0,59.8,35.9,true,List()),46.35614481946588,65.85727411168187)
(PredictData(2004110155,20080210,10001000,48.0,7,35.2,0.0,60.6,36.1,true,List()),NaN,NaN)
(PredictData(2000104400,20080210,10001000,96.0,6,41.8,0.0,60.4,36.3,true,List()),NaN,NaN)
(PredictData(2004105184,20080210,10001000,48.0,9,111.6,0.0,60.8,35.9,true,List()),NaN,NaN)
(PredictData(2003101340,20080210,10001000,60.0,14,137.0,0.0,62.3,38.0,true,List()),NaN,NaN)
(PredictData(2003104270,20080210,10001000,60.0,13,172.3,0.0,61.5,36.7,true,List()),44.00731449290259,52.13143807266108)
(PredictData(2004104820,20080210,10001000,48.0,12,213.9,0.0,61.3,37.2,true,List()),NaN,NaN)
(PredictData(2004109377,20080210,10001000,48.0,11,266.4,0.0,61.2,36.5,true,List()),36.905198759760374,41.807453707232696)

0807010109
(PredictData(2004102166,20080301,7011200,48.0,7,2.7,0.0,69.3,35.8,true,List()),46.91667953809409,44.01196411958145)
(PredictData(2004105650,20080301,7011200,48.0,2,2.9,1.7,68.7,35.3,true,List()),NaN,NaN)
(PredictData(2003106162,20080301,7011200,60.0,9,10.1,0.0,69.4,35.7,true,List()),43.69930166480121,46.007976079720976)
(PredictData(2002100994,20080301,7011200,72.0,5,13.7,0.0,69.0,34.8,true,List()),NaN,NaN)
(PredictData(2004104528,20080301,7011200,48.0,1,14.1,3.2,68.5,34.6,true,List()),61.39487996791295,59.98005980069749)
(PredictData(2004105567,20080301,7011200,48.0,8,18.5,0.0,69.4,35.6,true,List()),NaN,NaN)
(PredictData(2003105299,20080301,7011200,60.0,6,20.4,0.0,69.2,35.0,true,List()),46.9166795380941,54.990029900348745)
(PredictData(2002103989,20080301,7011200,72.0,3,22.3,4.9,68.9,34.8,true,List()),NaN,NaN)
(PredictData(2003100670,20080301,7011200,60.0,11,24.9,0.0,69.6,34.9,true,List()),NaN,NaN)
(PredictData(2004102236,20080301,7011200,48.0,12,25.7,0.0,70.0,36.0,true,List()),63.003568904559394,59.98005980069749)
(PredictData(2002102719,20080301,7011200,72.0,10,39.9,0.0,69.5,34.8,true,List()),NaN,NaN)
(PredictData(2002102849,20080301,7011200,72.0,13,75.6,0.0,70.1,35.7,true,List()),NaN,NaN)
(PredictData(2003104965,20080301,7011200,60.0,4,146.5,0.0,69.0,34.7,true,List()),NaN,NaN)
(PredictData(2003102434,20080301,7011200,60.0,16,159.7,0.0,70.4,36.5,true,List()),38.06889038653823,35.029910298953794)
(PredictData(2003102113,20080301,7011200,60.0,14,176.8,0.0,70.2,35.7,true,List()),NaN,NaN)
(PredictData(2004100767,20080301,7011200,48.0,15,201.2,0.0,70.3,35.2,true,List()),NaN,NaN)

0807010308
(PredictData(2004110051,20080308,7001700,48.0,1,3.1,1.4,107.6,38.1,true,List()),42.92893218813453,42.928932188134524)
(PredictData(2002100479,20080308,7001700,72.0,3,3.3,1.4,108.5,38.8,true,List()),NaN,NaN)
(PredictData(2004101239,20080308,7001700,48.0,6,3.9,0.0,108.8,39.0,true,List()),NaN,NaN)
(PredictData(2003107361,20080308,7001700,60.0,5,7.9,0.0,108.8,39.7,true,List()),NaN,NaN)
(PredictData(2004110223,20080308,7001700,48.0,2,14.1,2.6,107.8,38.6,true,List()),NaN,NaN)
(PredictData(2003104883,20080308,7001700,60.0,4,19.3,0.0,108.6,39.2,true,List()),NaN,NaN)
(PredictData(2004104359,20080308,7001700,48.0,7,20.8,0.0,108.8,39.2,true,List()),NaN,NaN)
(PredictData(2004104468,20080308,7001700,48.0,8,26.6,0.0,109.0,38.9,true,List()),57.071067811865476,57.071067811865476)
(PredictData(2002106317,20080308,7001700,72.0,9,49.6,0.0,109.1,39.5,true,List()),NaN,NaN)
(PredictData(2002102465,20080308,7001700,72.0,10,88.5,0.0,109.2,38.4,true,List()),NaN,NaN)
(PredictData(2003107107,20080308,7001700,60.0,12,154.5,0.0,110.8,40.7,true,List()),NaN,NaN)
(PredictData(2002105523,20080308,7001700,72.0,11,263.6,0.0,109.5,39.7,true,List()),NaN,NaN)

0809020109
(PredictData(2003102977,20080329,9111600,60.0,1,1.8,1.2,94.3,33.9,true,List()),47.91785035196515,32.434331967817755)
(PredictData(2004110184,20080329,9111600,48.0,12,6.6,0.0,94.9,34.9,true,List()),65.26589831374137,40.16708612076718)
(PredictData(2003109439,20080329,9111600,60.0,8,9.4,0.0,94.7,34.0,true,List()),67.11727221128876,35.35910172389757)
(PredictData(2004102734,20080329,9111600,48.0,7,10.9,0.0,94.6,34.4,true,List()),NaN,NaN)
(PredictData(2004105217,20080329,9111600,48.0,13,11.1,0.0,95.1,33.8,true,List()),45.72092029170188,56.28431178267175)
(PredictData(2003106607,20080329,9111600,60.0,11,16.4,0.0,94.9,34.0,true,List()),NaN,NaN)
