1006010108
(true,(PredictData(2005103849,20100105,6001800,60.0,2,14.9,4.5,76.5,3,true,4,1050,List()),5.93637120532037))
(false,(PredictData(2004102881,20100105,6001800,72.0,5,3.8,0.0,77.13333333333333,2,true,9,1050,List()),-7.245446976497902))
(false,(PredictData(2005106677,20100105,6001800,60.0,1,4.2,1.9,76.46666666666667,3,true,12,1050,List()),6.054309177079479))
(false,(PredictData(2004110041,20100105,6001800,72.0,4,5.0,0.0,76.81666666666668,9,true,5,1050,List()),4.342961631171619))
(false,(PredictData(2006100937,20100105,6001800,48.0,6,7.3,0.0,77.13333333333334,5,true,13,1050,List()),-2.492137073010563))
(false,(PredictData(2006100134,20100105,6001800,48.0,11,8.0,0.0,78.06666666666666,6,true,11,1050,List()),-1.464777741876124))
(false,(PredictData(2006102986,20100105,6001800,48.0,3,11.3,3.5,76.76666666666667,6,true,6,1050,List()),-10.5165552910141))
(false,(PredictData(2004103051,20100105,6001800,72.0,7,16.2,0.0,77.4,1,true,8,1050,List()),0.8341794558163164))
(false,(PredictData(2004104342,20100105,6001800,72.0,10,32.2,0.0,77.71666666666667,11,true,3,1050,List()),2.245331456819798))
(false,(PredictData(2004103671,20100105,6001800,72.0,8,59.5,0.0,77.58333333333334,9,true,14,1050,List()),1.7085741248190895))
(false,(PredictData(2004104101,20100105,6001800,72.0,9,89.1,0.0,77.61666666666667,11,true,2,1050,List()),1.5264579844526622))
(false,(PredictData(2002105581,20100105,6001800,96.0,13,136.4,0.0,78.44999999999999,13,true,1,1050,List()),-1.2262173625465398))
(false,(PredictData(2006104983,20100105,6001800,48.0,12,173.9,0.0,78.56666666666666,6,true,7,1050,List()),NaN))
(false,(PredictData(2002107322,20100105,6001800,96.0,14,290.3,0.0,79.88333333333333,13,true,10,1050,List()),NaN))

1006010210
(true,(PredictData(2004103950,20100109,6002400,72.0,6,94.2,0.0,90.9744527700029,11,true,4,1480,List()),2.677074341603079))
(false,(PredictData(2006101226,20100109,6002400,48.0,9,2.9,0.0,92.58467166200174,9,true,10,1480,List()),-5.771516606181886))
(false,(PredictData(2006102736,20100109,6002400,48.0,2,4.7,1.8,90.54087556799537,2,true,12,1480,List()),3.63578136192019))
(false,(PredictData(2005106479,20100109,6002400,60.0,12,5.3,0.0,93.4768855586655,5,true,7,1480,List()),3.94021069976921))
(false,(PredictData(2004102767,20100109,6002400,72.0,1,7.4,3.0,90.23065667599651,3,true,6,1480,List()),NaN))
(false,(PredictData(2006102985,20100109,6002400,48.0,3,10.8,3.3,90.59489055400057,7,true,5,1480,List()),-3.0885699676742697))
(false,(PredictData(2005100206,20100109,6002400,60.0,7,11.5,0.0,91.71800499533506,9,true,11,1480,List()),4.273657184203643))
(false,(PredictData(2005102919,20100109,6002400,60.0,4,12.5,0.0,90.77688555866551,5,true,2,1480,List()),NaN))
(false,(PredictData(2006104888,20100109,6002400,48.0,11,20.2,0.0,92.69732334266318,3,true,13,1480,List()),-2.6065408672013084))
(false,(PredictData(2006100012,20100109,6002400,48.0,10,26.2,0.0,92.51776112666087,1,true,1,1480,List()),-1.4835957526441537))
(false,(PredictData(2006104535,20100109,6002400,48.0,8,87.6,0.0,91.44111943666955,11,true,9,1480,List()),-1.526505024973602))
(false,(PredictData(2005102818,20100109,6002400,60.0,5,210.7,0.0,91.05644777466783,8,true,8,1480,List()),-0.06514727002921934))
(false,(PredictData(2004100862,20100109,6002400,72.0,13,367.4,0.0,109.09756721133738,13,true,3,1480,List()),0.7952637480293845))

1006010211
(true,(PredictData(2004104348,20100109,6001800,72.0,13,59.6,0.0,78.06666666666668,3,true,1,1780,List()),3.213478442760561))
(true,(PredictData(2004105791,20100109,6001800,72.0,9,78.4,0.0,76.51666666666667,15,true,7,1780,List()),2.2829752083902477))
(false,(PredictData(2005110043,20100109,6001800,60.0,8,2.7,0.0,77.23333333333332,8,true,11,1780,List()),1.2794799761900322))
(false,(PredictData(2006102139,20100109,6001800,48.0,15,4.6,0.0,78.10000000000001,3,true,16,1780,List()),-3.3725094046689605))
(false,(PredictData(2004104994,20100109,6001800,72.0,5,6.5,0.0,76.63333333333334,3,true,2,1780,List()),-2.7619784539070054))
(false,(PredictData(2005102373,20100109,6001800,60.0,2,7.9,2.5,76.69999999999999,2,true,13,1780,List()),0.10072900189731133))
(false,(PredictData(2004100693,20100109,6001800,72.0,4,17.5,0.0,76.53333333333333,8,true,9,1780,List()),3.9103575763280674))
(false,(PredictData(2005102347,20100109,6001800,60.0,12,20.1,0.0,77.8,10,true,6,1780,List()),-1.066040732248761))
(false,(PredictData(2006101987,20100109,6001800,48.0,11,20.2,0.0,77.08333333333333,13,true,10,1780,List()),NaN))
(false,(PredictData(2005100661,20100109,6001800,60.0,6,25.5,0.0,77.0,6,true,3,1780,List()),0.12047990419705457))
(false,(PredictData(2005104534,20100109,6001800,60.0,1,28.1,10.1,76.43333333333334,1,true,5,1780,List()),0.7065401606751678))
(false,(PredictData(2003100643,20100109,6001800,84.0,16,30.2,0.0,78.65,11,true,15,1780,List()),0.07849649855802454))
(false,(PredictData(2003102698,20100109,6001800,84.0,7,32.2,0.0,77.0,6,true,4,1780,List()),0.1337578481879594))
(false,(PredictData(2003104656,20100109,6001800,84.0,10,32.5,0.0,77.28333333333333,11,true,14,1780,List()),1.4243859984454919))
(false,(PredictData(2005103400,20100109,6001800,60.0,3,47.1,10.7,76.05,13,true,8,1780,List()),-1.123841500654521))
(false,(PredictData(2004104716,20100109,6001800,72.0,14,55.2,0.0,77.61666666666666,15,true,12,1780,List()),-1.8416595871152783))

1007010501
(true,(PredictData(2007102134,20100206,7001000,36.0,3,8.8,2.1,57.36666666666667,3,true,13,500,List()),11.93643038659537))
(true,(PredictData(2007100979,20100206,7001000,36.0,6,78.7,0.0,58.61666666666667,9,true,16,500,List()),3.002830193393578))
(false,(PredictData(2007102542,20100206,7001000,36.0,1,2.2,1.2,57.199999999999996,2,true,11,500,List()),10.360700061716168))
(false,(PredictData(2007103712,20100206,7001000,36.0,2,5.5,1.6,57.2,1,true,14,500,List()),6.062454447681063))
(false,(PredictData(2007102382,20100206,7001000,36.0,4,5.6,0.0,58.8,4,true,12,500,List()),-8.498949061090864))
(false,(PredictData(2007101846,20100206,7001000,36.0,7,15.3,0.0,58.849999999999994,7,true,4,500,List()),NaN))
(false,(PredictData(2007105931,20100206,7001000,36.0,5,19.1,0.0,58.8,6,true,6,500,List()),-4.650848931508207))
(false,(PredictData(2007109114,20100206,7001000,36.0,11,19.5,0.0,59.15,9,true,8,500,List()),3.8662549479989017))
(false,(PredictData(2007103658,20100206,7001000,36.0,10,25.8,0.0,59.08333333333333,7,true,9,500,List()),-2.183159587406635))
(false,(PredictData(2007104700,20100206,7001000,36.0,9,34.2,0.0,59.13333333333333,4,true,1,500,List()),-17.372330390581688))
(false,(PredictData(2007105042,20100206,7001000,36.0,14,39.1,0.0,59.68333333333333,13,true,10,500,List()),NaN))
(false,(PredictData(2007100264,20100206,7001000,36.0,8,115.6,0.0,58.55,11,true,7,500,List()),-2.5567585349394997))
(false,(PredictData(2007104248,20100206,7001000,36.0,13,118.6,0.0,59.45,15,true,15,500,List()),-6.997194128415003))
(false,(PredictData(2007105233,20100206,7001000,36.0,12,144.7,0.0,59.18333333333333,13,true,3,500,List()),NaN))
(false,(PredictData(2007109118,20100206,7001000,36.0,16,148.3,0.0,60.89999999999999,16,true,5,500,List()),NaN))
(false,(PredictData(2007106734,20100206,7001000,36.0,15,154.5,0.0,60.45,11,true,2,500,List()),-10.121756078634746))

1005010612
(true,(PredictData(2005105314,20100214,5001300,60.0,4,20.7,0.0,61.7,1,true,4,1050,List()),4.8181120192685825))
(true,(PredictData(2002102719,20100214,5001300,96.0,10,58.2,0.0,62.75,11,true,5,1050,List()),4.266769196116759))
(false,(PredictData(2006110104,20100214,5001300,48.0,2,3.2,1.7,61.300000000000004,3,true,1,1050,List()),-6.492791288144967))
(false,(PredictData(2005110054,20100214,5001300,60.0,5,3.5,0.0,61.599999999999994,3,true,8,1050,List()),0.10952916502142784))
(false,(PredictData(2005110150,20100214,5001300,60.0,1,5.6,2.3,61.4,2,true,12,1050,List()),4.031271889413965))
(false,(PredictData(2005103849,20100214,5001300,60.0,9,7.5,0.0,62.38333333333333,13,true,11,1050,List()),3.5483929234029197))
