0805020702
(true,(PredictData(2005101344,20080517,5002100,36.0,2,18.3,3.4,83.5742089013287,2,true,4,List()),5.22532436977454))
(false,(PredictData(2005103685,20080517,5002100,36.0,1,2.5,1.3,82.48442779332754,1,true,10,List()),6.146181985986686))
(false,(PredictData(2005100399,20080517,5002100,36.0,4,4.1,0.0,83.68710445066435,4,true,12,List()),-4.861145794536128))
(false,(PredictData(2005106509,20080517,5002100,36.0,7,6.2,0.0,85.44087556799538,2,true,11,List()),1.218835950327687))
(false,(PredictData(2005104492,20080517,5002100,36.0,3,8.2,2.4,83.46155722066725,7,true,7,List()),6.545100477855563))
(false,(PredictData(2005105670,20080517,5002100,36.0,5,9.3,0.0,84.18710445066435,4,true,2,List()),5.307799342485815))
(false,(PredictData(2005105572,20080517,5002100,36.0,9,14.6,0.0,85.61800499533507,9,true,8,List()),-0.7658539479618582))
(false,(PredictData(2005104930,20080517,5002100,36.0,6,24.3,0.0,84.80000000000001,6,true,6,List()),-1.6486752010303718))
(false,(PredictData(2005105583,20080517,5002100,36.0,12,44.2,0.0,91.23600999067015,12,true,5,List()),-2.7512508299232863))
(false,(PredictData(2005109303,20080517,5002100,36.0,8,48.9,0.0,85.40778610333622,11,true,1,List()),-2.120405053795352))
(false,(PredictData(2005102184,20080517,5002100,36.0,11,66.6,0.0,90.6513383286684,9,true,3,List()),NaN))
(false,(PredictData(2005104260,20080517,5002100,36.0,10,150.9,0.0,87.6231144413345,8,true,9,List()),-12.295911299183313))

0802020211
(true,(PredictData(2004103047,20080720,2011200,48.0,2,3.8,1.6,57.75,7,true,15,List()),7.255295590451951))
(true,(PredictData(2003105096,20080720,2011200,60.0,11,22.9,0.0,58.43333333333333,14,true,2,List()),6.366406701563065))
(true,(PredictData(2002105786,20080720,2011200,72.0,4,28.0,0.0,57.86666666666666,10,true,12,List()),4.412456045550478))
(true,(PredictData(2000103840,20080720,2011200,96.0,9,108.9,0.0,58.21666666666667,13,true,11,List()),1.023939090472183))
(true,(PredictData(2001103040,20080720,2011200,84.0,14,109.5,0.0,58.43333333333334,10,true,7,List()),1.699740034896429))
(false,(PredictData(2004100932,20080720,2011200,48.0,1,2.5,1.3,57.266666666666666,1,true,4,List()),-6.96632224717613))
(false,(PredictData(2004103252,20080720,2011200,48.0,5,5.0,0.0,58.06666666666666,4,true,9,List()),2.505420571953678))
(false,(PredictData(2004103454,20080720,2011200,48.0,6,7.6,0.0,58.150000000000006,7,true,3,List()),2.099747589379696))
(false,(PredictData(2004102491,20080720,2011200,48.0,10,23.8,0.0,58.46666666666667,2,true,14,List()),1.1902683473432063))
(false,(PredictData(2001109481,20080720,2011200,84.0,12,28.5,0.0,58.633333333333326,4,true,10,List()),-8.96632224717618))
(false,(PredictData(2003107414,20080720,2011200,60.0,16,35.3,0.0,58.516666666666666,15,true,1,List()),0.36640670156312183))
(false,(PredictData(2001103796,20080720,2011200,84.0,13,76.9,0.0,58.53333333333333,10,true,8,List()),NaN))
(false,(PredictData(2002105266,20080720,2011200,72.0,7,84.6,0.0,58.333333333333336,2,true,16,List()),NaN))
(false,(PredictData(2001103518,20080720,2011200,84.0,8,114.3,0.0,58.28333333333333,7,true,5,List()),NaN))
(false,(PredictData(2003104994,20080720,2011200,60.0,3,123.2,16.8,57.93333333333332,4,true,6,List()),-5.310068368968835))
(false,(PredictData(2002105308,20080720,2011200,72.0,15,151.3,0.0,58.516666666666666,15,true,13,List()),-5.676967809852705))

0802020210
(false,(PredictData(2004107308,20080720,2012000,48.0,3,2.7,1.3,76.19732334266318,3,true,9,List()),8.432687007273074))
(false,(PredictData(2004105610,20080720,2012000,48.0,1,2.8,1.3,75.65377111733102,4,true,2,List()),0.6670425958718695))
(false,(PredictData(2005102238,20080720,2012000,36.0,4,4.5,0.0,76.5742089013287,2,true,1,List()),-2.6260533920803297))
(false,(PredictData(2004100176,20080720,2012000,48.0,6,9.7,0.0,76.92043778399768,4,true,7,List()),-1.0034277873429858))
(false,(PredictData(2005101363,20080720,2012000,36.0,2,19.1,3.0,76.45109445999421,1,true,4,List()),-1.4911935775912752))
(false,(PredictData(2004105768,20080720,2012000,48.0,7,19.9,0.0,77.06155722066724,7,true,8,List()),4.658846326071206))
(false,(PredictData(2005102150,20080720,2012000,36.0,5,21.3,0.0,76.5231144413345,8,true,5,List()),-0.9933223815600982))
(false,(PredictData(2004101837,20080720,2012000,48.0,9,36.3,0.0,77.53333333333333,6,true,3,List()),-5.6666382645542015))
(false,(PredictData(2005110128,20080720,2012000,36.0,10,79.1,0.0,78.72311444133449,8,true,10,List()),NaN))
(false,(PredictData(2005104969,20080720,2012000,36.0,8,83.0,0.0,77.08978110800116,8,true,6,List()),-3.713415799813532))

0810020312
(false,(PredictData(2004110056,20080726,10012000,48.0,5,2.6,0.0,74.42043778399767,4,true,7,List()),8.451104457851372))
(false,(PredictData(2005106934,20080726,10012000,36.0,2,3.9,1.6,74.06666666666666,6,true,6,List()),-4.876945560444376))
(false,(PredictData(2004100967,20080726,10012000,48.0,4,4.6,0.0,74.30754223466204,2,true,4,List()),2.876930100985085))
(false,(PredictData(2004102746,20080726,10012000,48.0,3,5.6,2.1,74.09732334266319,3,true,8,List()),0.5390478637980962))
(false,(PredictData(2005110011,20080726,10012000,36.0,1,8.7,2.1,74.01776112666087,1,true,10,List()),1.4705345467010318))
(false,(PredictData(2003101184,20080726,10012000,60.0,10,32.8,0.0,77.68467166200173,9,true,5,List()),NaN))
(false,(PredictData(2005101309,20080726,10012000,36.0,6,33.4,0.0,74.96155722066725,7,true,1,List()),-3.502918931649482))
(false,(PredictData(2005101782,20080726,10012000,36.0,7,70.8,0.0,74.953771117331,4,true,2,List()),-4.576336716487312))
(false,(PredictData(2004107142,20080726,10012000,48.0,9,86.8,0.0,75.85133832866839,9,true,3,List()),NaN))
(false,(PredictData(2004101532,20080726,10012000,48.0,8,128.3,0.0,75.92311444133449,8,true,9,List()),NaN))

0810020511
(true,(PredictData(2005102012,20080802,10012000,36.0,4,14.3,0.0,75.77688555866551,5,true,2,List()),6.422789188255322))
(true,(PredictData(2005101611,20080802,10012000,36.0,10,95.7,0.0,77.1513383286684,9,true,4,List()),2.476415328176259))
(false,(PredictData(2004100671,20080802,10012000,48.0,1,3.3,1.2,75.33065667599651,3,true,10,List()),5.06524676233753))
(false,(PredictData(2004101228,20080802,10012000,48.0,2,3.7,1.4,75.66666666666667,6,true,1,List()),7.011881017341516))
(false,(PredictData(2005105352,20080802,10012000,36.0,7,4.2,0.0,76.20754223466204,2,true,11,List()),5.356822248774833))
(false,(PredictData(2005102730,20080802,10012000,36.0,9,7.4,0.0,76.5,6,true,5,List()),-4.862303914127814))
(false,(PredictData(2004103305,20080802,10012000,48.0,3,8.0,1.8,75.65109445999421,1,true,9,List()),-15.848920168617305))
(false,(PredictData(2005100181,20080802,10012000,36.0,5,16.0,0.0,75.96666666666667,6,true,7,List()),-8.225668575683606))
(false,(PredictData(2005104152,20080802,10012000,36.0,11,51.1,0.0,77.38467166200172,9,true,3,List()),NaN))
(false,(PredictData(2004105203,20080802,10012000,48.0,6,76.7,0.0,75.95133832866841,9,true,6,List()),NaN))
(false,(PredictData(2005103711,20080802,10012000,36.0,8,86.4,0.0,76.16399000932985,3,true,8,List()),-0.5598244542738584))

0804020710
(true,(PredictData(2004101105,20080809,4112000,48.0,1,5.9,2.0,72.69489055400057,7,true,4,List()),7.376596097609877))
(true,(PredictData(2004101480,20080809,4112000,48.0,6,10.6,0.0,74.17688555866552,5,true,2,List()),10.807308568506407))
(true,(PredictData(2005104399,20080809,4112000,36.0,3,19.2,5.0,73.36155722066725,7,true,10,List()),4.226044933564282))
(true,(PredictData(2003104378,20080809,4112000,60.0,8,26.2,0.0,74.35133832866839,9,true,5,List()),5.672147538652823))
(false,(PredictData(2005103038,20080809,4112000,36.0,4,1.9,0.0,73.71776112666089,1,true,6,List()),-2.922549069317796))
(false,(PredictData(2005104002,20080809,4112000,36.0,2,4.8,1.9,72.93065667599652,3,true,7,List()),-1.9567174528055418))
(false,(PredictData(2004103152,20080809,4112000,48.0,5,12.3,0.0,73.76399000932985,3,true,1,List()),NaN))
(false,(PredictData(2001103676,20080809,4112000,84.0,9,21.8,0.0,74.64087556799537,2,true,9,List()),-11.291071305421525))
(false,(PredictData(2002102845,20080809,4112000,72.0,10,33.3,0.0,74.71021889199884,5,true,8,List()),-0.12382860717886501))
(false,(PredictData(2002106533,20080809,4112000,72.0,7,65.5,0.0,73.74622888266899,10,true,3,List()),-6.231527347563265))

0802020805
(true,(PredictData(2005103943,20080810,2011200,36.0,14,104.5,0.0,61.766666666666666,4,true,1,List()),3.7431786764072115))
(false,(PredictData(2005102441,20080810,2011200,36.0,2,4.4,2.2,59.3,4,true,7,List()),-8.801228336915244))
(false,(PredictData(2005103850,20080810,2011200,36.0,13,4.4,0.0,61.48333333333334,13,true,6,List()),4.1981672784907715))
(false,(PredictData(2005106787,20080810,2011200,36.0,1,6.8,3.0,59.06666666666667,1,true,5,List()),4.9563282485380284))
(false,(PredictData(2005105643,20080810,2011200,36.0,6,7.7,0.0,60.43333333333334,3,true,12,List()),4.975945056268486))
(false,(PredictData(2005100494,20080810,2011200,36.0,4,9.7,0.0,59.96666666666667,8,true,9,List()),-4.287618377468235))
(false,(PredictData(2005100649,20080810,2011200,36.0,7,11.4,0.0,60.85,9,true,16,List()),4.149348618122403))
(false,(PredictData(2005106179,20080810,2011200,36.0,3,11.9,3.2,59.76666666666667,2,true,13,List()),-0.47934573811208026))
(false,(PredictData(2005106596,20080810,2011200,36.0,16,13.7,0.0,62.66666666666667,16,true,8,List()),NaN))
(false,(PredictData(2005105599,20080810,2011200,36.0,10,17.4,0.0,61.5,4,true,15,List()),3.4369347997653534))
(false,(PredictData(2005100027,20080810,2011200,36.0,8,23.1,0.0,60.8,12,true,10,List()),3.142611722935186))
(false,(PredictData(2005106852,20080810,2011200,36.0,5,24.0,0.0,60.349999999999994,7,true,4,List()),-5.690117225804116))
(false,(PredictData(2005101728,20080810,2011200,36.0,11,77.4,0.0,61.25,15,true,2,List()),-1.4312608896075147))
(false,(PredictData(2005104915,20080810,2011200,36.0,9,141.8,0.0,61.416666666666664,9,true,3,List()),NaN))
(false,(PredictData(2005100661,20080810,2011200,36.0,12,168.2,0.0,61.24999999999999,13,true,11,List()),NaN))
(false,(PredictData(2005106271,20080810,2011200,36.0,15,253.1,0.0,62.550000000000004,9,true,14,List()),-7.912943832620314))

0801010212
(true,(PredictData(2000103840,20080817,1011200,96.0,6,24.8,0.0,58.233333333333334,12,true,8,List()),5.346055534054322))
(true,(PredictData(2002105266,20080817,1011200,72.0,10,25.4,0.0,59.25,7,true,3,List()),4.6238333118320725))
(false,(PredictData(2004101777,20080817,1011200,48.0,1,4.1,1.7,57.633333333333326,4,true,10,List()),1.7349444229432507))
(false,(PredictData(2004100355,20080817,1011200,48.0,3,5.1,1.9,58.0,4,true,7,List()),2.2904999784987297))
(false,(PredictData(2004103252,20080817,1011200,48.0,4,5.2,0.0,57.916666666666664,9,true,12,List()),5.873958293333793))
(false,(PredictData(2004103790,20080817,1011200,48.0,11,6.4,0.0,59.46666666666667,4,true,11,List()),-2.848013965885123))
(false,(PredictData(2004110024,20080817,1011200,48.0,9,7.2,0.0,59.66666666666666,1,true,13,List()),-7.859621389115546))
(false,(PredictData(2004104156,20080817,1011200,48.0,7,12.1,0.0,58.416666666666664,7,true,9,List()),NaN))
(false,(PredictData(2004106158,20080817,1011200,48.0,2,13.8,4.0,58.13333333333333,3,true,5,List()),NaN))
(false,(PredictData(2005103173,20080817,1011200,36.0,8,25.4,0.0,59.166666666666664,2,true,4,List()),-10.088711676713316))
(false,(PredictData(2001110269,20080817,1011200,84.0,5,31.9,0.0,58.24999999999999,9,true,6,List()),2.5127222007209866))
(false,(PredictData(2001103518,20080817,1011200,84.0,13,70.6,0.0,59.550000000000004,13,true,2,List()),-2.876166688167899))
(false,(PredictData(2002110249,20080817,1011200,72.0,12,74.7,0.0,59.88333333333333,9,true,1,List()),1.2904999784987439))

0801010211
(false,(PredictData(2004106946,20080817,1011800,48.0,3,2.4,1.2,70.86666666666666,4,true,3,List()),3.6877317119506543))
(false,(PredictData(2005103189,20080817,1011800,36.0,1,3.6,1.5,71.06666666666666,2,true,4,List()),-3.3250347106481897))
(false,(PredictData(2003106607,20080817,1011800,60.0,5,5.5,0.0,71.03333333333333,2,true,6,List()),2.067361341580252))
(false,(PredictData(2004100644,20080817,1011800,48.0,7,5.5,0.0,70.81666666666668,7,true,2,List()),-0.8493053250863625))
(false,(PredictData(2003106491,20080817,1011800,60.0,6,15.9,0.0,71.31666666666668,7,true,8,List()),1.1877317119506756))
(false,(PredictData(2004102856,20080817,1011800,48.0,4,16.9,0.0,70.83333333333333,6,true,1,List()),NaN))
(false,(PredictData(2003102929,20080817,1011800,60.0,2,18.6,3.6,70.86666666666667,1,true,5,List()),-7.539721040419209))
(false,(PredictData(2002106817,20080817,1011800,72.0,8,43.5,0.0,72.06666666666666,4,true,7,List()),1.3656192749659724))

