0801010411
((PredictData(2003100718,20080824,1012000,60.0,10,5.6,0.0,122.0,36.1,true,List()),64.37035656013136,59.50753731740318),true)
((PredictData(2004102790,20080824,1012000,48.0,6,6.1,0.0,121.4,35.1,true,List()),56.669892466657956,46.363542152120026),true)
((PredictData(2002104686,20080824,1012000,72.0,1,10.6,1.9,121.1,35.0,true,List()),60.68824094256367,58.964319620566364),true)
((PredictData(2003105052,20080824,1012000,60.0,4,18.4,0.0,121.2,35.5,true,List()),57.08369097038845,56.63324053873671),true)
((PredictData(2003100699,20080824,1012000,60.0,8,33.7,0.0,121.7,35.4,true,List()),31.464634183022266,62.37347110126446),true)
((PredictData(2000101611,20080824,1012000,96.0,5,67.7,0.0,121.4,34.7,true,List()),39.79506827522624,56.059855846762076),true)
((PredictData(2004110253,20080824,1012000,48.0,2,1.8,1.2,121.1,35.0,true,List()),48.36489417194787,32.83677545691869),false)
((PredictData(2003102936,20080824,1012000,60.0,3,8.5,2.1,121.2,35.0,true,List()),48.64532983114008,44.06598822093926),false)
((PredictData(2003106203,20080824,1012000,60.0,7,35.6,0.0,121.5,35.0,true,List()),48.36957082767711,43.96524022615583),false)
((PredictData(2003102729,20080824,1012000,60.0,9,62.8,0.0,121.7,35.3,true,List()),NaN,NaN),false)
((PredictData(2001104108,20080824,1012000,84.0,11,122.3,0.0,122.8,35.9,true,List()),44.548321771245,39.2300295191335),false)

0809040102
((PredictData(2006103153,20080914,9011400,24.0,3,2.6,1.1,82.2,36.2,true,List()),67.22049924922672,62.301303851973515),true)
((PredictData(2006105175,20080914,9011400,24.0,2,4.9,1.3,82.0,36.4,true,List()),57.93166590850027,61.396975238242824),true)
((PredictData(2006105675,20080914,9011400,24.0,6,11.8,0.0,83.1,37.2,true,List()),59.90605733334182,52.28402098509551),true)
((PredictData(2006104375,20080914,9011400,24.0,5,21.7,0.0,82.9,36.8,true,List()),53.498673857743654,50.48185292301145),true)
((PredictData(2006104703,20080914,9011400,24.0,4,29.6,0.0,82.7,36.4,true,List()),59.24792685839466,52.28402098509551),true)
((PredictData(2006101547,20080914,9011400,24.0,11,46.0,0.0,84.0,38.2,true,List()),52.66662210892266,54.769372145044755),true)
((PredictData(2006101332,20080914,9011400,24.0,7,81.1,0.0,83.2,37.3,true,List()),47.401578309345226,54.769372145044755),true)
((PredictData(2006104774,20080914,9011400,24.0,9,143.2,0.0,83.6,37.9,true,List()),40.820273559873314,49.798669825146256),true)
((PredictData(2006106341,20080914,9011400,24.0,8,174.7,0.0,83.4,37.2,true,List()),46.08531735945074,54.769372145044755),true)
((PredictData(2006103160,20080914,9011400,24.0,1,2.3,1.1,81.9,36.2,true,List()),34.238968810401396,44.827967505247614),false)
((PredictData(2006102354,20080914,9011400,24.0,10,178.1,0.0,83.6,36.7,true,List()),39.504012609978915,29.915860545551944),false)
((PredictData(2006100258,20080914,9011400,24.0,12,189.8,0.0,84.3,36.3,true,List()),41.47840403482047,32.401211705501204),false)

0806040209
((PredictData(2005110143,20080914,6111200,36.0,6,6.9,0.0,68.0,33.7,true,List()),62.32733160390186,61.06477849341438),true)
((PredictData(2004102738,20080914,6111200,48.0,1,8.7,2.6,67.6,34.2,true,List()),56.117920554822376,48.59759419740824),true)
((PredictData(2004101219,20080914,6111200,48.0,9,10.3,0.0,68.2,33.8,true,List()),52.06769308141847,46.62808826434953),true)
((PredictData(2003103764,20080914,6111200,60.0,13,13.6,0.0,68.8,34.7,true,List()),52.67769852169981,53.345948102786906),true)
((PredictData(2002101080,20080914,6111200,72.0,11,15.5,0.0,68.5,34.7,true,List()),66.95879052186427,63.339174949015494),true)
((PredictData(2005109199,20080914,6111200,36.0,4,20.4,0.0,67.9,34.6,true,List()),60.07848550638067,50.610387921391926),true)
((PredictData(2003104873,20080914,6111200,60.0,10,32.9,0.0,68.2,34.0,true,List()),48.373347081837466,57.212052263951904),true)
((PredictData(2000100785,20080914,6111200,96.0,5,45.9,0.0,68.0,34.5,true,List()),43.85329811516919,50.59093957452422),true)
((PredictData(2000101631,20080914,6111200,96.0,12,86.6,0.0,68.6,34.9,true,List()),51.63184368432928,65.21651064191289),true)
((PredictData(2002103791,20080914,6111200,72.0,3,192.0,31.7,67.9,33.7,true,List()),47.67491002830147,52.0541287129559),true)
((PredictData(2005105499,20080914,6111200,36.0,2,2.7,1.4,67.8,34.2,true,List()),38.68345714436566,43.80813149193075),false)
((PredictData(2005106932,20080914,6111200,36.0,8,5.9,0.0,68.1,34.9,true,List()),28.25172060781179,30.288007465573386),false)
((PredictData(2004103071,20080914,6111200,48.0,7,37.6,0.0,68.1,34.5,true,List()),49.01499786500579,37.99193722290375),false)
((PredictData(2004101624,20080914,6111200,48.0,14,47.0,0.0,69.1,35.4,true,List()),42.28850568309173,39.252320697880734),false)

0808040809
((PredictData(2005102454,20081102,8112400,36.0,1,4.9,1.7,145.1,35.5,true,List()),37.436123001830154,49.136455215251345),true)
((PredictData(2005102278,20081102,8112400,36.0,2,5.9,1.6,145.2,35.3,true,List()),62.285689939539736,46.385075290612185),true)
((PredictData(2005103543,20081102,8112400,36.0,9,6.9,0.0,146.1,36.5,true,List()),54.02328060108183,53.17336783381423),true)
((PredictData(2003106779,20081102,8112400,60.0,5,10.3,0.0,145.7,35.8,true,List()),46.06590862825236,66.39710905820135),true)
((PredictData(2005104817,20081102,8112400,36.0,8,17.0,0.0,146.1,36.1,true,List()),53.702672709502664,48.12694847260909),true)
((PredictData(2004102746,20081102,8112400,48.0,4,20.1,0.0,145.6,37.6,true,List()),61.55153234134016,57.09382184303933),true)
((PredictData(2003110003,20081102,8112400,60.0,6,31.6,0.0,145.7,35.7,true,List()),59.68839954028069,49.41850030122551),true)
((PredictData(2003103791,20081102,8112400,60.0,7,34.6,0.0,145.7,35.9,true,List()),57.16706721649213,67.19733556293022),true)
((PredictData(2003106503,20081102,8112400,60.0,11,112.5,0.0,147.0,37.3,true,List()),54.4380126138001,45.28836792129465),true)
((PredictData(2005106628,20081102,8112400,36.0,3,2.3,1.2,145.2,35.7,true,List()),35.80033972121765,44.89754942188498),false)
((PredictData(2000107271,20081102,8112400,96.0,10,78.1,0.0,146.2,36.0,true,List()),39.3265665355284,40.99798787334737),false)
((PredictData(2001104249,20081102,8112400,84.0,12,243.8,0.0,148.0,38.3,true,List()),38.51440715113415,31.88748120578975),false)

0805050311
((PredictData(2006103321,20081115,5011400,24.0,10,5.1,0.0,82.6,34.7,true,List()),58.88857092350797,68.24467184339467),true)
((PredictData(2006103963,20081115,5011400,24.0,3,6.9,1.9,81.8,33.8,true,List()),51.52525004925284,52.28677392896229),true)
((PredictData(2006103386,20081115,5011400,24.0,5,9.8,0.0,82.1,33.4,true,List()),49.32128455325913,58.19522819059077),true)
((PredictData(2006101905,20081115,5011400,24.0,4,13.3,0.0,82.1,33.9,true,List()),67.95240121431749,57.345924705632584),true)
((PredictData(2006103640,20081115,5011400,24.0,7,15.1,0.0,82.4,33.8,true,List()),56.189340793626876,57.094165487924975),true)
((PredictData(2006102113,20081115,5011400,24.0,11,24.3,0.0,83.0,34.0,true,List()),42.48171154541623,50.4153826366262),true)
((PredictData(2006103047,20081115,5011400,24.0,6,24.7,0.0,82.2,34.5,true,List()),61.60683997874554,59.552502906792576),true)
((PredictData(2006102453,20081115,5011400,24.0,8,25.9,0.0,82.4,33.9,true,List()),54.68735003523899,54.44032336117843),true)
((PredictData(2006102150,20081115,5011400,24.0,15,41.2,0.0,86.0,36.9,true,List()),57.16066812747882,42.164670836028236),true)
((PredictData(2006101977,20081115,5011400,24.0,12,60.5,0.0,83.1,34.7,true,List()),49.92429710173647,49.41428831947864),true)
((PredictData(2006100925,20081115,5011400,24.0,14,153.2,0.0,84.1,36.4,true,List()),29.15946126127158,50.18910995742197),true)
((PredictData(2006102859,20081115,5011400,24.0,2,2.4,1.4,81.8,33.8,true,List()),41.50989701044054,39.8837481486667),false)
((PredictData(2006101144,20081115,5011400,24.0,9,19.6,0.0,82.5,34.4,true,List()),44.540382964057144,43.93506824644301),false)
((PredictData(2006102828,20081115,5011400,24.0,13,34.6,0.0,83.2,34.9,true,List()),47.27935201967534,37.198233650244234),false)
((PredictData(2006100216,20081115,5011400,24.0,1,61.9,9.9,81.6,34.1,true,List()),37.77319242197527,29.639907780614788),false)

0803030910
((PredictData(2004102597,20081122,3011200,48.0,9,5.6,0.0,70.3,35.5,true,List()),52.96481858001841,49.503264489175244),true)
((PredictData(2005102671,20081122,3011200,36.0,1,6.9,2.7,69.8,35.4,true,List()),51.089807415202955,49.597992546035115),true)
((PredictData(2004103868,20081122,3011200,48.0,2,10.1,2.8,69.9,35.0,true,List()),52.29482580388796,55.794770054043695),true)
((PredictData(2004100777,20081122,3011200,48.0,5,16.3,0.0,70.0,35.5,true,List()),62.798076412486864,57.69053906877582),true)
((PredictData(2004105676,20081122,3011200,48.0,3,20.2,5.3,69.9,35.2,true,List()),66.5241480063762,66.01415162110578),true)
((PredictData(2003104043,20081122,3011200,60.0,13,40.1,0.0,70.6,36.6,true,List()),50.877445007922795,55.221967186013714),true)
((PredictData(2002103592,20081122,3011200,72.0,12,44.3,0.0,70.5,35.7,true,List()),61.39172161884814,56.51813004207642),true)
((PredictData(2004100367,20081122,3011200,48.0,6,52.2,0.0,70.1,35.6,true,List()),50.05980572152126,47.81335276536526),true)
((PredictData(2005105635,20081122,3011200,36.0,4,58.3,0.0,70.0,35.6,true,List()),30.98885324093797,45.05815077483716),true)
