 704020701, 9.700000, 2005110079
1857.572034, 140, 2005110079
1500.000000, 0, 2005103797
1500.000000, 0, 2005104587
1500.000000, 0, 2005105006
1500.000000, 0, 2005100599
1500.000000, 0, 2005104742
1500.000000, 0, 2005103470
1500.000000, 0, 2005105507
1500.000000, 0, 2005104949
1448.420792, 30, 2005105524
1418.453882, 30, 2005102702
1417.885879, 30, 2005102155
1417.885879, 30, 2005101951
1417.885879, 30, 2005103448
1413.453882, 30, 2005110056
1413.453882, 30, 2005100160
1412.556644, 30, 2005104655

 703020805, 29.700000, 2005104786
1904.704129, 140, 2005104786
1824.295313, 140, 2005102347
1520.000000, 0, 2005103885
1515.000000, 0, 2005100825
1510.000000, 0, 2005100892
1500.000000, 0, 2005101748
1500.000000, 0, 2005102478
1500.000000, 0, 2005104191
1500.000000, 0, 2005102423
1500.000000, 0, 2005106557
1500.000000, 0, 2005102851
1500.000000, 0, 2005102546
1500.000000, 0, 2005100301
1500.000000, 0, 2005102098
1413.587495, 30, 2005103810
1408.587495, 30, 2005100081

 703030202, 13.500000, 2005100892
1868.926601, 150, 2005100892
1515.000000, 0, 2005103935
1510.000000, 0, 2005101208
1505.000000, 0, 2005106390
1500.000000, 0, 2005104039
1500.000000, 0, 2005110093
1500.000000, 0, 2005104521
1500.000000, 0, 2005109078
1500.000000, 0, 2005106714
1500.000000, 0, 2005104681
1418.702019, 30, 2005102851
1416.860663, 30, 2005110078
1411.860663, 30, 2005106138
1372.431802, 30, 2005100178

 707030301, 9.500000, 2005106166
1789.827418, 130, 2005106166
1515.000000, 0, 2005101441
1510.000000, 0, 2005106714
1505.000000, 0, 2005110062
1505.000000, 0, 2005100300
1500.000000, 0, 2005104752
1500.000000, 0, 2005103485
1500.000000, 0, 2005101194
1500.000000, 0, 2005102800
1500.000000, 0, 2005105307
1500.000000, 0, 2005104452
1500.000000, 0, 2005101430
1500.000000, 0, 2005105821
1500.000000, 0, 2005106584
1500.000000, 0, 2005101208

 707030510, 68.700000, 2005106612
1895.231167, 110, 2005106612
1520.000000, 0, 2005102115
1515.000000, 0, 2005102570
1510.000000, 0, 2005102610
1505.000000, 0, 2005106435
1500.000000, 0, 2005103726
1500.000000, 0, 2005106036
1500.000000, 0, 2005102102
1500.000000, 0, 2005104957
1500.000000, 0, 2005105007
1500.000000, 0, 2005110176
1500.000000, 0, 2005106181
1500.000000, 0, 2005102125
1500.000000, 0, 2005105907

 707030710, 10.700000, 2005104752
1981.502032, 140, 2005104752
1520.000000, 0, 2005103931
1510.000000, 0, 2005104556
1505.000000, 0, 2005100613
1505.000000, 0, 2005102702
1500.000000, 0, 2005100165
1500.000000, 0, 2005105651
1500.000000, 0, 2005103808
1500.000000, 0, 2005105519
1500.000000, 0, 2005101780
1500.000000, 0, 2005100782
1500.000000, 0, 2005105586
1500.000000, 0, 2005103616
1500.000000, 0, 2005100584
1500.000000, 0, 2005104198
1500.000000, 0, 2005106568

 709030701, 6.700000, 2005106489
2065.506491, 220, 2005106489
1642.404269, 70, 2005109289
1510.000000, 0, 2005105615
1505.000000, 0, 2005101066
1505.000000, 0, 2005106476
1500.000000, 0, 2005104929
1500.000000, 0, 2005106386
1500.000000, 0, 2005101424
1500.000000, 0, 2005105274
1500.000000, 0, 2005106493

 704030801, 78.300000, 2005106285
1955.292146, 150, 2005106285
1926.774047, 90, 2005102347
1784.235448, 130, 2005105103
1505.000000, 0, 2005100825
1500.000000, 0, 2005100269
1500.000000, 0, 2005103621
1500.000000, 0, 2005105751
