1506050811, 12.200000, 2011105069, 0
2479.080793, 99, 2011105069, 0
2392.727920, 77, 2012104128, 0
2129.329014, 33, 2011103020, 0
2123.022118, 94, 2010110124, 0
2092.589420, 97, 2009105848, 0
2085.215082, 15, 2012104602, 0
2043.482184, 35, 2011100887, 0
2010.842096, 30, 2010100157, 0
1964.951681, 93, 2012106382, 0
1894.624618, 41, 2009106242, 0
1862.047972, 86, 2011104888, 0
1851.635632, 49, 2012100545, 0
1798.184858, 73, 2011105664, 0
1693.512107, 208, 2010101820, 0
1654.880097, 184, 2008105387, 0
1413.695371, 15, 2008100461, 0
1509050812, 26.600000, 2006101448, 0
2826.962405, 294, 2006101448, 0
2682.608527, 144, 2010105860, 0
2598.746803, 185, 2009100598, 0
2505.080999, 66, 2011100016, 0
2457.301613, 121, 2008110131, 0
2421.851182, 41, 2007100828, 0
2401.471387, 98, 2011106095, 0
2374.170388, 41, 2011102166, 0
2262.783197, 24, 2010104680, 0
2176.279511, 124, 2009100970, 0
2175.393526, 49, 2009102166, 0
2103.662835, 38, 2009102195, 0
2027.833330, 41, 2010101646, 0
1950.196387, 66, 2008102707, 0
1651.419906, 60, 2008106025, 0
1455.811394, 12, 2009103431, 0
