(PredictData(2004101208,20090606,111800,10,12.0,3.2,60.0,false,List()),2048.253090061111,50,0)
(PredictData(2004102821,20090606,111800,9,21.0,5.0,60.0,false,List()),1889.1711546985691,13,1)
(PredictData(2005109022,20090606,111800,11,39.0,8.6,48.0,false,List()),1873.3714140008483,26,2)
(PredictData(2005102356,20090606,111800,2,2.0,1.2,48.0,false,List()),1744.2190368292145,37,3)
(PredictData(2003102998,20090606,111800,8,10.0,2.8,72.0,false,List()),1714.8355315058848,35,4)
(PredictData(2003107183,20090606,111800,4,42.0,9.2,72.0,false,List()),1652.4896845424487,75,5)
(PredictData(2003101870,20090606,111800,14,64.0,13.6,72.0,false,List()),1651.1728180736693,36,6)
(PredictData(2005103157,20090606,111800,5,4.0,1.6,48.0,false,List()),1582.724735826208,59,7)
(PredictData(2004102754,20090606,111800,13,74.0,15.6,60.0,false,List()),1511.1456019475145,23,8)
(PredictData(2003104339,20090606,111800,16,271.0,55.0,72.0,false,List()),1500.0,0,9)
(PredictData(2003100656,20090606,111800,15,145.0,29.8,72.0,false,List()),1500.0,0,10)
(PredictData(2003104374,20090606,111800,1,4.0,1.6,72.0,false,List()),1477.3758673399477,6,11)
(PredictData(2004102345,20090606,111800,3,53.0,11.4,60.0,false,List()),1430.169349233704,3,12)
(PredictData(2001106517,20090606,111800,6,36.0,8.0,96.0,false,List()),1388.068852184971,3,13)
(PredictData(2002105923,20090606,111800,12,61.0,13.0,84.0,false,List()),1373.4037740683264,6,14)
(PredictData(2005110102,20090606,111800,7,44.0,9.6,48.0,false,List()),1368.4259305830508,9,15)

(PredictData(2006104420,20090606,101600,9,33.0,7.4,36.0,false,List()),2383.8257485522554,44,0)
(PredictData(2006110110,20090606,101600,11,137.0,28.2,36.0,false,List()),2316.3739947807635,54,1)
(PredictData(2006105742,20090606,101600,15,33.0,7.4,36.0,false,List()),2160.7367773862293,42,2)
(PredictData(2006100367,20090606,101600,3,5.0,1.8,36.0,false,List()),2156.9899936985007,12,3)
(PredictData(2006104540,20090606,101600,13,35.0,7.8,36.0,false,List()),2105.306207505386,13,4)
(PredictData(2006106349,20090606,101600,4,19.0,4.6,36.0,false,List()),2075.633261406686,33,5)
(PredictData(2006100429,20090606,101600,2,4.0,1.6,36.0,false,List()),2062.3903152399716,29,6)
(PredictData(2006103379,20090606,101600,10,42.0,9.2,36.0,false,List()),2057.3230284016063,33,7)
(PredictData(2006100958,20090606,101600,14,218.0,44.4,36.0,false,List()),2034.0871670202007,81,8)
(PredictData(2006103383,20090606,101600,6,32.0,7.2,36.0,false,List()),1980.3528899276873,15,9)
(PredictData(2006106156,20090606,101600,1,3.0,1.4,36.0,false,List()),1839.4866598686478,33,10)
(PredictData(2006106212,20090606,101600,8,62.0,13.2,36.0,false,List()),1701.5217153813614,32,11)
(PredictData(2006100216,20090606,101600,16,15.0,3.8,36.0,false,List()),1500.0,0,12)
(PredictData(2006105922,20090606,101600,7,23.0,5.4,36.0,false,List()),1500.0,0,13)
(PredictData(2006104477,20090606,101600,5,12.0,3.2,36.0,false,List()),1500.0,0,14)
(PredictData(2006101669,20090606,101600,12,7.0,2.2,36.0,false,List()),1500.0,0,15)

(PredictData(2004103454,20090606,111200,9,21.0,5.0,60.0,true,List()),2362.5853599704683,123,0)
(PredictData(2005110211,20090606,111200,15,2.0,1.2,48.0,true,List()),2284.2511008508936,128,1)
(PredictData(2004101706,20090606,111200,4,13.0,3.4,60.0,true,List()),2110.140711165232,86,2)
(PredictData(2004105107,20090606,111200,12,32.0,7.2,60.0,true,List()),2092.7471558643942,148,3)
(PredictData(2005104786,20090606,111200,14,24.0,5.6,48.0,true,List()),2088.910040157575,107,4)
(PredictData(2005106172,20090606,111200,18,4.0,1.6,48.0,true,List()),1929.3418922760495,74,5)
(PredictData(2003101967,20090606,111200,6,33.0,7.4,72.0,true,List()),1929.1042006796938,68,6)
(PredictData(2004104779,20090606,111200,11,16.0,4.0,60.0,true,List()),1864.5276970238215,49,7)
(PredictData(2004100739,20090606,111200,7,21.0,5.0,60.0,true,List()),1846.5064985108916,134,8)
(PredictData(2004102738,20090606,111200,10,47.0,10.2,60.0,true,List()),1821.6747912726287,48,9)
(PredictData(2005102351,20090606,111200,3,17.0,4.2,48.0,true,List()),1803.3479425862265,76,10)
(PredictData(2004104138,20090606,111200,5,17.0,4.2,60.0,true,List()),1790.9823971799783,20,11)
(PredictData(2003101523,20090606,111200,2,67.0,14.2,72.0,true,List()),1783.6415536901252,29,12)
(PredictData(2004110050,20090606,111200,16,11.0,3.0,60.0,true,List()),1693.580110758472,87,13)
(PredictData(2003107146,20090606,111200,13,52.0,11.2,72.0,true,List()),1609.9681209186488,59,14)
(PredictData(2004102577,20090606,111200,17,47.0,10.2,60.0,true,List()),1483.59581719317,58,15)
(PredictData(2003103338,20090606,111200,1,34.0,7.6,72.0,true,List()),1407.5256837578654,58,16)
(PredictData(2001102358,20090606,111200,8,360.0,72.8,96.0,true,List()),1273.1474909583208,21,17)

(PredictData(2006102203,20090606,111800,5,11.0,3.0,36.0,true,List()),1952.2484232869608,85,0)
(PredictData(2006100710,20090606,111800,9,93.0,19.4,36.0,true,List()),1767.9944272039868,18,1)
