1509050811, 7.200000, 2011104176
2539.654220, 96, 2011104176
2303.930842, 42, 2012104463
2176.108698, 65, 2010100659
2172.653979, 128, 2010102776
2135.582425, 63, 2011105747
2038.326265, 109, 2010106549
2032.868697, 28, 2012105582
1944.880455, 35, 2010104549
1833.115624, 40, 2012104884
1786.553506, 150, 2010200007
1771.129657, 35, 2010100622
1515.000000, 0, 2010104413
1510.000000, 0, 2010105787
1509050809, 22.200000, 2013101028
1914.896935, 16, 2013101028
1647.619689, 7, 2013102479
1520.000000, 0, 2013105995
1510.000000, 0, 2013104499
1500.000000, 0, 2013102427
1500.000000, 0, 2013106183
1499.547822, 19, 2013110021
1469.829412, 3, 2013100766
1429.808905, 3, 2013100248
1409.000000, 3, 2013102181
1509050808, 25.800000, 2008103188
2359.612601, 57, 2008103188
2248.967865, 89, 2011100603
2245.179905, 86, 2011105350
2164.496797, 74, 2011103800
2136.156799, 29, 2011103627
2115.723733, 171, 2009103439
2051.866881, 28, 2011102577
2005.058244, 65, 2011100771
1946.064035, 119, 2010103870
1784.532615, 142, 2010110031
1738.873191, 31, 2011105370
1674.138706, 113, 2009103059
1515.000000, 0, 2011103797
1500.000000, 0, 2012101438
1500.000000, 0, 2009100667
1300.474911, 127, 2007101053
