1006010206
(true,(PredictData(2005104370,20100109,6001800,60.0,2,3.8,1.5,76.75,13,true,15,List()),12.88137120994647))
(true,(PredictData(2005106043,20100109,6001800,60.0,8,12.4,0.0,78.45,7,true,9,List()),15.788510195528374))
(false,(PredictData(2005102620,20100109,6001800,60.0,1,4.6,1.7,76.41666666666666,13,true,7,List()),-7.82205923392372))
(false,(PredictData(2005104060,20100109,6001800,60.0,9,6.4,0.0,78.53333333333333,1,true,6,List()),8.992755580891147))
(false,(PredictData(2006102910,20100109,6001800,48.0,6,7.7,0.0,78.39999999999999,4,true,4,List()),NaN))
(false,(PredictData(2005102035,20100109,6001800,60.0,3,14.4,3.4,77.46666666666667,2,true,12,List()),NaN))
(false,(PredictData(2005100585,20100109,6001800,60.0,10,22.3,0.0,79.21666666666665,7,true,10,List()),NaN))
(false,(PredictData(2006101705,20100109,6001800,48.0,5,34.9,0.0,77.91666666666669,9,true,5,List()),NaN))
(false,(PredictData(2005101395,20100109,6001800,60.0,14,37.8,0.0,80.26666666666665,2,true,11,List()),NaN))
(false,(PredictData(2006106114,20100109,6001800,48.0,4,56.2,0.0,77.73333333333333,4,true,2,List()),1.8816444697799994))
(false,(PredictData(2006100252,20100109,6001800,48.0,7,65.4,0.0,78.15,11,true,13,List()),8.325815654390928))
(false,(PredictData(2005101726,20100109,6001800,60.0,12,101.7,0.0,79.41666666666666,13,true,14,List()),1.8816444697799994))
(false,(PredictData(2005104809,20100109,6001800,60.0,13,128.0,0.0,79.25,9,true,8,List()),-38.26650367836821))
(false,(PredictData(2006104308,20100109,6001800,48.0,15,215.8,0.0,81.65,11,true,16,List()),0.2329546399728173))
(false,(PredictData(2006101036,20100109,6001800,48.0,11,233.9,0.0,79.1,6,true,3,List()),-3.8961333079978004))

1006010210
(true,(PredictData(2004103950,20100109,6002400,72.0,6,94.2,0.0,90.9744527700029,11,true,4,List()),3.0782927958318282))
(false,(PredictData(2006101226,20100109,6002400,48.0,9,2.9,0.0,92.58467166200174,9,true,10,List()),-7.879829246053181))
(false,(PredictData(2006102736,20100109,6002400,48.0,2,4.7,1.8,90.54087556799537,2,true,12,List()),3.997025816640454))
(false,(PredictData(2005106479,20100109,6002400,60.0,12,5.3,0.0,93.4768855586655,5,true,7,List()),4.360552357694644))
(false,(PredictData(2004102767,20100109,6002400,72.0,1,7.4,3.0,90.23065667599651,3,true,6,List()),NaN))
(false,(PredictData(2006102985,20100109,6002400,48.0,3,10.8,3.3,90.59489055400057,7,true,5,List()),-2.7522007928057426))
(false,(PredictData(2005100206,20100109,6002400,60.0,7,11.5,0.0,91.71800499533506,9,true,11,List()),4.119087390628768))
(false,(PredictData(2005102919,20100109,6002400,60.0,4,12.5,0.0,90.77688555866551,5,true,2,List()),NaN))
(false,(PredictData(2006104888,20100109,6002400,48.0,11,20.2,0.0,92.69732334266318,3,true,13,List()),-2.2330942138257512))
(false,(PredictData(2006100012,20100109,6002400,48.0,10,26.2,0.0,92.51776112666087,1,true,1,List()),-1.0820768594870553))
(false,(PredictData(2006104535,20100109,6002400,48.0,8,87.6,0.0,91.44111943666955,11,true,9,List()),-1.749211770216429))
(false,(PredictData(2005102818,20100109,6002400,60.0,5,210.7,0.0,91.05644777466783,8,true,8,List()),0.14145452159237948))
(false,(PredictData(2004100862,20100109,6002400,72.0,13,367.4,0.0,109.09756721133738,13,true,3,List()),NaN))

1006010211
(true,(PredictData(2004104348,20100109,6001800,72.0,13,59.6,0.0,78.06666666666668,3,true,1,List()),4.80525115195952))
(false,(PredictData(2005110043,20100109,6001800,60.0,8,2.7,0.0,77.23333333333332,8,true,11,List()),1.2499688562374445))
(false,(PredictData(2006102139,20100109,6001800,48.0,15,4.6,0.0,78.10000000000001,3,true,16,List()),-4.638920032651451))
(false,(PredictData(2004104994,20100109,6001800,72.0,5,6.5,0.0,76.63333333333334,3,true,2,List()),-2.02981009792245))
(false,(PredictData(2005102373,20100109,6001800,60.0,2,7.9,2.5,76.69999999999999,2,true,13,List()),0.24960773513144355))
(false,(PredictData(2004100693,20100109,6001800,72.0,4,17.5,0.0,76.53333333333333,8,true,9,List()),4.197590089449894))
(false,(PredictData(2005102347,20100109,6001800,60.0,12,20.1,0.0,77.8,10,true,6,List()),-0.8736701071083246))
(false,(PredictData(2006101987,20100109,6001800,48.0,11,20.2,0.0,77.08333333333333,13,true,10,List()),NaN))
(false,(PredictData(2005100661,20100109,6001800,60.0,6,25.5,0.0,77.0,6,true,3,List()),-1.3631434312558213))
(false,(PredictData(2005104534,20100109,6001800,60.0,1,28.1,10.1,76.43333333333334,1,true,5,List()),NaN))
(false,(PredictData(2003100643,20100109,6001800,84.0,16,30.2,0.0,78.65,11,true,15,List()),-0.2315126252440128))
(false,(PredictData(2003102698,20100109,6001800,84.0,7,32.2,0.0,77.0,6,true,4,List()),0.6573762636448635))
(false,(PredictData(2003104656,20100109,6001800,84.0,10,32.5,0.0,77.28333333333333,11,true,14,List()),1.9907095969781874))
(false,(PredictData(2005103400,20100109,6001800,60.0,3,47.1,10.7,76.05,13,true,8,List()),-1.3553305364734836))
(false,(PredictData(2004104716,20100109,6001800,72.0,14,55.2,0.0,77.61666666666666,15,true,12,List()),-2.658116862745724))
(false,(PredictData(2004105791,20100109,6001800,72.0,9,78.4,0.0,76.51666666666667,15,true,7,List()),NaN))

1006010310
(true,(PredictData(2005100043,20100110,6012000,60.0,4,8.8,0.0,76.31800499533506,9,true,7,List()),6.667662361671849))
(false,(PredictData(2006103794,20100110,6012000,48.0,1,2.9,1.3,76.05109445999422,1,true,9,List()),-3.294478341531317))
(false,(PredictData(2004110139,20100110,6012000,72.0,3,4.8,1.7,76.11800499533507,9,true,5,List()),4.649876034770443))
(false,(PredictData(2004103176,20100110,6012000,72.0,2,6.8,2.5,76.27688555866551,5,true,8,List()),NaN))
(false,(PredictData(2004100775,20100110,6012000,72.0,5,8.4,0.0,76.53065667599652,3,true,1,List()),-3.868841706694591))
(false,(PredictData(2006104862,20100110,6012000,48.0,6,9.0,0.0,76.60754223466203,2,true,4,List()),2.7423619884866164))
(false,(PredictData(2004110131,20100110,6012000,72.0,10,13.1,0.0,78.30000000000001,6,true,10,List()),NaN))
