0801020710
(PredictData(2005110107,20081004,1011800,36.0,5,2.2,1.3,110.0,35.1,true,List()),50.80765805900792,52.044979789002475,204.46795396602624)
(PredictData(2004106928,20081004,1011800,48.0,2,4.2,1.8,109.5,34.9,true,List()),59.86834703048219,65.13226683654418,244.73730792799074)
(PredictData(2004105501,20081004,1011800,48.0,11,6.5,2.375,110.9,36.9,true,List()),65.05842205985003,58.982271331269956,254.15753751082002)
(PredictData(2004100976,20081004,1011800,48.0,7,8.3,2.825,110.2,35.9,true,List()),68.7927988906371,64.09673871134095,270.4751353832522)
(PredictData(2004102345,20081004,1011800,48.0,10,14.4,4.35,110.7,35.7,true,List()),NaN,NaN,NaN)
(PredictData(2004100644,20081004,1011800,48.0,6,16.6,4.9,110.1,35.0,true,List()),58.007253306174604,65.13226683654418,239.15402675506797)
(PredictData(2004103225,20081004,1011800,48.0,1,23.2,6.55,109.5,35.1,true,List()),58.905360811431684,58.000348668591265,234.71643110288633)
(PredictData(2003107427,20081004,1011800,60.0,3,37.4,10.1,109.6,35.5,true,List()),58.45630705880311,58.000348668591265,233.36926984500062)
(PredictData(2004104153,20081004,1011800,48.0,14,37.7,10.175,112.0,36.6,true,List()),NaN,NaN,NaN)
(PredictData(2003110003,20081004,1011800,60.0,4,74.3,19.325,109.9,34.5,true,List()),59.43584077803483,56.64573744523883,234.9532597793433)
(PredictData(2005110225,20081004,1011800,36.0,12,84.8,21.95,111.1,36.2,true,List()),43.626224823810816,42.47869395303788,173.35736842447034)
(PredictData(2003102176,20081004,1011800,60.0,8,88.1,22.775,110.3,35.2,true,List()),64.69558895263377,58.49791179648412,252.5846786543854)
(PredictData(2002106817,20081004,1011800,72.0,9,91.9,23.725,110.6,35.4,true,List()),61.11053025688082,62.17663594175553,245.508226712398)
(PredictData(2001103796,20081004,1011800,84.0,13,120.2,30.8,111.4,37.1,true,List()),NaN,NaN,NaN)

0808040509
(PredictData(2005106133,20081025,8111600,36.0,2,2.3,1.325,93.5,34.7,true,List()),56.85937446636035,55.76544455247629,226.34356795155733)
(PredictData(2003100945,20081025,8111600,60.0,3,4.0,1.75,93.5,34.2,true,List()),63.27793782436782,70.20201071008428,260.03582418318774)
(PredictData(2005100291,20081025,8111600,36.0,1,4.1,1.775,93.4,34.3,true,List()),62.44692587376948,69.68217723462652,257.0229548559349)
(PredictData(2003104416,20081025,8111600,60.0,9,9.5,3.125,94.1,35.9,true,List()),62.44692587376948,69.68217723462652,257.0229548559349)
(PredictData(2005105894,20081025,8111600,36.0,5,14.9,4.475,93.6,35.6,true,List()),62.59541111433007,66.21849284485677,254.00472618784698)
(PredictData(2003100652,20081025,8111600,60.0,6,24.9,6.975,93.7,34.1,true,List()),59.6809976703617,65.75727274023929,244.8002657513244)
(PredictData(2001107368,20081025,8111600,84.0,7,26.6,7.4,94.0,34.2,true,List()),61.34055459240643,68.89719633574906,252.91886011296833)
(PredictData(2003100265,20081025,8111600,60.0,4,30.6,8.4,93.5,34.6,true,List()),62.44692587376948,67.32723453799414,254.66801215930258)
(PredictData(2005106722,20081025,8111600,36.0,11,81.0,21.0,94.7,35.3,true,List()),NaN,NaN,NaN)
(PredictData(2002102679,20081025,8111600,72.0,8,105.8,27.2,94.1,34.3,true,List()),NaN,NaN,NaN)
(PredictData(2003100630,20081025,8111600,60.0,10,127.1,32.525,94.7,35.9,true,List()),NaN,NaN,NaN)

0808040809
(PredictData(2005106628,20081102,8112400,36.0,3,2.3,1.325,145.2,35.7,true,List()),55.914373789786346,61.50395335020832,229.24707471956737)
(PredictData(2005102454,20081102,8112400,36.0,1,4.9,1.975,145.1,35.5,true,List()),46.534220130729196,62.30806266015402,201.9107230523416)
(PredictData(2005102278,20081102,8112400,36.0,2,5.9,2.225,145.2,35.3,true,List()),64.18453714191371,58.16239023476624,250.71600166050735)
(PredictData(2005103543,20081102,8112400,36.0,9,6.9,2.475,146.1,36.5,true,List()),59.83506048510314,61.33682783183902,240.84200928714841)
(PredictData(2003106779,20081102,8112400,60.0,5,10.3,3.325,145.7,35.8,true,List()),55.254131846594895,67.57099778604362,233.3333933258283)
(PredictData(2005104817,20081102,8112400,36.0,8,17.0,5.0,146.1,36.1,true,List()),56.47613755095664,58.43797997908534,227.86639263195525)
(PredictData(2004102746,20081102,8112400,48.0,4,20.1,5.775,145.6,37.6,true,List()),62.52604467861788,62.99166477803525,250.56979881388887)
(PredictData(2003110003,20081102,8112400,60.0,6,31.6,8.65,145.7,35.7,true,List()),59.43584077803483,62.754960780559884,241.06248311466436)
(PredictData(2003103791,20081102,8112400,60.0,7,34.6,9.4,145.7,35.9,true,List()),60.22185870029041,68.21980004596561,248.88537614683685)
(PredictData(2000107271,20081102,8112400,96.0,10,78.1,20.275,146.2,36.0,true,List()),50.907635484234,62.99166477803525,215.71457123073725)
(PredictData(2003106503,20081102,8112400,60.0,11,112.5,28.875,147.0,37.3,true,List()),61.15043470846202,58.2064499528667,241.65775407825276)
(PredictData(2001104249,20081102,8112400,84.0,12,243.8,61.7,148.0,38.3,true,List()),50.120462870941715,58.2064499528667,208.56783856569186)

0803030511
(PredictData(2004105632,20081108,3012600,48.0,2,2.5,1.375,158.6,36.4,true,List()),49.36077651712087,57.58161815956007,205.66394771092266)
(PredictData(2005102349,20081108,3012600,36.0,5,5.2,2.05,159.0,36.9,true,List()),57.091364104678306,58.96068118018316,230.23477349421808)
(PredictData(2003100663,20081108,3012600,60.0,12,5.9,2.225,162.1,40.3,true,List()),63.303888312598076,62.99166477803525,252.90332971582947)
(PredictData(2004102965,20081108,3012600,48.0,6,7.2,2.55,159.0,37.3,true,List()),59.65670001511549,56.02037126505281,234.99047131039927)
(PredictData(2003105521,20081108,3012600,60.0,11,8.8,2.95,160.4,37.5,true,List()),63.32839705006077,63.18423084639956,253.1694219965819)
(PredictData(2001107763,20081108,3012600,84.0,1,14.6,4.4,158.6,35.9,true,List()),58.99221432541873,60.11115038160372,237.0877933578599)
(PredictData(2002100659,20081108,3012600,72.0,4,27.1,7.525,158.8,36.4,true,List()),51.301221790880255,62.99166477803525,216.89533015067602)
(PredictData(2003106184,20081108,3012600,60.0,3,29.2,8.05,158.7,36.8,true,List()),57.93063469233798,60.34143997576303,234.13334405277698)
(PredictData(2003105731,20081108,3012600,60.0,9,34.1,9.275,159.6,37.8,true,List()),64.47065376356834,66.8217000900873,260.2336613807923)
(PredictData(2003106176,20081108,3012600,60.0,7,40.2,10.8,159.1,36.6,true,List()),61.85838338052246,61.62446054227279,247.19961068384018)
(PredictData(2001104124,20081108,3012600,84.0,8,45.9,12.225,159.1,36.6,true,List()),66.02634103152872,60.11115038160372,258.1901734761899)
(PredictData(2002107658,20081108,3012600,72.0,10,55.7,14.675,160.2,37.5,true,List()),51.53366585634072,43.17149192440039,197.77248949342254)
(PredictData(2003102618,20081108,3012600,60.0,13,60.1,15.775,162.7,40.4,true,List()),57.16617639608934,51.18754375403649,222.68607294230452)

0803030703
(PredictData(2004105426,20081115,3001000,48.0,1,2.9,1.475,59.2,36.5,true,List()),58.44876379943664,55.98867831314264,231.33496971145257)
(PredictData(2005102021,20081115,3001000,36.0,6,3.0,1.5,60.1,36.5,true,List()),70.35013266703046,59.5556075104934,270.6060055115848)
(PredictData(2003104201,20081115,3001000,60.0,7,6.3,2.325,60.1,37.4,true,List()),65.11946742903169,59.725845975011026,255.0842482621061)
