1505010106, 14.200000, 2012102503
2026.992495, 330, 2012102503
1943.358640, 150, 2012105015
1890.074208, 180, 2012101018
1885.341193, 100, 2012103874
1876.160322, 360, 2012102930
1520.000000, 0, 2012105752
1505.000000, 0, 2012104483
1500.000000, 0, 2012105634
1500.000000, 0, 2012104361
1500.000000, 0, 2012101358
1500.000000, 0, 2012109103
1398.585373, 30, 2012101062
1506010406, 9.000000, 2012101380
1855.043802, 210, 2012101380
1769.827418, 130, 2012104365
1515.000000, 0, 2012101146
1505.000000, 0, 2012104898
1505.000000, 0, 2012103554
1500.000000, 0, 2012100114
1500.000000, 0, 2012102941
1500.000000, 0, 2012106230
1500.000000, 0, 2012101516
1500.000000, 0, 2012100709
1500.000000, 0, 2012105814
1418.735250, 30, 2012104416
1404.734810, 30, 2012100719
1385.228480, 30, 2012102879
1347.621461, 60, 2012100236
1336.665407, 60, 2012102942
1505010110, 14.100000, 2012100528
2103.113908, 280, 2012100528
2074.919022, 230, 2012101704
1887.063527, 270, 2012104814
1846.146563, 150, 2012101013
1505.000000, 0, 2012102070
1500.000000, 0, 2012102116
1500.000000, 0, 2012106237
1500.000000, 0, 2012100997
1500.000000, 0, 2012100030
1500.000000, 0, 2012102620
1500.000000, 0, 2012102322
1500.000000, 0, 2012100600
1500.000000, 0, 2012102059
1427.426967, 30, 2012100331
1508020101, 12.400000, 2012102216
1807.603144, 150, 2012102216
1802.444448, 360, 2012109109
1520.000000, 0, 2012104326
1515.000000, 0, 2012102915
1505.000000, 0, 2012106363
1505.000000, 0, 2012105317
1500.000000, 0, 2012102955
1500.000000, 0, 2012104264
1500.000000, 0, 2012105549
1500.000000, 0, 2012101530
1500.000000, 0, 2012103586
1500.000000, 0, 2012103045
1500.000000, 0, 2012101986
1500.000000, 0, 2012100440
1410.657116, 30, 2012105978
1391.190044, 30, 2012103519
1507010410, 21.300000, 2010101696
2029.160986, 380, 2010101696
1998.433800, 360, 2011103554
1972.763460, 300, 2011100342
1925.694736, 180, 2011103905
1905.981137, 390, 2011102350
1900.251190, 710, 2010106016
1894.142059, 630, 2009105008
1851.957204, 250, 2011105851
1844.805451, 640, 2009105872
1842.628456, 410, 2010103956
1781.472943, 710, 2010104465
1500.000000, 0, 2011110096
1369.492300, 60, 2010104489
1356.268524, 60, 2011100771
1287.065655, 120, 2011105053
1240.016758, 120, 2010100966
1506010104, 26.600000, 2012103575
1976.597383, 150, 2012103575
1964.422490, 150, 2012101913
1934.907603, 150, 2012105964
1905.765913, 310, 2012100961
1874.792809, 170, 2012102263
1795.595407, 140, 2012103262
1515.000000, 0, 2012104990
1500.000000, 0, 2012100997
1500.000000, 0, 2012102322
1409.852545, 30, 2012105634
1508010905, 22.400000, 2012102849
1770.199813, 170, 2012102849
1749.704277, 110, 2012104182
1675.463336, 150, 2012104604
1515.000000, 0, 2012100233
1500.000000, 0, 2012105261
1500.000000, 0, 2012103918
1500.000000, 0, 2012101319
1500.000000, 0, 2012105739
1500.000000, 0, 2012103615
1425.096164, 30, 2012101547
1424.927996, 30, 2012102485
1407.084226, 30, 2012105262
1390.633758, 30, 2012104219
1339.114926, 60, 2012103237
1335.680232, 60, 2012103755
1266.236245, 90, 2012100343
1508010307, 29.300000, 2010104052
2007.649312, 250, 2010104052
1950.820879, 520, 2011105112
1907.383466, 830, 2011105115
1765.662435, 800, 2011102376
1744.715227, 350, 2011104024
1638.646045, 720, 2010101355
1437.227553, 30, 2011102310
1506010608, 14.200000, 2010102460
2170.752991, 1350, 2010102460
2012.221965, 690, 2011104833
2003.505242, 380, 2011104281
2002.242305, 320, 2011106334
1978.739897, 380, 2010103203
1905.655983, 320, 2010100034
1807.903412, 410, 2011104863
1607.242695, 300, 2010105727
1500.000000, 0, 2011104642
1500.000000, 0, 2011103550
1438.896691, 30, 2011102215
1343.375684, 60, 2011103508
1328.986050, 120, 2010103284
1314.161073, 90, 2011102566
1301.387514, 60, 2011102082
1242.075877, 150, 2011101785
1506010502, 6.700000, 2012100210
1804.666534, 150, 2012100210
1520.000000, 0, 2012104767
1505.000000, 0, 2012101849
1500.000000, 0, 2012106092
1500.000000, 0, 2012104577
1500.000000, 0, 2012104316
1500.000000, 0, 2012102356
1500.000000, 0, 2012104360
1500.000000, 0, 2012102726
1415.519150, 30, 2012105361
1413.470182, 30, 2012104993
1413.470182, 30, 2012104097
1408.673495, 30, 2012102149
1354.714109, 60, 2012106204
1336.418209, 60, 2012102016
1324.487632, 60, 2012102880
1508010807, 24.600000, 2010104038
1662.715631, 140, 2010104038
1520.000000, 0, 2011105887
1510.000000, 0, 2011105322
1505.000000, 0, 2011104627
1500.000000, 0, 2011102995
1423.768796, 30, 2010106340
1421.752983, 30, 2011104398
1413.912939, 30, 2011105559
1508010508, 55.600000, 2009102796
2110.199425, 150, 2009102796
2071.219611, 180, 2010104473
1954.801473, 810, 2011105353
1918.714034, 410, 2011105378
1918.185947, 540, 2011104052
1908.368638, 560, 2010105167
1869.108954, 180, 2011105403
1849.307098, 210, 2011102492
1656.550912, 300, 2009100807
1500.000000, 0, 2010104204
1434.225852, 30, 2010101101
1433.228207, 30, 2010105836
1412.732036, 30, 2010103299
1410.317324, 60, 2011105410
1358.687856, 30, 2010101573
1506010310, 25.200000, 2011103649
2105.631498, 330, 2011103649
2074.357999, 1030, 2008103823
2053.145244, 410, 2010103182
2035.468007, 150, 2011104471
2020.157282, 420, 2010105961
1906.825502, 590, 2011101089
1877.490173, 540, 2009102125
1875.307918, 540, 2010101675
1828.687791, 240, 2010101560
1809.574835, 330, 2010104258
1805.084715, 200, 2009106604
1735.990707, 640, 2007101731
1520.000000, 0, 2010101703
1401.589785, 30, 2011100396
1399.147505, 60, 2008100284
1307.272920, 90, 2009103381
1507010310, 11.500000, 2012105582
1985.351831, 300, 2012105582
1858.464488, 120, 2012100744
1830.581852, 80, 2012100436
1753.843867, 170, 2012103134
1619.171852, 150, 2012101058
1520.000000, 0, 2012105252
1510.000000, 0, 2012100565
1505.000000, 0, 2012102281
1500.000000, 0, 2012110063
1500.000000, 0, 2012104990
1443.959881, 30, 2012105410
1427.426967, 30, 2012103935
1417.647504, 30, 2012103634
1405.038958, 30, 2012102453
1508010811, 23.600000, 2009104264
2407.161863, 820, 2009104264
2396.798164, 240, 2011101162
2310.149691, 820, 2009102620
2287.093197, 300, 2011103499
2285.135589, 780, 2008100266
2283.346244, 720, 2009101532
2278.240378, 880, 2010104042
2253.044467, 290, 2011104307
2231.196230, 430, 2010101874
2169.165077, 1060, 2009102441
2148.675878, 780, 2009105230
2110.304648, 1330, 2009102231
2025.896648, 140, 2011104391
1981.616577, 350, 2011104124
1978.895159, 340, 2009106257
1977.444678, 1290, 2009105725
1959.429492, 870, 2009106254
1459.940665, 30, 2011103108
1507010403, 15.100000, 2011104682
2190.486539, 480, 2011104682
2049.002745, 1140, 2011106559
2038.098787, 780, 2009101662
1878.754726, 420, 2009105974
1839.482277, 780, 2009109113
1815.445377, 410, 2011106255
1688.093704, 540, 2010103093
1661.084953, 210, 2009103912
1505.000000, 0, 2011100912
1500.000000, 0, 2011104991
1500.000000, 0, 2011100975
1480.564726, 30, 2011100157
1454.608119, 30, 2010103880
1438.798380, 30, 2011105849
1352.754634, 60, 2010105945
1506010901, 15.500000, 2012101266
1828.767398, 120, 2012101266
1787.909379, 100, 2012102094
1520.000000, 0, 2012105691
1515.000000, 0, 2012100471
1510.000000, 0, 2012100821
1505.000000, 0, 2012100661
1505.000000, 0, 2012101411
1500.000000, 0, 2012104379
1500.000000, 0, 2012100671
1500.000000, 0, 2012100340
1500.000000, 0, 2012102648
1500.000000, 0, 2012100160
1431.008004, 30, 2012105643
1411.946255, 30, 2012105900
1395.319317, 30, 2012100536
1355.183887, 60, 2012106305
1508010203, 18.500000, 2012103817
1776.319498, 120, 2012103817
1773.337472, 180, 2012102907
1642.695369, 140, 2012102429
1520.000000, 0, 2012101515
1515.000000, 0, 2012105562
1510.000000, 0, 2012105245
1505.000000, 0, 2012103994
1500.000000, 0, 2012105257
1500.000000, 0, 2012103390
1500.000000, 0, 2012102705
1500.000000, 0, 2012100190
1500.000000, 0, 2012101423
1500.000000, 0, 2012100584
1500.000000, 0, 2012103307
1397.397986, 30, 2012103275
1349.612870, 60, 2012106348
1508010805, 20.000000, 2012105129
1809.184862, 110, 2012105129
1784.077701, 100, 2012104742
1736.208055, 150, 2012103026
1696.063624, 150, 2012104479
1672.289745, 90, 2012100879
1515.000000, 0, 2012106019
1505.000000, 0, 2012104929
1500.000000, 0, 2012104095
1500.000000, 0, 2012104005
1500.000000, 0, 2012106240
1500.000000, 0, 2012105916
1418.498424, 30, 2012106322
1335.680232, 60, 2012103945
1329.589565, 60, 2012106040
1327.411431, 90, 2012101073
1323.807597, 60, 2012102747
1508010210, 13.600000, 2011104293
2302.264879, 300, 2011104293
2229.863610, 320, 2010103844
2187.771950, 330, 2009100461
2071.578997, 530, 2011102236
2067.008174, 230, 2008101737
1998.342973, 750, 2007101820
1985.050513, 140, 2008102577
1968.892383, 120, 2011104366
1967.823525, 120, 2011103055
1957.266260, 210, 2009103182
1952.123265, 180, 2010104221
1819.069255, 350, 2011100426
1809.973049, 210, 2010104985
1801.890888, 180, 2010100622
1500.000000, 0, 2009105680
1508010107, 17.400000, 2010102260
2140.025261, 520, 2010102260
2049.002745, 1140, 2011106559
1982.283272, 1140, 2010105812
1933.610153, 540, 2011102023
1913.248998, 510, 2010106482
1898.485711, 600, 2006106231
1762.545646, 150, 2010101785
1687.759417, 240, 2011105998
1500.000000, 0, 2011105554
1500.000000, 0, 2011100341
1459.608119, 30, 2010103880
1392.693769, 60, 2010100001
1391.862904, 90, 2011100702
1317.469294, 150, 2010104443
1280.651842, 90, 2011100187
1216.526739, 120, 2010101437
1508010709, 6.500000, 2011100364
2130.235402, 130, 2011100364
1899.221438, 280, 2010104479
1587.661183, 130, 2008105950
1520.000000, 0, 2011110023
1510.000000, 0, 2011103858
1500.000000, 0, 2009103158
1500.000000, 0, 2010100493
1500.000000, 0, 2009106464
1442.557617, 30, 2009101491
1440.507153, 30, 2008100291
1425.725703, 60, 2009101910
1507010402, 23.500000, 2010101998
1757.947563, 210, 2010101998
1610.035735, 260, 2010100202
1528.590789, 350, 2008104789
1515.000000, 0, 2011102290
1505.000000, 0, 2009101598
1505.000000, 0, 2011104321
1500.000000, 0, 2011100978
1500.000000, 0, 2011105520
1500.000000, 0, 2011100348
1500.000000, 0, 2010102739
1401.630328, 30, 2010103349
1506010307, 10.600000, 2011102281
2165.550376, 540, 2011102281
1926.366453, 360, 2011109004
1904.296242, 180, 2011102102
1873.299414, 330, 2010102255
1869.507034, 1040, 2011106154
1868.663679, 660, 2010104495
1836.062407, 630, 2010105951
1520.000000, 0, 2011105768
1500.000000, 0, 2010104436
1500.000000, 0, 2011103167
1500.000000, 0, 2011104787
1500.000000, 0, 2011100356
1500.000000, 0, 2010104388
1406.867596, 30, 2011104263
1358.150495, 60, 2008104705
1303.047278, 120, 2011104861
1508010611, 20.400000, 2009102659
2356.133067, 580, 2009102659
2317.092023, 540, 2007102721
2297.432949, 800, 2009106186
2222.578947, 210, 2009102625
2184.089783, 750, 2007106154
2122.633274, 330, 2011104050
2074.279858, 120, 2007103181
2037.261078, 650, 2009100515
2027.897766, 170, 2009102638
2021.531331, 180, 2009104679
1500.000000, 0, 2009102187
1500.000000, 0, 2006109274
1423.939184, 60, 2009110065
1421.948174, 30, 2009103431
1408.212264, 60, 2009101869
1315.891715, 210, 2007103165
1508010812, 50.300000, 2009106285
2366.243382, 300, 2009106285
2306.625981, 1010, 2010104636
2167.588797, 660, 2009101334
2157.302839, 720, 2009101022
2143.272236, 780, 2011102872
2131.249773, 550, 2010101206
2127.918934, 500, 2009103816
2118.202545, 1350, 2009104133
2063.066886, 560, 2009101297
2050.859082, 480, 2008101936
1983.114501, 470, 2011100338
1966.454194, 630, 2010103168
1963.280960, 1080, 2009100287
1882.194712, 1050, 2008103495
1515.000000, 0, 2010100448
1500.000000, 0, 2011101354
1507010212, 28.000000, 2010106163
2149.150606, 310, 2010106163
2108.034712, 800, 2011103900
2105.544772, 530, 2010106366
2049.531733, 570, 2010105912
2013.127594, 510, 2011106366
1990.935304, 570, 2009104957
1985.219294, 620, 2009106131
1937.097527, 400, 2009103991
1926.299208, 190, 2010104076
1906.001147, 440, 2010102310
1834.153031, 370, 2010101879
1576.192979, 310, 2010104751
1500.000000, 0, 2009100353
1440.957972, 30, 2010100458
1392.253219, 60, 2010105360
1336.412280, 150, 2010103357
1293.190756, 150, 2008102719
1508010410, 20.000000, 2009106493
2324.209418, 590, 2009106493
2184.551083, 530, 2010105768
2182.255143, 460, 2009105814
2152.105135, 140, 2009101380
2151.757786, 150, 2009101774
2078.306370, 350, 2008110132
2039.399900, 180, 2009101989
1844.390277, 200, 2009102772
1728.325548, 470, 2008110045
1500.000000, 0, 2009103965
1500.000000, 0, 2009105421
1500.000000, 0, 2009100509
1380.523494, 90, 2007102630
1349.313196, 120, 2008106025
1312.462007, 120, 2009103068
1275.509255, 210, 2007103211
1508010901, 11.100000, 2012101061
1773.578849, 210, 2012101061
1670.127679, 160, 2012102177
