1006010206
(true,(PredictData(2005106043,20100109,6001800,60.0,8,12.4,0.0,78.45,7,true,9,List()),13.114924458250528))
(true,(PredictData(2005102035,20100109,6001800,60.0,3,14.4,3.4,77.46666666666667,2,true,12,List()),13.776603120526694))
(false,(PredictData(2005104370,20100109,6001800,60.0,2,3.8,1.5,76.75,13,true,15,List()),10.944643369733152))
(false,(PredictData(2005102620,20100109,6001800,60.0,1,4.6,1.7,76.41666666666666,13,true,7,List()),-7.066014636418164))
(false,(PredictData(2005104060,20100109,6001800,60.0,9,6.4,0.0,78.53333333333333,1,true,6,List()),7.561960888320395))
(false,(PredictData(2006102910,20100109,6001800,48.0,6,7.7,0.0,78.39999999999999,4,true,4,List()),10.628893463652723))
(false,(PredictData(2005100585,20100109,6001800,60.0,10,22.3,0.0,79.21666666666665,7,true,10,List()),10.480096008209188))
(false,(PredictData(2006101705,20100109,6001800,48.0,5,34.9,0.0,77.91666666666669,9,true,5,List()),9.70956110297773))
(false,(PredictData(2005101395,20100109,6001800,60.0,14,37.8,0.0,80.26666666666665,2,true,11,List()),NaN))
(false,(PredictData(2006106114,20100109,6001800,48.0,4,56.2,0.0,77.73333333333333,4,true,2,List()),-0.2550764464092765))
(false,(PredictData(2006100252,20100109,6001800,48.0,7,65.4,0.0,78.15,11,true,13,List()),8.172002949710864))
(false,(PredictData(2005101726,20100109,6001800,60.0,12,101.7,0.0,79.41666666666666,13,true,14,List()),1.3821508618333809))
(false,(PredictData(2005104809,20100109,6001800,60.0,13,128.0,0.0,79.25,9,true,8,List()),-40.40322459455748))
(false,(PredictData(2006104308,20100109,6001800,48.0,15,215.8,0.0,81.65,11,true,16,List()),-1.0035765676646424))
(false,(PredictData(2006101036,20100109,6001800,48.0,11,233.9,0.0,79.1,6,true,3,List()),-1.313756941812746))

1008010504
(true,(PredictData(2007101390,20100116,8001200,36.0,6,1.6,0.0,61.11666666666666,7,true,7,List()),12.885796289722634))
(false,(PredictData(2007102668,20100116,8001200,36.0,15,4.9,0.0,63.066666666666656,14,true,5,List()),1.572049615452973))
(false,(PredictData(2007103667,20100116,8001200,36.0,3,11.3,5.1,60.21666666666667,7,true,2,List()),2.7938918974860107))
(false,(PredictData(2007101434,20100116,8001200,36.0,10,12.5,0.0,61.56666666666667,10,true,11,List()),5.622617608990367))
(false,(PredictData(2007102508,20100116,8001200,36.0,4,14.7,0.0,60.766666666666666,6,true,8,List()),-0.5194612456267388))
(false,(PredictData(2007100512,20100116,8001200,36.0,5,17.2,0.0,60.8,4,true,15,List()),7.096322605512104))
(false,(PredictData(2007105813,20100116,8001200,36.0,7,25.6,0.0,61.466666666666654,4,true,6,List()),-2.1776933958685922))
(false,(PredictData(2007102316,20100116,8001200,36.0,1,42.5,16.7,60.1,1,true,10,List()),-0.18519722350129086))
(false,(PredictData(2007105677,20100116,8001200,36.0,9,68.4,0.0,61.86666666666667,2,true,12,List()),3.417840535258582))
(false,(PredictData(2007100981,20100116,8001200,36.0,14,73.9,0.0,63.383333333333326,7,true,16,List()),-9.496888737226925))
(false,(PredictData(2007101059,20100116,8001200,36.0,8,83.7,0.0,60.983333333333334,15,true,1,List()),NaN))
(false,(PredictData(2007109058,20100116,8001200,36.0,11,86.2,0.0,62.39999999999999,12,true,9,List()),-0.3880818542927642))
(false,(PredictData(2007105645,20100116,8001200,36.0,2,136.6,49.6,60.166666666666664,2,true,3,List()),-8.747174692104744))
(false,(PredictData(2007102349,20100116,8001200,36.0,16,168.6,0.0,63.46666666666667,10,true,13,List()),-12.465898977887273))
(false,(PredictData(2007100287,20100116,8001200,36.0,12,372.5,0.0,62.666666666666664,12,true,4,List()),NaN))
(false,(PredictData(2007102424,20100116,8001200,36.0,13,555.9,0.0,62.5,16,true,14,List()),NaN))

1007010109
(true,(PredictData(2004110183,20100123,7001700,72.0,11,135.0,0.0,74.33333333333334,14,true,13,List()),2.798332633847688))
(false,(PredictData(2005104556,20100123,7001700,60.0,2,3.7,2.0,72.56666666666666,1,true,8,List()),NaN))
(false,(PredictData(2006101993,20100123,7001700,48.0,4,3.7,0.0,73.26666666666667,3,true,3,List()),-2.8430859178058654))
(false,(PredictData(2005102617,20100123,7001700,60.0,5,4.5,0.0,73.96666666666667,6,true,4,List()),5.329738352764063))
(false,(PredictData(2005102188,20100123,7001700,60.0,3,7.1,2.3,73.23333333333333,4,true,10,List()),8.482386806684891))
(false,(PredictData(2005110204,20100123,7001700,60.0,6,10.1,0.0,74.08333333333333,7,true,14,List()),4.802153018532731))
(false,(PredictData(2005101583,20100123,7001700,60.0,8,14.4,0.0,74.41666666666667,7,true,9,List()),7.579772106362062))
(false,(PredictData(2006102080,20100123,7001700,48.0,1,19.3,4.6,72.43333333333334,2,true,15,List()),1.1722275189934521))
(false,(PredictData(2006103170,20100123,7001700,48.0,7,19.6,0.0,74.06666666666666,12,true,12,List()),4.320801251914863))
(false,(PredictData(2002100451,20100123,7001700,96.0,9,25.7,0.0,74.45,7,true,1,List()),1.971152494178284))
(false,(PredictData(2006106397,20100123,7001700,48.0,10,52.9,0.0,74.80000000000001,5,true,11,List()),-7.056625283599544))
(false,(PredictData(2006100643,20100123,7001700,48.0,16,223.3,0.0,79.13333333333333,16,true,7,List()),-13.443526888423598))
(false,(PredictData(2005101502,20100123,7001700,60.0,12,229.1,0.0,74.93333333333334,10,true,5,List()),-6.185413162387381))
(false,(PredictData(2004101220,20100123,7001700,72.0,15,233.2,0.0,75.70000000000002,14,true,6,List()),NaN))
(false,(PredictData(2003107215,20100123,7001700,84.0,14,375.0,0.0,75.18333333333334,13,true,2,List()),-13.298472195384676))
(false,(PredictData(2005103620,20100123,7001700,60.0,13,440.9,0.0,74.73333333333333,10,true,16,List()),-2.741486013371059))

1006010701
(true,(PredictData(2007103922,20100123,6001200,36.0,1,1.3,1.1,63.56666666666666,4,true,6,List()),11.979918531555887))
(false,(PredictData(2007105521,20100123,6001200,36.0,9,6.5,0.0,64.71666666666667,9,true,5,List()),5.137813268398015))
(false,(PredictData(2007100239,20100123,6001200,36.0,7,9.0,0.0,64.41666666666666,7,true,9,List()),-0.1253446263388298))
(false,(PredictData(2007106491,20100123,6001200,36.0,8,14.2,0.0,64.4,1,true,3,List()),4.611497478924288))
(false,(PredictData(2007102065,20100123,6001200,36.0,2,22.4,3.4,63.7,4,true,14,List()),1.8483395841874852))
(false,(PredictData(2007103965,20100123,6001200,36.0,6,31.7,0.0,63.8,10,true,4,List()),NaN))
(false,(PredictData(2007102007,20100123,6001200,36.0,14,37.6,0.0,67.16666666666666,2,true,7,List()),-4.292011293005487))
(false,(PredictData(2007106717,20100123,6001200,36.0,4,48.7,0.0,63.733333333333334,10,true,8,List()),-1.1607729171473267))
(false,(PredictData(2007103859,20100123,6001200,36.0,13,75.9,0.0,66.18333333333332,7,true,1,List()),-3.897274450900241))
(false,(PredictData(2007100815,20100123,6001200,36.0,5,171.5,0.0,63.966666666666654,4,true,2,List()),NaN))
(false,(PredictData(2007105338,20100123,6001200,36.0,3,174.0,14.7,63.73333333333333,2,true,10,List()),-5.084441470696547))
(false,(PredictData(2007100082,20100123,6001200,36.0,11,232.6,0.0,65.63333333333334,12,true,12,List()),NaN))
(false,(PredictData(2007109192,20100123,6001200,36.0,12,376.9,0.0,65.56666666666666,14,true,13,List()),-7.362186731601985))
(false,(PredictData(2007109191,20100123,6001200,36.0,10,462.0,0.0,65.39999999999999,12,true,11,List()),-5.213063924584451))

1006010807
(true,(PredictData(2006102712,20100124,6001800,48.0,7,47.5,0.0,79.10000000000001,3,true,9,List()),14.998914475087247))
(false,(PredictData(2005102118,20100124,6001800,60.0,1,2.1,1.2,77.30000000000001,1,true,11,List()),8.55774315286474))
(false,(PredictData(2006103900,20100124,6001800,48.0,2,3.4,1.3,76.36666666666666,2,true,10,List()),-4.878628519012243))
(false,(PredictData(2006101871,20100124,6001800,48.0,4,5.7,0.0,77.23333333333332,8,true,16,List()),6.900816165255368))
(false,(PredictData(2006109234,20100124,6001800,48.0,3,9.7,1.9,76.94999999999999,11,true,4,List()),10.207080710103789))
(false,(PredictData(2004100524,20100124,6001800,72.0,5,18.8,0.0,77.35,13,true,12,List()),4.158730116665254))
(false,(PredictData(2006104118,20100124,6001800,48.0,14,19.9,0.0,79.06666666666666,16,true,7,List()),NaN))
(false,(PredictData(2006106478,20100124,6001800,48.0,6,32.0,0.0,77.64999999999999,7,true,2,List()),5.738310850370169))
(false,(PredictData(2006102616,20100124,6001800,48.0,8,64.9,0.0,78.0,8,true,15,List()),1.8621122217284853))
(false,(PredictData(2006102687,20100124,6001800,48.0,11,77.8,0.0,80.60000000000001,3,true,6,List()),-9.915665556049253))
(false,(PredictData(2006102579,20100124,6001800,48.0,10,120.0,0.0,78.5,10,true,5,List()),0.7395887727138207))
(false,(PredictData(2005103075,20100124,6001800,60.0,12,167.9,0.0,78.85,11,true,13,List()),-5.603466406402229))
(false,(PredictData(2006102770,20100124,6001800,48.0,15,277.5,0.0,79.30000000000001,14,true,8,List()),-16.435403694497023))
(false,(PredictData(2005103061,20100124,6001800,60.0,16,321.4,0.0,80.93333333333334,6,true,14,List()),NaN))
(false,(PredictData(2005103315,20100124,6001800,60.0,13,445.1,0.0,79.03333333333333,14,true,1,List()),-0.0577804842163161))
(false,(PredictData(2005103276,20100124,6001800,60.0,9,737.0,0.0,78.93333333333334,5,true,3,List()),-9.02677666716041))

1007010309
(true,(PredictData(2005106442,20100130,7001700,60.0,16,100.9,0.0,79.43333333333334,16,true,14,List()),5.918108649468745))
