0808010710
(true,(PredictData(2004100040,20080126,8001800,48.0,1,3.3,1.4,74.13333333333333,2,true,7,List()),12.37937156979325))
(true,(PredictData(2003101751,20080126,8001800,60.0,4,4.9,0.0,74.93333333333334,6,true,12,List()),11.490482680904355))
(false,(PredictData(2004101702,20080126,8001800,48.0,6,4.3,0.0,75.1,1,true,9,List()),NaN))
(false,(PredictData(2003100179,20080126,8001800,60.0,3,5.5,1.6,74.63333333333333,2,true,16,List()),-10.767744339009283))
(false,(PredictData(2003103041,20080126,8001800,60.0,2,10.3,2.2,74.7,12,true,11,List()),NaN))
(false,(PredictData(2004100543,20080126,8001800,48.0,7,14.0,0.0,75.38333333333333,11,true,10,List()),NaN))
(false,(PredictData(2004102521,20080126,8001800,48.0,10,20.0,0.0,76.16666666666666,2,true,13,List()),-15.952929524194545))
(false,(PredictData(2003104261,20080126,8001800,60.0,13,35.0,0.0,76.6,6,true,8,List()),-0.36136917094752147))
(false,(PredictData(2004100279,20080126,8001800,48.0,9,42.0,0.0,75.83333333333333,12,true,1,List()),NaN))
(false,(PredictData(2003106490,20080126,8001800,60.0,8,43.7,0.0,75.13333333333333,8,true,6,List()),6.305297495719145))
(false,(PredictData(2003103755,20080126,8001800,60.0,5,69.1,0.0,75.19999999999999,8,true,5,List()),3.7867789772006497))
(false,(PredictData(2001110093,20080126,8001800,84.0,15,161.8,0.0,78.46666666666667,16,true,2,List()),NaN))
(false,(PredictData(2004106296,20080126,8001800,48.0,16,163.0,0.0,79.43333333333332,2,true,3,List()),-6.879887689465979))
(false,(PredictData(2001107735,20080126,8001800,84.0,14,163.8,0.0,76.26666666666668,14,true,14,List()),NaN))
(false,(PredictData(2001100868,20080126,8001800,84.0,11,205.1,0.0,76.0,14,true,15,List()),NaN))
(false,(PredictData(2003105753,20080126,8001800,60.0,12,246.6,0.0,76.3,8,true,4,List()),NaN))

0806010803
(true,(PredictData(2005110184,20080127,6001200,36.0,3,1.5,1.1,63.36666666666667,2,true,10,List()),12.543859649122794))
(false,(PredictData(2005103100,20080127,6001200,36.0,15,7.5,0.0,69.93333333333334,14,true,9,List()),-3.5964912280701355))
(false,(PredictData(2005105211,20080127,6001200,36.0,5,8.4,0.0,64.38333333333333,7,true,15,List()),NaN))
(false,(PredictData(2005106855,20080127,6001200,36.0,1,11.1,2.4,62.36666666666667,1,true,1,List()),NaN))
(false,(PredictData(2005105241,20080127,6001200,36.0,2,12.7,1.9,62.75,7,true,8,List()),9.561403508771937))
(false,(PredictData(2005101096,20080127,6001200,36.0,6,26.8,0.0,64.96666666666667,6,true,13,List()),NaN))
(false,(PredictData(2005109325,20080127,6001200,36.0,8,42.5,0.0,64.51666666666668,9,true,2,List()),NaN))
(false,(PredictData(2005106579,20080127,6001200,36.0,7,72.8,0.0,64.96666666666667,4,true,3,List()),NaN))
(false,(PredictData(2005107051,20080127,6001200,36.0,9,74.2,0.0,64.11666666666667,11,true,5,List()),-2.719298245614046))
(false,(PredictData(2005103338,20080127,6001200,36.0,4,76.5,0.0,63.63333333333334,4,true,11,List()),1.1403508771929818))
(false,(PredictData(2005100563,20080127,6001200,36.0,10,105.8,0.0,66.2,10,true,12,List()),NaN))
(false,(PredictData(2005110032,20080127,6001200,36.0,12,116.7,0.0,66.13333333333334,14,true,4,List()),NaN))
(false,(PredictData(2005100113,20080127,6001200,36.0,13,129.8,0.0,67.33333333333333,2,true,6,List()),NaN))
(false,(PredictData(2005105768,20080127,6001200,36.0,11,249.5,0.0,65.83333333333333,12,true,7,List()),-3.070175438596474))
(false,(PredictData(2005101839,20080127,6001200,36.0,13,354.3,0.0,66.03333333333333,12,true,14,List()),-13.85964912280707))

0805010102
(true,(PredictData(2005106364,20080202,5002100,36.0,6,5.0,0.0,84.41021889199884,5,true,14,List()),10.20202020202016))
(false,(PredictData(2005106482,20080202,5002100,36.0,1,2.5,1.2,83.15109445999421,1,true,4,List()),7.609427609427651))
(false,(PredictData(2005102836,20080202,5002100,36.0,2,5.5,2.0,83.74355222533218,5,true,9,List()),-2.16835016835014))
(false,(PredictData(2005105572,20080202,5002100,36.0,4,8.6,0.0,83.8768855586655,5,true,8,List()),5.683501683501642))
(false,(PredictData(2005106246,20080202,5002100,36.0,8,11.2,0.0,84.65377111733102,4,true,13,List()),NaN))
(false,(PredictData(2005101550,20080202,5002100,36.0,11,19.4,0.0,85.05912443200462,14,true,11,List()),NaN))
(false,(PredictData(2005100576,20080202,5002100,36.0,10,20.8,0.0,84.7742089013287,2,true,5,List()),-3.205387205387183))
(false,(PredictData(2005106736,20080202,5002100,36.0,16,21.8,0.0,86.05644777466783,8,true,12,List()),1.2390572390572696))
(false,(PredictData(2005103326,20080202,5002100,36.0,9,24.7,0.0,84.81800499533507,9,true,3,List()),NaN))
(false,(PredictData(2005103685,20080202,5002100,36.0,3,37.3,7.8,83.88467166200172,9,true,2,List()),-7.353535353535406))
(false,(PredictData(2005106775,20080202,5002100,36.0,5,51.2,0.0,83.91557220667246,16,true,10,List()),-1.20538720538723))
(false,(PredictData(2005100619,20080202,5002100,36.0,13,67.1,0.0,85.63600999067015,12,true,1,List()),NaN))
(false,(PredictData(2005106509,20080202,5002100,36.0,7,145.2,0.0,84.55133832866841,9,true,15,List()),NaN))
(false,(PredictData(2005107087,20080202,5002100,36.0,15,159.8,0.0,85.5742089013287,2,true,6,List()),-4.983164983164983))
(false,(PredictData(2005103889,20080202,5002100,36.0,14,173.1,0.0,85.73600999067015,12,true,16,List()),-3.7239057239056685))
(false,(PredictData(2005104021,20080202,5002100,36.0,12,197.7,0.0,85.4257910986713,14,true,7,List()),-2.0942760942760685))

0810010712
(true,(PredictData(2004102965,20080209,10012600,48.0,1,10.1,4.2,89.68442779332754,1,true,6,List()),6.50991319370524))
(true,(PredictData(2003100055,20080209,10012600,60.0,2,22.9,6.4,89.7742089013287,2,true,7,List()),7.835112002816928))
(false,(PredictData(2003105321,20080209,10012600,60.0,4,3.1,0.0,90.56399000932986,3,true,10,List()),-2.417607934766025))
(false,(PredictData(2003106586,20080209,10012600,60.0,6,4.4,0.0,90.6,6,true,8,List()),3.788201897901409))
(false,(PredictData(2003102742,20080209,10012600,60.0,8,5.1,0.0,91.72311444133449,8,true,3,List()),NaN))
(false,(PredictData(2004102097,20080209,10012600,48.0,5,9.6,0.0,90.43065667599653,3,true,5,List()),0.7673578397085805))
(false,(PredictData(2001107523,20080209,10012600,84.0,11,11.0,0.0,92.21800499533506,9,true,12,List()),NaN))
(false,(PredictData(2001104124,20080209,10012600,84.0,3,13.7,3.8,90.26399000932985,3,true,1,List()),-1.9309912214500855))
(false,(PredictData(2004106825,20080209,10012600,48.0,12,31.8,0.0,92.11800499533507,9,true,2,List()),2.0884732828751567))
(false,(PredictData(2003105026,20080209,10012600,60.0,9,39.1,0.0,91.96666666666667,6,true,13,List()),NaN))
(false,(PredictData(2003104006,20080209,10012600,60.0,10,56.7,0.0,91.83600999067015,12,true,11,List()),-12.366513474771864))
(false,(PredictData(2004109024,20080209,10012600,48.0,13,83.3,0.0,97.83090054467073,13,true,9,List()),NaN))
(false,(PredictData(2000103002,20080209,10012600,96.0,7,89.9,0.0,90.78467166200173,9,true,4,List()),NaN))

0807010109
(true,(PredictData(2004102236,20080301,7011200,48.0,12,25.7,0.0,59.383333333333326,7,true,17,List()),4.935185185185162))
(false,(PredictData(2004102166,20080301,7011200,48.0,7,2.7,0.0,58.49999999999999,2,true,2,List()),-2.620370370370343))
(false,(PredictData(2004105650,20080301,7011200,48.0,2,2.9,1.7,57.7,1,true,1,List()),NaN))
(false,(PredictData(2003106162,20080301,7011200,60.0,9,10.1,0.0,58.533333333333346,3,true,12,List()),-1.0648148148147811))
(false,(PredictData(2002100994,20080301,7011200,72.0,5,13.7,0.0,57.849999999999994,7,true,15,List()),NaN))
(false,(PredictData(2004104528,20080301,7011200,48.0,1,14.1,3.2,57.333333333333336,5,true,13,List()),4.379629629629591))
(false,(PredictData(2004105567,20080301,7011200,48.0,8,18.5,0.0,58.43333333333334,3,true,11,List()),NaN))
(false,(PredictData(2003105299,20080301,7011200,60.0,6,20.4,0.0,58.266666666666666,10,true,7,List()),-0.287037037037076))
(false,(PredictData(2002103989,20080301,7011200,72.0,3,22.3,4.9,57.81666666666666,7,true,5,List()),NaN))
(false,(PredictData(2003100670,20080301,7011200,60.0,11,24.9,0.0,58.49999999999999,14,true,8,List()),NaN))
(false,(PredictData(2002102719,20080301,7011200,72.0,10,39.9,0.0,58.36666666666667,14,true,4,List()),NaN))
(false,(PredictData(2002102849,20080301,7011200,72.0,13,75.6,0.0,59.31666666666666,11,true,14,List()),NaN))
(false,(PredictData(2003104965,20080301,7011200,60.0,4,146.5,0.0,57.95,11,true,3,List()),NaN))
(false,(PredictData(2003102434,20080301,7011200,60.0,16,159.7,0.0,59.96666666666667,6,true,16,List()),-5.3425925925926))
(false,(PredictData(2003102113,20080301,7011200,60.0,14,176.8,0.0,59.35000000000001,11,true,9,List()),NaN))
(false,(PredictData(2004100767,20080301,7011200,48.0,15,201.2,0.0,59.13333333333334,16,true,6,List()),NaN))

0806020108
(true,(PredictData(2003104567,20080301,6001200,60.0,5,12.6,0.0,60.583333333333336,13,true,9,List()),7.685386753742904))
(false,(PredictData(2004110017,20080301,6001200,48.0,9,2.6,0.0,62.2,4,true,14,List()),1.545035876549946))
(false,(PredictData(2004105455,20080301,6001200,48.0,1,3.8,1.8,61.300000000000004,2,true,12,List()),-3.367244825204466))
(false,(PredictData(2003102378,20080301,6001200,60.0,6,8.7,0.0,62.03333333333333,1,true,8,List()),-0.03391149187117056))
(false,(PredictData(2004103239,20080301,6001200,48.0,12,11.0,0.0,63.06666666666666,10,true,1,List()),-1.2619816673097073))
(false,(PredictData(2004105373,20080301,6001200,48.0,8,12.0,0.0,62.13333333333333,5,true,16,List()),4.790649911637625))
(false,(PredictData(2004102920,20080301,6001200,48.0,3,12.4,2.7,60.833333333333336,5,true,7,List()),NaN))
(false,(PredictData(2002110198,20080301,6001200,72.0,2,25.7,5.6,61.00000000000001,2,true,6,List()),0.14966114485226475))
(false,(PredictData(2004104157,20080301,6001200,48.0,10,30.0,0.0,62.36666666666667,5,true,4,List()),NaN))
(false,(PredictData(2004103080,20080301,6001200,48.0,7,38.2,0.0,61.5,12,true,13,List()),NaN))
(false,(PredictData(2003103802,20080301,6001200,60.0,4,52.1,0.0,61.13333333333334,10,true,15,List()),-9.507595702397401))
(false,(PredictData(2001106479,20080301,6001200,84.0,13,52.9,0.0,63.516666666666666,9,true,5,List()),NaN))
(false,(PredictData(2003106047,20080301,6001200,60.0,16,57.9,0.0,64.66666666666667,5,true,3,List()),NaN))
(false,(PredictData(2004110094,20080301,6001200,48.0,15,217.8,0.0,62.233333333333334,16,true,11,List()),NaN))
(false,(PredictData(2003102561,20080301,6001200,60.0,14,296.3,0.0,62.616666666666674,15,true,2,List()),NaN))
(false,(PredictData(2000100352,20080301,6001200,96.0,11,363.6,0.0,62.13333333333333,14,true,10,List()),NaN))

0807010306
(true,(PredictData(2004105554,20080308,7001700,48.0,1,2.0,1.3,73.93333333333334,1,true,2,List()),13.548224700688763))
(false,(PredictData(2004104075,20080308,7001700,48.0,9,5.6,0.0,76.9,5,true,4,List()),NaN))
(false,(PredictData(2003102675,20080308,7001700,60.0,12,6.2,0.0,79.39999999999999,10,true,11,List()),-6.181953582739292))
(false,(PredictData(2004100463,20080308,7001700,48.0,2,9.4,2.4,74.56666666666666,2,true,7,List()),5.484713083927318))
(false,(PredictData(2004100694,20080308,7001700,48.0,4,11.2,0.0,75.46666666666667,4,true,5,List()),NaN))
(false,(PredictData(2004103338,20080308,7001700,48.0,3,12.3,2.9,75.63333333333334,3,true,12,List()),-14.136499037284807))
(false,(PredictData(2003107137,20080308,7001700,60.0,6,15.0,0.0,75.98333333333333,7,true,8,List()),NaN))
(false,(PredictData(2003106846,20080308,7001700,60.0,5,37.2,0.0,75.9,5,true,9,List()),4.04531914453337))
(false,(PredictData(2004104661,20080308,7001700,48.0,7,41.2,0.0,75.98333333333333,7,true,3,List()),-2.4207675473733254))
(false,(PredictData(2001105825,20080308,7001700,84.0,8,76.6,0.0,76.35,7,true,10,List()),NaN))
