1006010108
(true,(PredictData(2005103849,20100105,6001800,60.0,2,14.9,4.5,76.5,3,true,4,List()),5.934901940019188))
(false,(PredictData(2004102881,20100105,6001800,72.0,5,3.8,0.0,77.13333333333333,2,true,9,List()),-7.2469162417990844))
(false,(PredictData(2005106677,20100105,6001800,60.0,1,4.2,1.9,76.46666666666667,3,true,12,List()),6.05274331578148))
(false,(PredictData(2004110041,20100105,6001800,72.0,4,5.0,0.0,76.81666666666668,9,true,5,List()),4.342472656840461))
(false,(PredictData(2006100937,20100105,6001800,48.0,6,7.3,0.0,77.13333333333334,5,true,13,List()),-2.4902640712923394))
(false,(PredictData(2006100134,20100105,6001800,48.0,11,8.0,0.0,78.06666666666666,6,true,11,List()),-1.4668232840264466))
(false,(PredictData(2006102986,20100105,6001800,48.0,3,11.3,3.5,76.76666666666667,6,true,6,List()),-10.514842502270719))
(false,(PredictData(2004103051,20100105,6001800,72.0,7,16.2,0.0,77.4,1,true,8,List()),0.8364477865828709))
(false,(PredictData(2004104342,20100105,6001800,72.0,10,32.2,0.0,77.71666666666667,11,true,3,List()),2.244176399375789))
(false,(PredictData(2004103671,20100105,6001800,72.0,8,59.5,0.0,77.58333333333334,9,true,14,List()),1.7083605083520013))
(false,(PredictData(2004104101,20100105,6001800,72.0,9,89.1,0.0,77.61666666666667,11,true,2,List()),1.525394783355182))
(false,(PredictData(2002105581,20100105,6001800,96.0,13,136.4,0.0,78.44999999999999,13,true,1,List()),-1.2247034521809421))
(false,(PredictData(2006104983,20100105,6001800,48.0,12,173.9,0.0,78.56666666666666,6,true,7,List()),NaN))
(false,(PredictData(2002107322,20100105,6001800,96.0,14,290.3,0.0,79.88333333333333,13,true,10,List()),NaN))

1006010206
(true,(PredictData(2005106043,20100109,6001800,60.0,8,12.4,0.0,78.45,7,true,9,List()),13.156322972499552))
(true,(PredictData(2005102035,20100109,6001800,60.0,3,14.4,3.4,77.46666666666667,2,true,12,List()),13.998596489607664))
