0802020702
((PredictData(2006101515,20080809,2011200,24.0,6,2.8,0.0,61.9,2,true,8,List()),56.3195477539775),true)
((PredictData(2006100861,20080809,2011200,24.0,8,6.6,0.0,62.1,5,true,7,List()),58.60765987179662),true)
((PredictData(2006102149,20080809,2011200,24.0,9,54.0,0.0,62.24999999999999,9,true,9,List()),65.47199622525491),true)
((PredictData(2006100903,20080809,2011200,24.0,1,2.6,1.7,60.2,1,true,2,List()),44.87898716488052),false)
((PredictData(2006105780,20080809,2011200,24.0,7,7.4,0.0,62.03333333333334,5,true,6,List()),39.54005888996855),false)
((PredictData(2006102443,20080809,2011200,24.0,4,12.3,0.0,60.199999999999996,8,true,3,List()),41.82817100778783),false)
((PredictData(2006102368,20080809,2011200,24.0,2,19.5,5.0,60.46666666666667,3,true,5,List()),NaN),false)
((PredictData(2006106383,20080809,2011200,24.0,3,20.4,4.3,60.5,3,true,1,List()),43.35357908633418),false)
((PredictData(2006100943,20080809,2011200,24.0,5,65.8,0.0,60.76666666666667,5,true,4,List()),NaN),false)

0801010612
((PredictData(2004106158,20080831,1011200,48.0,1,4.1,1.4,57.599999999999994,3,true,6,List()),54.72623027746948),true)
((PredictData(2004105107,20080831,1011200,48.0,6,5.7,0.0,58.05,7,true,4,List()),66.72911453698339),true)
((PredictData(2002102105,20080831,1011200,72.0,4,14.4,0.0,58.13333333333333,2,true,13,List()),45.28133774539277),true)
((PredictData(2001110269,20080831,1011200,84.0,8,16.5,0.0,58.08333333333333,11,true,10,List()),51.77470136119559),true)
((PredictData(2001102117,20080831,1011200,84.0,7,24.3,0.0,57.849999999999994,7,true,5,List()),47.8393294728302),true)
((PredictData(2002105786,20080831,1011200,72.0,9,33.7,0.0,58.233333333333334,10,true,12,List()),64.76142859280093),true)
((PredictData(2001103796,20080831,1011200,84.0,12,46.1,0.0,58.949999999999996,7,true,11,List()),52.9553129277051),true)
((PredictData(2000103840,20080831,1011200,96.0,10,49.3,0.0,58.38333333333334,11,true,8,List()),60.72767240722649),true)
((PredictData(2003104361,20080831,1011200,60.0,11,58.0,0.0,58.61666666666667,11,true,1,List()),45.47810633981116),true)
((PredictData(2002105266,20080831,1011200,72.0,13,116.8,0.0,59.93333333333333,5,true,9,List()),45.724067082833905),true)
((PredictData(2005100825,20080831,1011200,36.0,3,2.4,1.3,57.46666666666667,4,true,2,List()),43.51042039562839),false)
((PredictData(2005110198,20080831,1011200,36.0,2,8.7,2.5,57.733333333333334,1,true,3,List()),37.459786117266894),false)
((PredictData(2004103790,20080831,1011200,48.0,5,22.2,0.0,57.99999999999999,5,true,7,List()),33.032492742855894),false)

0806040209
((PredictData(2005110143,20080914,6111200,36.0,6,6.9,0.0,56.716666666666676,13,true,7,List()),66.75279317445468),true)
((PredictData(2004102738,20080914,6111200,48.0,1,8.7,2.6,56.43333333333334,3,true,6,List()),48.20505787416565),true)
((PredictData(2004101219,20080914,6111200,48.0,9,10.3,0.0,56.88333333333333,13,true,1,List()),48.80337191611036),true)
((PredictData(2003103764,20080914,6111200,60.0,13,13.6,0.0,57.88333333333334,11,true,9,List()),54.188198293613745),true)
((PredictData(2002101080,20080914,6111200,72.0,11,15.5,0.0,57.63333333333333,8,true,11,List()),58.376396587227305),true)
((PredictData(2005109199,20080914,6111200,36.0,4,20.4,0.0,56.833333333333336,2,true,13,List()),66.87245598284366),true)
((PredictData(2002103791,20080914,6111200,72.0,3,192.0,31.7,56.433333333333344,8,true,2,List()),51.79494212583441),true)
((PredictData(2005105499,20080914,6111200,36.0,2,2.7,1.4,56.599999999999994,4,true,4,List()),39.46967286177134),false)
((PredictData(2005106932,20080914,6111200,36.0,8,5.9,0.0,57.099999999999994,1,true,10,List()),43.5382083469959),false)
((PredictData(2003104873,20080914,6111200,60.0,10,32.9,0.0,56.833333333333336,8,true,3,List()),43.059557113440206),false)
((PredictData(2004103071,20080914,6111200,48.0,7,37.6,0.0,57.2,6,true,8,List()),NaN),false)
((PredictData(2000100785,20080914,6111200,96.0,5,45.9,0.0,56.96666666666667,4,true,14,List()),42.34158026310639),false)
