0805020702
(true,(PredictData(2005101344,20080517,5002100,36.0,2,18.3,3.4,83.5742089013287,2,true,4,List()),5.2278096210442655))
(false,(PredictData(2005103685,20080517,5002100,36.0,1,2.5,1.3,82.48442779332754,1,true,10,List()),6.1486672372564115))
(false,(PredictData(2005100399,20080517,5002100,36.0,4,4.1,0.0,83.68710445066435,4,true,12,List()),-4.865341709735681))
(false,(PredictData(2005106509,20080517,5002100,36.0,7,6.2,0.0,85.44087556799538,2,true,11,List()),1.2213212015974122))
(false,(PredictData(2005104492,20080517,5002100,36.0,3,8.2,2.4,83.46155722066725,7,true,7,List()),6.546705937266374))
(false,(PredictData(2005105670,20080517,5002100,36.0,5,9.3,0.0,84.18710445066435,4,true,2,List()),5.306944010520901))
(false,(PredictData(2005105572,20080517,5002100,36.0,9,14.6,0.0,85.61800499533507,9,true,8,List()),-0.7655957521818877))
(false,(PredictData(2005104930,20080517,5002100,36.0,6,24.3,0.0,84.80000000000001,6,true,6,List()),-1.6495305329952927))
(false,(PredictData(2005105583,20080517,5002100,36.0,12,44.2,0.0,91.23600999067015,12,true,5,List()),-2.749612412629503))
(false,(PredictData(2005109303,20080517,5002100,36.0,8,48.9,0.0,85.40778610333622,11,true,1,List()),-2.124600968994905))
(false,(PredictData(2005102184,20080517,5002100,36.0,11,66.6,0.0,90.6513383286684,9,true,3,List()),NaN))
(false,(PredictData(2005104260,20080517,5002100,36.0,10,150.9,0.0,87.6231144413345,8,true,9,List()),-12.296766631148227))

0802020211
(true,(PredictData(2004103047,20080720,2011200,48.0,2,3.8,1.6,57.75,7,true,15,List()),7.257249303744295))
(true,(PredictData(2003105096,20080720,2011200,60.0,11,22.9,0.0,58.43333333333333,14,true,2,List()),6.36836041485541))
(true,(PredictData(2002105786,20080720,2011200,72.0,4,28.0,0.0,57.86666666666666,10,true,12,List()),4.408514724004526))
(true,(PredictData(2000103840,20080720,2011200,96.0,9,108.9,0.0,58.21666666666667,13,true,11,List()),1.0266038746637207))
(true,(PredictData(2001103040,20080720,2011200,84.0,14,109.5,0.0,58.43333333333334,10,true,7,List()),1.7016937481887737))
(false,(PredictData(2004100932,20080720,2011200,48.0,1,2.5,1.3,57.266666666666666,1,true,4,List()),-6.969713606041346))
(false,(PredictData(2004103252,20080720,2011200,48.0,5,5.0,0.0,58.06666666666666,4,true,9,List()),2.508085356145216))
(false,(PredictData(2004103454,20080720,2011200,48.0,6,7.6,0.0,58.150000000000006,7,true,3,List()),2.0990121070869208))
(false,(PredictData(2004102491,20080720,2011200,48.0,10,23.8,0.0,58.46666666666667,2,true,14,List()),1.191828542760284))
(false,(PredictData(2001109481,20080720,2011200,84.0,12,28.5,0.0,58.633333333333326,4,true,10,List()),-8.969713606041395))
(false,(PredictData(2003107414,20080720,2011200,60.0,16,35.3,0.0,58.516666666666666,15,true,1,List()),0.36836041485546644))
(false,(PredictData(2001103796,20080720,2011200,84.0,13,76.9,0.0,58.53333333333333,10,true,8,List()),NaN))
(false,(PredictData(2002105266,20080720,2011200,72.0,7,84.6,0.0,58.333333333333336,2,true,16,List()),NaN))
(false,(PredictData(2001103518,20080720,2011200,84.0,8,114.3,0.0,58.28333333333333,7,true,5,List()),NaN))
(false,(PredictData(2003104994,20080720,2011200,60.0,3,123.2,16.8,57.93333333333332,4,true,6,List()),-5.3113371544360035))
(false,(PredictData(2002105308,20080720,2011200,72.0,15,151.3,0.0,58.516666666666666,15,true,13,List()),-5.678944119785889))

0804020710
(true,(PredictData(2004101105,20080809,4112000,48.0,1,5.9,2.0,72.69489055400057,7,true,4,List()),7.375489373521226))
(true,(PredictData(2004101480,20080809,4112000,48.0,6,10.6,0.0,74.17688555866552,5,true,2,List()),10.815912022686327))
(true,(PredictData(2005104399,20080809,4112000,36.0,3,19.2,5.0,73.36155722066725,7,true,10,List()),4.228711935118945))
(true,(PredictData(2003104378,20080809,4112000,60.0,8,26.2,0.0,74.35133832866839,9,true,5,List()),5.67684740370462))
(false,(PredictData(2005103038,20080809,4112000,36.0,4,1.9,0.0,73.71776112666089,1,true,6,List()),-2.925251826013586))
(false,(PredictData(2005104002,20080809,4112000,36.0,2,4.8,1.9,72.93065667599652,3,true,7,List()),-1.959023576531763))
(false,(PredictData(2004103152,20080809,4112000,48.0,5,12.3,0.0,73.76399000932985,3,true,1,List()),NaN))
(false,(PredictData(2001103676,20080809,4112000,84.0,9,21.8,0.0,74.64087556799537,2,true,9,List()),-11.293418551464605))
(false,(PredictData(2002102845,20080809,4112000,72.0,10,33.3,0.0,74.71021889199884,5,true,8,List()),-0.12617585322194458))
(false,(PredictData(2002106533,20080809,4112000,72.0,7,65.5,0.0,73.74622888266899,10,true,3,List()),-6.2338745936063376))

0801010308
(true,(PredictData(2005100093,20080823,1001700,36.0,7,4.0,0.0,73.44999999999999,13,true,2,List()),11.1301112580758))
(true,(PredictData(2003105179,20080823,1001700,60.0,2,6.3,1.7,72.93333333333334,8,true,1,List()),7.54083907515831))
(true,(PredictData(2004102143,20080823,1001700,48.0,13,9.4,0.0,74.56666666666668,3,true,11,List()),5.825935484604983))
(true,(PredictData(2002103295,20080823,1001700,72.0,8,58.2,0.0,73.35,11,true,10,List()),2.616596650915909))
(true,(PredictData(2004105662,20080823,1001700,48.0,4,67.8,0.0,73.71666666666665,7,true,6,List()),8.579608586382612))
(false,(PredictData(2003102843,20080823,1001700,60.0,3,3.0,1.4,73.63333333333333,2,true,8,List()),-5.337948803629544))
(false,(PredictData(2005102050,20080823,1001700,36.0,11,8.0,0.0,74.3,1,true,3,List()),-11.970974442752723))
(false,(PredictData(2004104032,20080823,1001700,48.0,5,12.0,0.0,73.76666666666665,8,true,13,List()),NaN))
(false,(PredictData(2003100395,20080823,1001700,60.0,6,20.9,0.0,73.86666666666666,3,true,7,List()),-2.4591609248416972))
(false,(PredictData(2005104945,20080823,1001700,36.0,9,26.4,0.0,74.13333333333333,6,true,4,List()),NaN))
(false,(PredictData(2005103400,20080823,1001700,36.0,1,26.7,6.1,73.23333333333335,5,true,5,List()),NaN))
(false,(PredictData(2002105511,20080823,1001700,72.0,10,27.7,0.0,73.81666666666666,11,true,12,List()),-9.753724746950706))
