1607010301
(PredictData(2013105241,20160123,7001800,36.0,0,2.8,0.0,0.0,0.0,true,List()),66.76685132127398,66.76017133843014)
(PredictData(2013105844,20160123,7001800,34.0,0,8.3,0.0,0.0,0.0,true,List()),44.620191174285225,45.07386855931277)
(PredictData(2013101921,20160123,7001800,35.0,0,25.6,0.0,0.0,0.0,true,List()),66.76685132127398,66.76017133843014)
(PredictData(2013104787,20160123,7001800,32.0,0,47.7,0.0,0.0,0.0,true,List()),66.76685132127398,66.76017133843014)
(PredictData(2013104212,20160123,7001800,34.0,0,53.3,0.0,0.0,0.0,true,List()),66.76685132127398,66.76017133843014)

1606010701
(PredictData(2013106006,20160123,6001200,35.0,0,28.3,0.0,0.0,0.0,true,List()),66.76721838194243,66.75825321133277)
(PredictData(2013100406,20160123,6001200,34.0,0,53.7,0.0,0.0,0.0,true,List()),66.76721838194243,66.75825321133277)
(PredictData(2013106263,20160123,6001200,32.0,0,66.8,0.0,0.0,0.0,true,List()),66.76721838194243,66.75825321133277)
(PredictData(2013102746,20160123,6001200,32.0,0,153.3,0.0,0.0,0.0,true,List()),44.084945340788714,45.082211779769274)
(PredictData(2013104834,20160123,6001200,34.0,0,265.8,0.0,0.0,0.0,true,List()),66.76721838194243,66.75825321133277)

