0806030505
(true,(PredictData(2005100100,20080412,6001800,36.0,2,6.9,2.0,77.36666666666667,1,true,10,List()),11.796118565743171))
(false,(PredictData(2005103169,20080412,6001800,36.0,4,3.7,0.0,77.93333333333334,3,true,9,List()),2.6850074546321423))
(false,(PredictData(2005104387,20080412,6001800,36.0,15,4.4,0.0,83.20000000000002,14,true,12,List()),3.499822269446909))
(false,(PredictData(2005106585,20080412,6001800,36.0,10,7.4,0.0,79.60000000000001,10,true,1,List()),2.388711158335795))
(false,(PredictData(2005100761,20080412,6001800,36.0,5,10.3,0.0,78.56666666666666,6,true,16,List()),4.462785232409876))
(false,(PredictData(2005106775,20080412,6001800,36.0,1,11.4,3.0,75.96666666666667,8,true,14,List()),9.777532674403611))
(false,(PredictData(2005106246,20080412,6001800,36.0,3,15.1,4.0,77.66666666666667,5,true,2,List()),8.045410016001208))
(false,(PredictData(2005106050,20080412,6001800,36.0,12,19.6,0.0,80.4,3,true,4,List()),NaN))
(false,(PredictData(2005102186,20080412,6001800,36.0,9,19.8,0.0,79.5,12,true,11,List()),-16.870548100923443))
(false,(PredictData(2005109303,20080412,6001800,36.0,7,27.7,0.0,78.89999999999999,10,true,6,List()),0.4257481953728188))
(false,(PredictData(2005106765,20080412,6001800,36.0,8,32.9,0.0,79.63333333333333,2,true,8,List()),-3.932276495985169))
(false,(PredictData(2005106858,20080412,6001800,36.0,6,38.5,0.0,78.6,6,true,7,List()),-1.4261036564789908))
(false,(PredictData(2005101473,20080412,6001800,36.0,13,54.2,0.0,82.08333333333334,9,true,3,List()),NaN))
(false,(PredictData(2005109200,20080412,6001800,36.0,16,98.7,0.0,81.56666666666666,16,true,13,List()),-12.50017773055307))
(false,(PredictData(2005101459,20080412,6001800,36.0,14,134.3,0.0,81.46666666666667,14,true,5,List()),-8.352029582404962))
(false,(PredictData(2005104083,20080412,6001800,36.0,11,214.9,0.0,79.68333333333332,13,true,15,List()),NaN))

0805020103
(true,(PredictData(2005104641,20080426,5002100,36.0,1,2.3,1.1,81.29489055400057,7,true,2,List()),12.172644184109686))
(false,(PredictData(2005103685,20080426,5002100,36.0,2,3.0,1.2,81.81776112666088,1,true,7,List()),11.161494455455292))
(false,(PredictData(2005101344,20080426,5002100,36.0,5,7.9,0.0,82.72822388733391,7,true,1,List()),5.125639338071291))
(false,(PredictData(2005105670,20080426,5002100,36.0,3,9.3,2.0,82.29732334266318,3,true,11,List()),8.765236776702286))
(false,(PredictData(2005104930,20080426,5002100,36.0,4,9.5,0.0,82.50754223466204,2,true,10,List()),-4.271800260334838))
(false,(PredictData(2005103930,20080426,5002100,36.0,8,23.1,0.0,83.61800499533507,9,true,4,List()),NaN))
(false,(PredictData(2005100678,20080426,5002100,36.0,9,26.4,0.0,83.68710445066435,4,true,9,List()),-8.345874334408867))
(false,(PredictData(2005103785,20080426,5002100,36.0,10,43.7,0.0,84.37445277000289,11,true,3,List()),-0.5310595195940474))
(false,(PredictData(2005104260,20080426,5002100,36.0,7,45.7,0.0,83.65377111733102,4,true,5,List()),-20.790318778853294))
(false,(PredictData(2005107087,20080426,5002100,36.0,6,65.0,0.0,83.65377111733102,4,true,6,List()),-1.5326801193312747))
(false,(PredictData(2005106455,20080426,5002100,36.0,11,92.6,0.0,84.9513383286684,9,true,8,List()),-1.7532817418162712))

0805020702
(true,(PredictData(2005101344,20080517,5002100,36.0,2,18.3,3.4,83.5742089013287,2,true,4,List()),5.162431673124369))
(false,(PredictData(2005103685,20080517,5002100,36.0,1,2.5,1.3,82.48442779332754,1,true,10,List()),6.083289289336524))
(false,(PredictData(2005100399,20080517,5002100,36.0,4,4.1,0.0,83.68710445066435,4,true,12,List()),-4.755115363959604))
(false,(PredictData(2005106509,20080517,5002100,36.0,7,6.2,0.0,85.44087556799538,2,true,11,List()),1.1559432536775205))
(false,(PredictData(2005104492,20080517,5002100,36.0,3,8.2,2.4,83.46155722066725,7,true,7,List()),6.504903605239842))
(false,(PredictData(2005105670,20080517,5002100,36.0,5,9.3,0.0,84.18710445066435,4,true,2,List()),5.329368209448991))
(false,(PredictData(2005105572,20080517,5002100,36.0,9,14.6,0.0,85.61800499533507,9,true,8,List()),-0.7724389355364565))
