0808020105
(PredictData(2005103189,20080202,8011400,36.0,2,2.2,1.3,83.4,35.7,true,List()),34.18782773461077,48.934644807990914)
(PredictData(2005105574,20080202,8011400,36.0,3,3.6,1.65,83.9,36.4,true,List()),64.63268630730978,68.42605982324316)
(PredictData(2005104073,20080202,8011400,36.0,6,4.6,1.9,84.0,37.2,true,List()),45.948275766077586,48.934644807990914)
(PredictData(2005105013,20080202,8011400,36.0,1,11.2,3.55,83.3,35.9,true,List()),51.2480079007964,37.75169029083422)
(PredictData(2005102850,20080202,8011400,36.0,13,14.3,4.325,86.6,39.5,true,List()),54.22238088002161,47.97648013497046)
(PredictData(2005104276,20080202,8011400,36.0,11,35.9,9.725,85.2,37.3,true,List()),NaN,NaN)
(PredictData(2005107021,20080202,8011400,36.0,4,37.3,10.075,84.0,36.8,true,List()),NaN,NaN)
(PredictData(2005100537,20080202,8011400,36.0,9,44.3,11.825,84.8,37.6,true,List()),NaN,NaN)
(PredictData(2005106280,20080202,8011400,36.0,8,56.3,14.825,84.1,36.2,true,List()),49.7608214111839,47.97648013497046)
(PredictData(2005105337,20080202,8011400,36.0,10,85.6,22.15,85.0,37.5,true,List()),NaN,NaN)
(PredictData(2005103494,20080202,8011400,36.0,12,95.6,24.65,85.3,37.2,true,List()),NaN,NaN)
(PredictData(2005101955,20080202,8011400,36.0,7,100.7,25.925,84.1,36.4,true,List()),NaN,NaN)
(PredictData(2005101745,20080202,8011400,36.0,5,116.0,29.75,84.0,35.9,true,List()),NaN,NaN)
(PredictData(2005106914,20080202,8011400,36.0,14,153.2,39.05,86.9,39.0,true,List()),NaN,NaN)
(PredictData(2005103725,20080202,8011400,36.0,15,250.3,63.325,87.0,38.4,true,List()),NaN,NaN)

0810010712
(PredictData(2003105321,20080209,10012600,60.0,4,3.1,1.525,162.7,36.7,true,List()),48.155809491196926,49.03463596136142)
(PredictData(2003106586,20080209,10012600,60.0,6,4.4,1.85,162.9,36.3,true,List()),NaN,NaN)
(PredictData(2003102742,20080209,10012600,60.0,8,5.1,2.025,163.5,37.1,true,List()),NaN,NaN)
(PredictData(2004102097,20080209,10012600,48.0,5,9.6,3.15,162.9,36.5,true,List()),50.70116483417413,57.20606539154954)
(PredictData(2004102965,20080209,10012600,48.0,1,10.1,3.275,162.0,36.3,true,List()),NaN,NaN)
(PredictData(2001107523,20080209,10012600,84.0,11,11.0,3.5,163.9,37.4,true,List()),NaN,NaN)
(PredictData(2001104124,20080209,10012600,84.0,3,13.7,4.175,162.7,36.4,true,List()),47.3073577102043,49.03463596136142)
(PredictData(2003100055,20080209,10012600,60.0,2,22.9,6.475,162.2,36.2,true,List()),63.37872381597437,58.262057391390364)
(PredictData(2004106825,20080209,10012600,48.0,12,31.8,8.7,163.9,37.3,true,List()),56.72481493412504,55.19618137767479)
(PredictData(2003105026,20080209,10012600,60.0,9,39.1,10.525,163.7,37.4,true,List()),NaN,NaN)
(PredictData(2003104006,20080209,10012600,60.0,10,56.7,14.925,163.7,36.9,true,List()),33.73212921432521,31.266423916662458)
(PredictData(2004109024,20080209,10012600,48.0,13,83.3,21.575,167.7,41.5,true,List()),NaN,NaN)
(PredictData(2000103002,20080209,10012600,96.0,7,89.9,23.225,162.9,36.3,true,List()),NaN,NaN)

0810010801
(PredictData(2005100600,20080210,10001700,36.0,2,2.7,1.425,109.7,41.5,true,List()),47.81235167058182,47.63100275681746)
