1509050811, 7.200000, 2011104176
2371.808041, 67, 2011104176
2168.938492, 61, 2010102776
2018.957282, 60, 2011105747
1991.443040, 20, 2012104463
1835.722277, 80, 2010200007
1752.232164, 71, 2010106549
1641.289743, 29, 2010100622
1576.730836, 20, 2010100659
1546.109391, 21, 2012104884
1515.000000, 0, 2010104413
1510.000000, 0, 2010105787
1443.673090, 6, 2010104549
1395.376427, 3, 2012105582
1509050808, 25.800000, 2008103188
2138.702717, 29, 2008103188
2019.121741, 18, 2011103800
2015.648473, 72, 2011100603
1999.999972, 123, 2009103439
1948.120508, 13, 2011102577
1820.195466, 63, 2010103870
1804.859834, 12, 2010110031
1771.459688, 30, 2011100771
1515.000000, 0, 2011103797
1500.000000, 0, 2011103627
1500.000000, 0, 2011105350
1500.000000, 0, 2012101438
1500.000000, 0, 2009100667
1474.447457, 3, 2011105370
1387.571869, 6, 2009103059
1264.337204, 18, 2007101053
