(1.50504021E9,2.009110112E9,20.7,63.65797446819232)
(1.505040208E9,2.011104136E9,9.0,57.2989329309886)
(1.508040207E9,2.012101624E9,9.5,49.711526531308195)
(1.505040209E9,2.010104127E9,31.8,55.01290956688069)
(1.505040207E9,2.011100063E9,26.2,61.34289147134782)
(1.508040203E9,2.013101338E9,29.7,54.67957772592541)
(1.508040212E9,2.012105607E9,6.6,63.76985237800667)
(1.505040211E9,2.011103854E9,9.3,51.586093716545385)
(1.508040208E9,2.012104853E9,6.6,62.899508017276524)
(1.505040212E9,2.011103777E9,11.6,58.892904207832636)
(1.508040206E9,2.012100406E9,12.0,58.30238926842567)
(1.508040201E9,2.013104047E9,32.2,63.74178700992802)
(1.50804021E9,2.011104612E9,4.4,53.436177959648376)
