0907040211
(false,(PredictData(2006105565,20091213,7011800,36.0,2,3.7,1.8,70.63333333333334,3,true,12,List()),-2.953049841549415))
(false,(PredictData(2004105106,20091213,7011800,60.0,9,5.3,0.0,71.11666666666666,7,true,6,List()),2.9017157573794847))
(false,(PredictData(2004105605,20091213,7011800,60.0,4,6.4,0.0,71.0,2,true,4,List()),-0.41922549731737746))
(false,(PredictData(2006103289,20091213,7011800,36.0,3,8.9,2.7,70.9,5,true,8,List()),1.684405277656822))
(false,(PredictData(2004103190,20091213,7011800,60.0,11,10.1,0.0,71.24999999999999,7,true,10,List()),5.7054488332010465))
(false,(PredictData(2005104408,20091213,7011800,48.0,8,13.2,0.0,70.83333333333333,10,true,9,List()),2.7143998725153224))
(false,(PredictData(2006104744,20091213,7011800,36.0,5,14.1,0.0,71.13333333333334,5,true,1,List()),-9.955080159253932))
(false,(PredictData(2004103465,20091213,7011800,60.0,12,16.3,0.0,71.23333333333333,12,true,13,List()),2.827088742601262))
(false,(PredictData(2004110131,20091213,7011800,60.0,14,18.3,0.0,71.5,12,true,5,List()),NaN))
(false,(PredictData(2005110022,20091213,7011800,48.0,1,22.9,5.6,70.6,1,true,14,List()),4.067082133179532))
(false,(PredictData(2006102920,20091213,7011800,36.0,6,25.8,0.0,70.93333333333334,10,true,7,List()),-3.1249807276810984))
(false,(PredictData(2006104703,20091213,7011800,36.0,10,28.5,0.0,71.16666666666667,3,true,3,List()),-4.329938676765522))
(false,(PredictData(2005102279,20091213,7011800,48.0,7,35.9,0.0,71.08333333333333,7,true,2,List()),NaN))
(false,(PredictData(2006103153,20091213,7011800,36.0,13,38.7,0.0,71.13333333333333,14,true,11,List()),0.8821342860337964))

0807020210
(true,(PredictData(2004100976,20080525,7011800,48.0,12,3.0,0.0,72.53333333333333,6,true,12,List()),10.71091739748249))
(false,(PredictData(2004100609,20080525,7011800,48.0,4,4.4,0.0,71.13333333333334,3,true,3,List()),-3.006782600054251))
(false,(PredictData(2003102585,20080525,7011800,60.0,2,6.3,2.4,70.98333333333333,11,true,1,List()),1.8627014081259503))
(false,(PredictData(2004100665,20080525,7011800,48.0,10,10.4,0.0,72.11666666666666,7,true,9,List()),5.659752449242703))
(false,(PredictData(2004101213,20080525,7011800,48.0,1,14.9,4.3,70.68333333333332,7,true,10,List()),5.030585466731566))
(false,(PredictData(2004104293,20080525,7011800,48.0,9,16.4,0.0,72.16666666666666,1,true,4,List()),-3.656440237843242))
(false,(PredictData(2004103160,20080525,7011800,48.0,5,16.8,0.0,71.35,11,true,8,List()),-3.0628207080057024))
(false,(PredictData(2004102089,20080525,7011800,48.0,6,20.5,0.0,71.63333333333334,5,true,11,List()),-12.666244729325726))
(false,(PredictData(2004106518,20080525,7011800,48.0,3,23.5,8.7,71.13333333333333,2,true,13,List()),-3.942450337635364))
(false,(PredictData(2002105107,20080525,7011800,72.0,7,23.8,0.0,71.93333333333334,3,true,14,List()),-1.1319901836756685))
(false,(PredictData(2003105723,20080525,7011800,60.0,8,25.4,0.0,71.98333333333333,7,true,6,List()),2.4020489297298866))
(false,(PredictData(2003105308,20080525,7011800,60.0,14,28.7,0.0,72.78333333333333,7,true,7,List()),1.548509720761821))
(false,(PredictData(2002102062,20080525,7011800,72.0,13,32.2,0.0,72.51666666666667,11,true,2,List()),NaN))
(false,(PredictData(2003102413,20080525,7011800,60.0,11,56.8,0.0,72.28333333333333,11,true,5,List()),0.25221342446559447))

1309030812
(true,(PredictData(2007101370,20130623,9001200,72.0,7,20.7,0.0,59.73333333333333,8,true,16,List()),6.838056738823184))
