0807020210
(true,(PredictData(2004100976,20080525,7011800,48.0,12,3.0,0.0,72.53333333333333,6,true,12,List()),10.572240643426042))
(false,(PredictData(2004100609,20080525,7011800,48.0,4,4.4,0.0,71.13333333333334,3,true,3,List()),-3.1709302278513434))
(false,(PredictData(2003102585,20080525,7011800,60.0,2,6.3,2.4,70.98333333333333,11,true,1,List()),1.747287010776354))
(false,(PredictData(2004100665,20080525,7011800,48.0,10,10.4,0.0,72.11666666666666,7,true,9,List()),5.5171401856708115))
(false,(PredictData(2004101213,20080525,7011800,48.0,1,14.9,4.3,70.68333333333332,7,true,10,List()),4.879173275804796))
(false,(PredictData(2004104293,20080525,7011800,48.0,9,16.4,0.0,72.16666666666666,1,true,4,List()),-3.7661921331957444))
(false,(PredictData(2004103160,20080525,7011800,48.0,5,16.8,0.0,71.35,11,true,8,List()),-3.211838681275225))
(false,(PredictData(2004102089,20080525,7011800,48.0,6,20.5,0.0,71.63333333333334,5,true,11,List()),-10.988414355417945))
(false,(PredictData(2004106518,20080525,7011800,48.0,3,23.5,8.7,71.13333333333333,2,true,13,List()),-4.0914683109048795))
(false,(PredictData(2002105107,20080525,7011800,72.0,7,23.8,0.0,71.93333333333334,3,true,14,List()),-1.286266874417052))
(false,(PredictData(2003105723,20080525,7011800,60.0,8,25.4,0.0,71.98333333333333,7,true,6,List()),2.240700120850022))
(false,(PredictData(2003105308,20080525,7011800,60.0,14,28.7,0.0,72.78333333333333,7,true,7,List()),1.427432821415131))
(false,(PredictData(2002102062,20080525,7011800,72.0,13,32.2,0.0,72.51666666666667,11,true,2,List()),NaN))
(false,(PredictData(2003102413,20080525,7011800,60.0,11,56.8,0.0,72.28333333333333,11,true,5,List()),0.1311365251189116))

1309030812
(true,(PredictData(2007101370,20130623,9001200,72.0,7,20.7,0.0,59.73333333333333,8,true,16,List()),6.934108322926363))
(true,(PredictData(2007105693,20130623,9001200,72.0,4,107.8,0.0,59.4,14,true,11,List()),4.138848252354997))
(false,(PredictData(2009102171,20130623,9001200,48.0,9,2.9,0.0,59.83333333333333,4,true,8,List()),3.5856213706683135))
(false,(PredictData(2010104357,20130623,9001200,36.0,3,5.2,2.3,59.63333333333333,2,true,13,List()),-2.3919115630165138))
(false,(PredictData(2010106084,20130623,9001200,36.0,2,8.0,2.5,58.8,1,true,2,List()),-1.4968663281714498))
(false,(PredictData(2010105860,20130623,9001200,36.0,1,8.1,2.9,58.4,2,true,5,List()),-4.137580968495115))
(false,(PredictData(2007103320,20130623,9001200,72.0,6,8.8,0.0,59.599999999999994,12,true,10,List()),NaN))
(false,(PredictData(2006101828,20130623,9001200,84.0,5,14.7,0.0,59.400000000000006,10,true,12,List()),-2.1037553293292888))
(false,(PredictData(2009106011,20130623,9001200,48.0,10,15.8,0.0,60.083333333333336,13,true,15,List()),4.024217861896382))
(false,(PredictData(2010102196,20130623,9001200,36.0,12,24.1,0.0,60.46666666666667,8,true,4,List()),-2.612684054271803))
(false,(PredictData(2007101434,20130623,9001200,72.0,11,25.6,0.0,60.01666666666667,15,true,9,List()),NaN))
(false,(PredictData(2008101936,20130623,9001200,60.0,7,30.6,0.0,59.93333333333334,6,true,7,List()),2.1972662176632056))
(false,(PredictData(2008100926,20130623,9001200,60.0,16,46.9,0.0,61.6,5,true,6,List()),-0.6668660717946651))
(false,(PredictData(2009102836,20130623,9001200,48.0,13,61.8,0.0,61.2,6,true,1,List()),-1.0265735864258119))
(false,(PredictData(2007106711,20130623,9001200,72.0,14,148.9,0.0,60.55,15,true,3,List()),-4.003772336243216))
(false,(PredictData(2008110051,20130623,9001200,60.0,15,157.4,0.0,61.13333333333334,10,true,14,List()),-2.4400517877615187))

1509040209
(true,(PredictData(2010101326,20150913,9001200,60.0,10,30.3,0.0,60.11666666666667,13,true,8,List()),3.79112913674593))
(true,(PredictData(2010102077,20150913,9001200,60.0,15,53.8,0.0,63.86666666666667,2,true,2,List()),2.3628326433795834))
(false,(PredictData(2012102649,20150913,9001200,36.0,3,2.8,1.3,60.06666666666666,6,true,13,List()),-3.234436594712065))
(false,(PredictData(2011110003,20150913,9001200,48.0,6,4.8,0.0,60.05,7,true,10,List()),0.49333240142237145))
(false,(PredictData(2012100624,20150913,9001200,36.0,14,6.4,0.0,60.68333333333333,13,true,7,List()),3.235161562229287))
(false,(PredictData(2011100016,20150913,9001200,48.0,11,8.2,0.0,61.099999999999994,4,true,16,List()),0.2777296987061959))
(false,(PredictData(2011101329,20150913,9001200,48.0,1,11.5,2.3,59.366666666666674,3,true,14,List()),-4.565371803536721))
(false,(PredictData(2011103410,20150913,9001200,48.0,4,12.1,0.0,59.71666666666666,9,true,5,List()),2.053550363722593))
(false,(PredictData(2011100590,20150913,9001200,48.0,7,16.9,0.0,60.333333333333336,1,true,4,List()),1.263868115185545))
(false,(PredictData(2009100976,20150913,9001200,72.0,2,20.1,3.9,60.03333333333334,5,true,6,List()),2.2923809601239))
(false,(PredictData(2010100517,20150913,9001200,60.0,8,27.9,0.0,60.18333333333333,9,true,1,List()),2.3405951957822424))
(false,(PredictData(2011104421,20150913,9001200,48.0,5,40.0,0.0,60.05,7,true,3,List()),2.2390553511535387))
(false,(PredictData(2012100997,20150913,9001200,36.0,13,99.8,0.0,60.9,12,true,9,List()),-5.054892203808386))
(false,(PredictData(2012105607,20150913,9001200,36.0,12,101.0,0.0,60.68333333333334,11,true,11,List()),-8.057088692134528))
(false,(PredictData(2009101297,20150913,9001200,72.0,9,146.1,0.0,59.88333333333334,15,true,15,List()),0.5621538657406475))

1509030507
(true,(PredictData(2011103362,20150620,9001200,48.0,2,5.0,1.5,59.06666666666667,2,true,14,List()),12.814193888272975))
(true,(PredictData(2011105341,20150620,9001200,48.0,4,8.1,0.0,59.650000000000006,7,true,10,List()),9.669349409275284))
(true,(PredictData(2012101061,20150620,9001200,36.0,13,111.9,0.0,61.28333333333334,13,true,16,List()),5.224800751352284))
(true,(PredictData(2011105342,20150620,9001200,48.0,9,120.8,0.0,60.766666666666666,4,true,9,List()),4.506524132386097))
(true,(PredictData(2011103054,20150620,9001200,48.0,12,140.2,0.0,61.68333333333332,7,true,3,List()),5.767790613081203))
(false,(PredictData(2011103635,20150620,9001200,48.0,5,3.7,0.0,59.68333333333333,13,true,6,List()),7.973338763048197))
(false,(PredictData(2011104230,20150620,9001200,48.0,1,3.8,1.4,59.21666666666667,11,true,15,List()),-4.118574626286687))
(false,(PredictData(2011103952,20150620,9001200,48.0,3,5.6,1.6,59.8,6,true,5,List()),8.213409775454984))
(false,(PredictData(2011102738,20150620,9001200,48.0,7,19.2,0.0,60.63333333333333,2,true,13,List()),1.9645668332236426))
(false,(PredictData(2012103298,20150620,9001200,36.0,15,25.8,0.0,62.233333333333334,1,true,12,List()),-12.005532016216051))
(false,(PredictData(2011105024,20150620,9001200,48.0,10,26.2,0.0,60.849999999999994,11,true,11,List()),4.007548081739458))
(false,(PredictData(2011105378,20150620,9001200,48.0,8,39.5,0.0,60.583333333333336,9,true,4,List()),4.0605055719754475))
(false,(PredictData(2012106007,20150620,9001200,36.0,6,49.4,0.0,60.31666666666667,9,true,1,List()),-19.771639720926558))
(false,(PredictData(2012104211,20150620,9001200,36.0,14,77.6,0.0,61.56666666666666,4,true,8,List()),-9.830650590724673))
(false,(PredictData(2009100348,20150620,9001200,72.0,11,118.7,0.0,60.583333333333336,15,true,2,List()),NaN))
(false,(PredictData(2012100790,20150620,9001200,36.0,16,176.3,0.0,63.38333333333334,15,true,7,List()),-18.47563086565569))

1009050212
(false,(PredictData(2007102890,20101205,9001200,36.0,13,2.7,0.0,61.18333333333334,11,true,4,List()),4.866105947320548))
(false,(PredictData(2007101419,20101205,9001200,36.0,1,3.7,1.6,59.99999999999999,5,true,6,List()),-2.6629109237940014))
(false,(PredictData(2006102264,20101205,9001200,48.0,3,7.4,2.1,59.800000000000004,8,true,7,List()),2.502933030282442))
(false,(PredictData(2005101060,20101205,9001200,60.0,9,14.0,0.0,60.75,11,true,2,List()),-0.21503129186294245))
(false,(PredictData(2007102845,20101205,9001200,36.0,12,14.0,0.0,60.93333333333333,2,true,5,List()),2.3413042528902253))
(false,(PredictData(2007101427,20101205,9001200,36.0,4,14.4,0.0,60.56666666666666,1,true,16,List()),-3.1413782354594986))
(false,(PredictData(2006110049,20101205,9001200,48.0,14,20.4,0.0,60.98333333333334,13,true,1,List()),4.624077273319436))
(false,(PredictData(2006101516,20101205,9001200,48.0,11,25.2,0.0,60.8,5,true,15,List()),1.7229482251113453))
(false,(PredictData(2006105549,20101205,9001200,48.0,6,27.3,0.0,60.86666666666667,4,true,9,List()),-0.9316594080126279))
(false,(PredictData(2007101565,20101205,9001200,36.0,2,43.7,7.9,59.65,13,true,8,List()),-2.174725511715593))
(false,(PredictData(2007104997,20101205,9001200,36.0,10,75.6,0.0,60.6,8,true,14,List()),-5.120179352855544))
(false,(PredictData(2007104536,20101205,9001200,36.0,7,76.3,0.0,60.66666666666667,2,true,10,List()),0.6235934186516516))
(false,(PredictData(2006102400,20101205,9001200,48.0,8,84.6,0.0,60.21666666666667,13,true,3,List()),0.9949775491049948))
(false,(PredictData(2005104333,20101205,9001200,60.0,16,119.7,0.0,62.2,16,true,12,List()),-1.5689314760234723))
(false,(PredictData(2004109030,20101205,9001200,72.0,5,120.5,0.0,60.349999999999994,7,true,11,List()),-0.9131335285278652))
(false,(PredictData(2005105159,20101205,9001200,60.0,15,271.9,0.0,62.733333333333334,8,true,13,List()),-0.9479899684290416))

1409020810
(false,(PredictData(2009102330,20140420,9001200,60.0,3,2.5,1.4,59.96666666666666,8,true,6,List()),3.4021048778126683))
(false,(PredictData(2009103597,20140420,9001200,60.0,2,5.9,2.0,60.13333333333333,2,true,12,List()),1.5599001741446585))
(false,(PredictData(2010106084,20140420,9001200,48.0,6,6.2,0.0,61.16666666666667,6,true,3,List()),3.3591693781038856))
(false,(PredictData(2010104625,20140420,9001200,48.0,9,6.8,0.0,61.199999999999996,2,true,10,List()),-3.206529892373908))
(false,(PredictData(2009100623,20140420,9001200,60.0,1,7.6,2.0,60.03333333333333,4,true,2,List()),-2.1846797666167532))
(false,(PredictData(2008104264,20140420,9001200,72.0,16,17.3,0.0,62.883333333333326,7,true,14,List()),-0.9076053909260651))
(false,(PredictData(2010100093,20140420,9001200,48.0,14,22.8,0.0,62.400000000000006,4,true,15,List()),-2.1598761701635354))
(false,(PredictData(2009100703,20140420,9001200,60.0,15,24.3,0.0,62.28333333333334,9,true,4,List()),2.9472727414180397))
(false,(PredictData(2008103035,20140420,9001200,72.0,10,37.0,0.0,60.583333333333336,13,true,11,List()),2.4829936007741935))
(false,(PredictData(2006106892,20140420,9001200,96.0,13,49.6,0.0,61.016666666666666,11,true,16,List()),0.3563039509241648))
(false,(PredictData(2008100797,20140420,9001200,72.0,7,58.3,0.0,60.099999999999994,16,true,13,List()),3.8761532129692426))
(false,(PredictData(2008105767,20140420,9001200,72.0,8,88.0,0.0,60.29999999999999,14,true,5,List()),-3.6765665620538783))
(false,(PredictData(2009100112,20140420,9001200,60.0,11,91.6,0.0,61.33333333333334,1,true,1,List()),-2.1263225978298124))
(false,(PredictData(2008106025,20140420,9001200,72.0,12,122.6,0.0,60.283333333333346,15,true,8,List()),-4.5178116847329335))
(false,(PredictData(2008104001,20140420,9001200,72.0,5,143.2,0.0,60.38333333333333,9,true,9,List()),-0.3824707159450753))
(false,(PredictData(2008101246,20140420,9001200,72.0,4,152.0,0.0,60.33333333333333,12,true,7,List()),1.177964844494916))

1409040806
(false,(PredictData(2010104157,20141005,9001200,48.0,11,4.2,0.0,61.86666666666666,1,true,2,List()),-4.509661531081846))
(false,(PredictData(2010103144,20141005,9001200,48.0,1,4.3,1.8,59.333333333333336,2,true,4,List()),3.3200038556915956))
(false,(PredictData(2010102894,20141005,9001200,48.0,2,4.5,1.7,59.6,8,true,14,List()),1.01162830445746))
(false,(PredictData(2009105868,20141005,9001200,60.0,9,8.1,0.0,60.5,10,true,10,List()),-6.616977610091496))
(false,(PredictData(2011105009,20141005,9001200,36.0,13,12.6,0.0,61.61666666666667,13,true,12,List()),-0.650090205056145))
(false,(PredictData(2010104757,20141005,9001200,48.0,3,12.8,3.1,60.333333333333336,3,true,3,List()),1.6971874703356065))
(false,(PredictData(2011100136,20141005,9001200,36.0,7,14.5,0.0,60.96666666666667,3,true,1,List()),2.464478645439172))
(false,(PredictData(2008109154,20141005,9001200,72.0,5,15.9,0.0,60.06666666666666,12,true,11,List()),2.976661431820787))
(false,(PredictData(2011104025,20141005,9001200,36.0,15,21.3,0.0,63.86666666666667,14,true,13,List()),NaN))
(false,(PredictData(2011103155,20141005,9001200,36.0,8,27.3,0.0,61.1,5,true,8,List()),-2.4640648386053527))
(false,(PredictData(2009100807,20141005,9001200,60.0,4,42.8,0.0,60.33333333333333,6,true,16,List()),-0.3172430089181759))
(false,(PredictData(2009103975,20141005,9001200,60.0,10,54.1,0.0,60.800000000000004,8,true,9,List()),3.1148373343992333))
(false,(PredictData(2011103054,20141005,9001200,36.0,6,64.4,0.0,60.599999999999994,6,true,6,List()),-1.5488278855406676))
(false,(PredictData(2010109210,20141005,9001200,48.0,12,158.1,0.0,62.06666666666667,10,true,15,List()),0.6979977299712417))
(false,(PredictData(2011106031,20141005,9001200,36.0,14,242.6,0.0,61.88333333333333,15,true,7,List()),0.8240703071785944))

1409030308
(true,(PredictData(2010102494,20140614,9001200,48.0,9,5.2,0.0,60.93333333333334,10,true,13,List()),7.01132861659336))
(true,(PredictData(2010106030,20140614,9001200,48.0,2,5.9,3.0,60.833333333333336,5,true,4,List()),4.1208307210836))
(true,(PredictData(2010102212,20140614,9001200,48.0,1,16.5,5.9,60.78333333333333,7,true,6,List()),4.054293680364502))
(true,(PredictData(2009104309,20140614,9001200,60.0,3,25.8,7.8,60.61666666666667,13,true,5,List()),2.9734898071028226))
(true,(PredictData(2009103509,20140614,9001200,60.0,10,53.6,0.0,61.11666666666667,13,true,10,List()),5.018600151852738))
(true,(PredictData(2010104443,20140614,9001200,48.0,5,61.8,0.0,60.76666666666667,8,true,14,List()),2.428951270567218))
(true,(PredictData(2010105652,20140614,9001200,48.0,14,66.6,0.0,62.03333333333333,10,true,12,List()),3.499805596576458))
(true,(PredictData(2010101040,20140614,9001200,48.0,6,69.5,0.0,60.76666666666667,2,true,11,List()),2.970723024310054))
(true,(PredictData(2010100466,20140614,9001200,48.0,13,169.7,0.0,61.85,15,true,2,List()),1.0703458044491896))
(true,(PredictData(2010100632,20140614,9001200,48.0,4,195.5,0.0,60.86666666666666,4,true,16,List()),-1.3348855115823852))
(false,(PredictData(2010104151,20140614,9001200,48.0,8,1.7,0.0,61.233333333333334,5,true,1,List()),-2.443332453126544))
(false,(PredictData(2011104665,20140614,9001200,36.0,11,10.6,0.0,60.96666666666667,10,true,8,List()),1.0806906141134505))
(false,(PredictData(2010105144,20140614,9001200,48.0,7,41.9,0.0,60.900000000000006,1,true,9,List()),-2.7220467433499493))
(false,(PredictData(2011101445,20140614,9001200,36.0,16,139.9,0.0,63.9,2,true,7,List()),-10.857987021389881))
(false,(PredictData(2010101831,20140614,9001200,48.0,12,230.2,0.0,61.65,9,true,15,List()),-12.865228340185865))
(false,(PredictData(2010106377,20140614,9001200,48.0,15,380.0,0.0,62.3,16,true,3,List()),-4.005579217378823))

1209030707
(true,(PredictData(2008106143,20120623,9001200,48.0,12,23.7,0.0,62.16666666666667,8,true,3,List()),7.3036827935693935))
(true,(PredictData(2008103209,20120623,9001200,48.0,4,36.3,0.0,60.61666666666667,7,true,16,List()),5.689809028850355))
(true,(PredictData(2008103530,20120623,9001200,48.0,7,40.8,0.0,60.03333333333333,12,true,10,List()),3.0302786728854656))
