1006010108
(true,(PredictData(2005103849,20100105,6001800,60.0,2,14.9,4.5,76.5,3,true,4,List()),5.784237986037752))
(false,(PredictData(2004102881,20100105,6001800,72.0,5,3.8,0.0,77.13333333333333,2,true,9,List()),-7.39758019578052))
(false,(PredictData(2005106677,20100105,6001800,60.0,1,4.2,1.9,76.46666666666667,3,true,12,List()),5.988752982198595))
(false,(PredictData(2004110041,20100105,6001800,72.0,4,5.0,0.0,76.81666666666668,9,true,5,List()),4.303616149637122))
(false,(PredictData(2006100937,20100105,6001800,48.0,6,7.3,0.0,77.13333333333334,5,true,13,List()),-2.3985787848781968))
(false,(PredictData(2006100134,20100105,6001800,48.0,11,8.0,0.0,78.06666666666666,6,true,11,List()),-1.54470980288977))
(false,(PredictData(2006102986,20100105,6001800,48.0,3,11.3,3.5,76.76666666666667,6,true,6,List()),-10.402083811156833))
(false,(PredictData(2004103051,20100105,6001800,72.0,7,16.2,0.0,77.4,1,true,8,List()),0.9548489208797832))
(false,(PredictData(2004104342,20100105,6001800,72.0,10,32.2,0.0,77.71666666666667,11,true,3,List()),2.1808838915080266))
(false,(PredictData(2004103671,20100105,6001800,72.0,8,59.5,0.0,77.58333333333334,9,true,14,List()),1.640234231736514))
(false,(PredictData(2004104101,20100105,6001800,72.0,9,89.1,0.0,77.61666666666667,11,true,2,List()),1.4706169298178413))
(false,(PredictData(2002105581,20100105,6001800,96.0,13,136.4,0.0,78.44999999999999,13,true,1,List()),-1.128408676385514))
(false,(PredictData(2006104983,20100105,6001800,48.0,12,173.9,0.0,78.56666666666666,6,true,7,List()),NaN))
(false,(PredictData(2002107322,20100105,6001800,96.0,14,290.3,0.0,79.88333333333333,13,true,10,List()),NaN))

1006010206
(true,(PredictData(2005106043,20100109,6001800,60.0,8,12.4,0.0,78.45,7,true,9,List()),13.116557339396474))
(true,(PredictData(2005102035,20100109,6001800,60.0,3,14.4,3.4,77.46666666666667,2,true,12,List()),13.785368719599042))
(false,(PredictData(2005104370,20100109,6001800,60.0,2,3.8,1.5,76.75,13,true,15,List()),10.948951747493012))
(false,(PredictData(2005102620,20100109,6001800,60.0,1,4.6,1.7,76.41666666666666,13,true,7,List()),-7.0687069991849825))
(false,(PredictData(2005104060,20100109,6001800,60.0,9,6.4,0.0,78.53333333333333,1,true,6,List()),7.5585765756184315))
(false,(PredictData(2006102910,20100109,6001800,48.0,6,7.7,0.0,78.39999999999999,4,true,4,List()),10.639220238196899))
(false,(PredictData(2005100585,20100109,6001800,60.0,10,22.3,0.0,79.21666666666665,7,true,10,List()),10.488428575586802))
(false,(PredictData(2006101705,20100109,6001800,48.0,5,34.9,0.0,77.91666666666669,9,true,5,List()),9.718339671566909))
(false,(PredictData(2005101395,20100109,6001800,60.0,14,37.8,0.0,80.26666666666665,2,true,11,List()),NaN))
(false,(PredictData(2006106114,20100109,6001800,48.0,4,56.2,0.0,77.73333333333333,4,true,2,List()),-0.26000645226054075))
(false,(PredictData(2006100252,20100109,6001800,48.0,7,65.4,0.0,78.15,11,true,13,List()),8.176949926160626))
(false,(PredictData(2005101726,20100109,6001800,60.0,12,101.7,0.0,79.41666666666666,13,true,14,List()),1.3797636527146864))
(false,(PredictData(2005104809,20100109,6001800,60.0,13,128.0,0.0,79.25,9,true,8,List()),-40.40815460040874))
(false,(PredictData(2006104308,20100109,6001800,48.0,15,215.8,0.0,81.65,11,true,16,List()),-1.0017517819639228))
(false,(PredictData(2006101036,20100109,6001800,48.0,11,233.9,0.0,79.1,6,true,3,List()),-1.3141488357320554))

1006010210
(true,(PredictData(2004103950,20100109,6002400,72.0,6,94.2,0.0,90.9744527700029,11,true,4,List()),2.6091259419660937))
(false,(PredictData(2006101226,20100109,6002400,48.0,9,2.9,0.0,92.58467166200174,9,true,10,List()),-5.655997553489328))
(false,(PredictData(2006102736,20100109,6002400,48.0,2,4.7,1.8,90.54087556799537,2,true,12,List()),3.6734708122404336))
(false,(PredictData(2005106479,20100109,6002400,60.0,12,5.3,0.0,93.4768855586655,5,true,7,List()),3.8867287339244663))
(false,(PredictData(2004102767,20100109,6002400,72.0,1,7.4,3.0,90.23065667599651,3,true,6,List()),NaN))
(false,(PredictData(2006102985,20100109,6002400,48.0,3,10.8,3.3,90.59489055400057,7,true,5,List()),-3.0163138863366705))
(false,(PredictData(2005100206,20100109,6002400,60.0,7,11.5,0.0,91.71800499533506,9,true,11,List()),4.175593215122802))
(false,(PredictData(2005102919,20100109,6002400,60.0,4,12.5,0.0,90.77688555866551,5,true,2,List()),NaN))
(false,(PredictData(2006104888,20100109,6002400,48.0,11,20.2,0.0,92.69732334266318,3,true,13,List()),-2.5870919778577295))
(false,(PredictData(2006100012,20100109,6002400,48.0,10,26.2,0.0,92.51776112666087,1,true,1,List()),-1.5050597123140506))
(false,(PredictData(2006104535,20100109,6002400,48.0,8,87.6,0.0,91.44111943666955,11,true,9,List()),-1.4473425000295304))
(false,(PredictData(2005102818,20100109,6002400,60.0,5,210.7,0.0,91.05644777466783,8,true,8,List()),-0.11273639796176364))
(false,(PredictData(2004100862,20100109,6002400,72.0,13,367.4,0.0,109.09756721133738,13,true,3,List()),0.6547472981274183))

1006010211
(true,(PredictData(2004104348,20100109,6001800,72.0,13,59.6,0.0,78.06666666666668,3,true,1,List()),3.14333517528857))
(true,(PredictData(2004105791,20100109,6001800,72.0,9,78.4,0.0,76.51666666666667,15,true,7,List()),2.049120845660873))
(false,(PredictData(2005110043,20100109,6001800,60.0,8,2.7,0.0,77.23333333333332,8,true,11,List()),1.371592960190848))
(false,(PredictData(2006102139,20100109,6001800,48.0,15,4.6,0.0,78.10000000000001,3,true,16,List()),-3.3055709605918273))
(false,(PredictData(2004104994,20100109,6001800,72.0,5,6.5,0.0,76.63333333333334,3,true,2,List()),-2.7765019559504744))
(false,(PredictData(2005102373,20100109,6001800,60.0,2,7.9,2.5,76.69999999999999,2,true,13,List()),0.13301345931567235))
(false,(PredictData(2004100693,20100109,6001800,72.0,4,17.5,0.0,76.53333333333333,8,true,9,List()),3.813663653307439))
(false,(PredictData(2005102347,20100109,6001800,60.0,12,20.1,0.0,77.8,10,true,6,List()),-1.0699847739188708))
(false,(PredictData(2006101987,20100109,6001800,48.0,11,20.2,0.0,77.08333333333333,13,true,10,List()),NaN))
(false,(PredictData(2005100661,20100109,6001800,60.0,6,25.5,0.0,77.0,6,true,3,List()),0.06834539625204646))
(false,(PredictData(2005104534,20100109,6001800,60.0,1,28.1,10.1,76.43333333333334,1,true,5,List()),0.557957778719647))
(false,(PredictData(2003100643,20100109,6001800,84.0,16,30.2,0.0,78.65,11,true,15,List()),0.1120874549024317))
(false,(PredictData(2003102698,20100109,6001800,84.0,7,32.2,0.0,77.0,6,true,4,List()),0.22531090120400185))
(false,(PredictData(2003104656,20100109,6001800,84.0,10,32.5,0.0,77.28333333333333,11,true,14,List()),1.5122321591624655))
(false,(PredictData(2005103400,20100109,6001800,60.0,3,47.1,10.7,76.05,13,true,8,List()),-1.128104613469399))
(false,(PredictData(2004104716,20100109,6001800,72.0,14,55.2,0.0,77.61666666666666,15,true,12,List()),-1.943784355452749))

1008010509
(true,(PredictData(2006101906,20100116,8012000,48.0,3,3.8,1.6,75.09489055400057,7,true,10,List()),13.471147454045242))
(true,(PredictData(2005104937,20100116,8012000,60.0,11,17.3,0.0,75.6513383286684,9,true,11,List()),7.3395622527940105))
(true,(PredictData(2005100791,20100116,8012000,60.0,5,35.1,0.0,75.1744527700029,11,true,12,List()),3.648308218077782))
(true,(PredictData(2006104627,20100116,8012000,48.0,4,43.0,0.0,75.14087556799537,2,true,7,List()),5.026502843733425))
(true,(PredictData(2005102793,20100116,8012000,60.0,13,254.0,0.0,75.88734831933856,15,true,6,List()),3.4180485943483845))
(false,(PredictData(2006103731,20100116,8012000,48.0,8,4.2,0.0,75.51021889199883,5,true,15,List()),-2.833803652607562))
(false,(PredictData(2005105958,20100116,8012000,60.0,2,6.2,3.0,74.98442779332754,1,true,9,List()),1.3026929242903407))
(false,(PredictData(2004105617,20100116,8012000,72.0,1,8.5,2.1,74.66399000932985,3,true,5,List()),0.801870781874309))
(false,(PredictData(2005106377,20100116,8012000,60.0,16,11.3,0.0,77.56399000932986,3,true,13,List()),-5.273618372236484))
(false,(PredictData(2004110220,20100116,8012000,72.0,9,13.5,0.0,75.61021889199884,5,true,2,List()),-11.913152577511433))
(false,(PredictData(2004100467,20100116,8012000,72.0,6,19.7,0.0,75.48467166200174,9,true,3,List()),0.4822490223978093))
(false,(PredictData(2006102905,20100116,8012000,48.0,12,19.9,0.0,75.40778610333622,11,true,16,List()),-6.187206235490076))
(false,(PredictData(2005104536,20100116,8012000,60.0,15,21.3,0.0,76.95401498600522,15,true,8,List()),NaN))
(false,(PredictData(2006103973,20100116,8012000,48.0,6,29.2,0.0,75.30778610333623,11,true,1,List()),-3.6660835939916105))
(false,(PredictData(2006103593,20100116,8012000,48.0,10,63.3,0.0,75.7282238873339,7,true,4,List()),-3.0894097529168696))
(false,(PredictData(2001104872,20100116,8012000,108.0,14,281.1,0.0,76.10778610333624,11,true,14,List()),-0.14285277302136024))

1008010504
(true,(PredictData(2007101390,20100116,8001200,36.0,6,1.6,0.0,61.11666666666666,7,true,7,List()),12.89092115844204))
(false,(PredictData(2007102668,20100116,8001200,36.0,15,4.9,0.0,63.066666666666656,14,true,5,List()),1.5736696626345765))
(false,(PredictData(2007103667,20100116,8001200,36.0,3,11.3,5.1,60.21666666666667,7,true,2,List()),2.7889855840228868))
(false,(PredictData(2007101434,20100116,8001200,36.0,10,12.5,0.0,61.56666666666667,10,true,11,List()),5.617207824235616))
(false,(PredictData(2007102508,20100116,8001200,36.0,4,14.7,0.0,60.766666666666666,6,true,8,List()),-0.518881789743034))
(false,(PredictData(2007100512,20100116,8001200,36.0,5,17.2,0.0,60.8,4,true,15,List()),7.1014474742315015))
(false,(PredictData(2007105813,20100116,8001200,36.0,7,25.6,0.0,61.466666666666654,4,true,6,List()),-2.1789902164411026))
(false,(PredictData(2007102316,20100116,8001200,36.0,1,42.5,16.7,60.1,1,true,10,List()),-0.1899277297511522))
(false,(PredictData(2007105677,20100116,8001200,36.0,9,68.4,0.0,61.86666666666667,2,true,12,List()),3.426884877299083))
(false,(PredictData(2007100981,20100116,8001200,36.0,14,73.9,0.0,63.383333333333326,7,true,16,List()),-9.494142924171598))
(false,(PredictData(2007101059,20100116,8001200,36.0,8,83.7,0.0,60.983333333333334,15,true,1,List()),NaN))
(false,(PredictData(2007109058,20100116,8001200,36.0,11,86.2,0.0,62.39999999999999,12,true,9,List()),-0.39537761769709334))
(false,(PredictData(2007105645,20100116,8001200,36.0,2,136.6,49.6,60.166666666666664,2,true,3,List()),-8.748566545724708))
(false,(PredictData(2007102349,20100116,8001200,36.0,16,168.6,0.0,63.46666666666667,10,true,13,List()),-12.47062948413713))
(false,(PredictData(2007100287,20100116,8001200,36.0,12,372.5,0.0,62.666666666666664,12,true,4,List()),NaN))
(false,(PredictData(2007102424,20100116,8001200,36.0,13,555.9,0.0,62.5,16,true,14,List()),NaN))

1006010608
(true,(PredictData(2006101264,20100117,6001200,48.0,6,54.2,0.0,61.550000000000004,13,true,2,List()),2.6210263403856024))
(false,(PredictData(2006104275,20100117,6001200,48.0,15,3.0,0.0,64.06666666666668,3,true,15,List()),5.9890628407021325))
(false,(PredictData(2005106217,20100117,6001200,60.0,2,4.4,2.0,61.88333333333333,7,true,1,List()),-2.7853903094332204))
(false,(PredictData(2006106562,20100117,6001200,48.0,8,6.0,0.0,62.43333333333334,10,true,4,List()),NaN))
(false,(PredictData(2005104415,20100117,6001200,60.0,3,9.2,2.9,62.03333333333333,5,true,10,List()),5.000432593468133))
(false,(PredictData(2005101667,20100117,6001200,60.0,4,9.7,0.0,61.96666666666667,8,true,9,List()),-0.7011004584114365))
(false,(PredictData(2005106056,20100117,6001200,60.0,16,17.2,0.0,63.61666666666666,15,true,8,List()),NaN))
(false,(PredictData(2006102993,20100117,6001200,48.0,5,17.4,0.0,61.75,11,true,3,List()),-4.976249713802744))
(false,(PredictData(2006102097,20100117,6001200,48.0,1,20.7,5.0,61.63333333333333,2,true,14,List()),2.0284627028309123))
(false,(PredictData(2005103406,20100117,6001200,60.0,7,21.8,0.0,62.5,3,true,12,List()),NaN))
(false,(PredictData(2005106765,20100117,6001200,60.0,10,36.6,0.0,62.83333333333333,6,true,11,List()),-0.26656779921516244))
(false,(PredictData(2006104397,20100117,6001200,48.0,9,38.2,0.0,62.733333333333334,1,true,6,List()),-5.704773426733046))
(false,(PredictData(2006104254,20100117,6001200,48.0,12,41.7,0.0,63.833333333333336,8,true,5,List()),NaN))
(false,(PredictData(2005105611,20100117,6001200,60.0,11,150.2,0.0,62.65,13,true,16,List()),NaN))
(false,(PredictData(2006103657,20100117,6001200,48.0,13,251.0,0.0,63.68333333333334,11,true,13,List()),-4.7255017612770684))
(false,(PredictData(2006102019,20100117,6001200,48.0,14,257.0,0.0,63.43333333333334,16,true,7,List()),NaN))

1007010109
