2.006101618E9,686.0316794269141,138.0
2.004110205E9,777.6004525625733,60.0
2.009101152E9,780.9997753078984,107.0
2.010103426E9,808.779975109424,96.0
2.006101997E9,814.2010654588169,39.0
2.011100615E9,824.2605448148872,60.0
2.008103589E9,827.0298581966906,112.0
2.011101302E9,830.0345570630542,48.0
2.009105867E9,830.583624635902,85.0
2.007105646E9,831.5393624823345,103.0
2.004105688E9,840.2403242939854,33.0
2.010103391E9,844.3641317767041,64.0
2.009104276E9,847.2259476209103,112.0
2.004104975E9,852.1038685396649,60.0
2.009105459E9,854.4468689079434,56.0
2.0101006E9,856.1136325309078,118.0
2.005106089E9,856.6783819981089,33.0
2.00610348E9,856.7018614313995,47.0
2.009106614E9,857.4315888364422,27.0
2.004101251E9,857.8170154505916,68.0
2.00510647E9,860.6693090971121,80.0
2.002106542E9,861.0247758936966,60.0
2.006105555E9,861.6788137052419,78.0
2.011104803E9,863.3881786605752,78.0
2.010106108E9,863.4212945378745,125.0
2.009103975E9,863.4307746812364,33.0
2.005101969E9,866.6775936856113,21.0
2.007100139E9,868.4571753177371,51.0
2.007102287E9,868.9300557116951,77.0
2.009109237E9,870.1298570456502,92.0
2.009101885E9,870.6747662141223,30.0
2.011106163E9,871.1346493649228,55.0
2.004100705E9,871.4015071571097,30.0
2.004102779E9,871.8564600279814,39.0
2.005100956E9,874.6836157822861,48.0
2.006100198E9,875.3749387491526,39.0
2.008100663E9,876.082292616698,39.0
2.005106611E9,876.1538096304644,107.0
2.009103643E9,876.3689814793406,44.0
2.01010912E9,878.0361191027862,75.0
2.00510623E9,879.1152955184791,133.0
2.006105596E9,880.7149951996873,120.0
2.01010441E9,882.4139515108001,54.0
2.008100763E9,884.5306385594648,27.0
2.004110176E9,884.8530014222703,30.0
2.007105961E9,885.9610641834263,33.0
2.007102539E9,885.9789695196469,109.0
2.004106143E9,887.4716637275743,36.0
2.010100026E9,888.8156141462474,72.0
2.009104487E9,888.877477070474,78.0
2.005106492E9,889.0949620397773,54.0
