2.009100852E9,1084.6900075125482,240.0
2.011106147E9,1116.4793443898095,210.0
2.007103847E9,1123.1466626682832,210.0
2.010103328E9,1127.2770700313145,180.0
2.005105046E9,1128.3872372674778,210.0
2.011104213E9,1131.197544997199,210.0
2.005101728E9,1138.674305224096,240.0
2.005106759E9,1140.8571641104736,210.0
2.008100442E9,1142.6840307619543,120.0
2.008106046E9,1143.64820174501,180.0
2.007104107E9,1145.6972069915346,210.0
2.007105267E9,1149.5744312865806,120.0
2.010105202E9,1150.9385393791742,180.0
2.008104922E9,1159.4010415432415,180.0
2.010104788E9,1159.630592704844,150.0
2.01010563E9,1162.2348663277749,210.0
2.010105527E9,1162.5433427732537,120.0
2.007103037E9,1162.8310420027267,210.0
2.010100174E9,1163.0109411192955,180.0
2.009105691E9,1163.456851635554,120.0
2.010105211E9,1163.5717667731092,150.0
2.009106373E9,1164.6399962416378,150.0
2.00910139E9,1167.4465066599969,240.0
2.006100163E9,1167.680205538912,180.0
2.005109078E9,1169.3139098799434,150.0
2.009104753E9,1173.2978468984584,150.0
2.006104079E9,1174.3098836418133,150.0
2.009103898E9,1175.2328012192038,180.0
2.008101821E9,1179.1570970998043,150.0
2.011102513E9,1180.4717882874152,150.0
2.007102576E9,1181.8473681683504,120.0
2.009104178E9,1182.1137958257252,120.0
2.00710121E9,1182.1166187208667,180.0
2.010109209E9,1182.6053569795586,150.0
2.005103185E9,1182.6795363205106,180.0
2.00710135E9,1182.8366399963866,210.0
2.00610521E9,1183.1580621281091,210.0
2.007101939E9,1184.5749720173674,120.0
2.005100956E9,1185.651264151354,180.0
2.010103529E9,1185.6569466432957,180.0
2.008102306E9,1185.933146930395,120.0
2.010109064E9,1186.2617125084157,120.0
2.009104331E9,1187.1886534803764,120.0
2.011102597E9,1187.4678340596377,150.0
2.00910161E9,1187.9576910910198,150.0
2.010101521E9,1188.9650874887798,120.0
2.008104657E9,1189.0626095107623,90.0
2.006101909E9,1189.1664523195961,180.0
2.011100826E9,1191.169766991833,120.0
2.006100992E9,1191.4214926721145,120.0
2.011101173E9,1191.6904678236203,120.0
2.005105217E9,1192.200978166012,150.0
2.007104048E9,1192.2750539150204,120.0
