2.004105688E9,958.558246530751,33.0
2.004104975E9,972.6016989509112,60.0
2.008100763E9,975.6290067842986,27.0
2.006101618E9,979.2115230308065,138.0
2.004110205E9,982.4057421765249,60.0
2.004102779E9,983.7847968406622,39.0
2.002106542E9,988.1617264300872,60.0
2.012101899E9,990.7613555018353,27.0
2.005100956E9,998.7137377979597,48.0
2.004105764E9,999.7282966348897,45.0
2.005101969E9,1003.534290643324,21.0
2.012100729E9,1004.3269667578131,30.0
2.012103871E9,1007.6129227110304,18.0
2.005102862E9,1011.2840371525527,30.0
2.00010384E9,1013.0969513621089,39.0
2.012105965E9,1014.0752405567736,27.0
2.011106549E9,1016.5770402424414,27.0
2.007105208E9,1019.7651392385943,21.0
2.004110176E9,1024.9825966699145,30.0
2.012100949E9,1025.0316722278073,18.0
2.008106193E9,1025.751354867105,24.0
2.007102576E9,1028.839088224915,18.0
2.009101065E9,1030.0591561706017,27.0
2.000100129E9,1030.273505755785,33.0
2.007104107E9,1030.333673510363,27.0
2.008100442E9,1033.610164228261,27.0
2.009109248E9,1034.1354463083803,24.0
2.010104492E9,1036.0780931212264,24.0
2.010104787E9,1036.5846814092856,24.0
2.009106668E9,1036.7219402781197,38.0
2.00610375E9,1036.7245505507908,33.0
2.000101631E9,1037.7437263963263,36.0
2.010101583E9,1037.769417697262,30.0
2.011104213E9,1037.9264904491804,30.0
2.006104593E9,1043.8424566055978,33.0
2.008106046E9,1044.7068644815427,30.0
2.008109175E9,1045.9066060080263,27.0
2.003101156E9,1046.1007085729675,51.0
2.011102624E9,1046.4658269392733,27.0
2.012105749E9,1046.5317756640766,21.0
2.011102597E9,1046.6041367134985,27.0
2.00610348E9,1046.644873552742,47.0
2.010104788E9,1046.6455537761326,27.0
2.009105116E9,1046.8842558672618,24.0
2.00710493E9,1048.127217516457,24.0
2.00410369E9,1048.3107247264115,27.0
2.007103847E9,1049.8329129231772,24.0
2.005100378E9,1049.9421354137298,33.0
2.01010563E9,1050.0026522109208,33.0
2.006101997E9,1050.1916282848588,39.0
2.006100766E9,1051.2617189930218,24.0
2.002101831E9,1051.7531405387826,33.0
2.00310362E9,1051.9273162787151,27.0
2.011106147E9,1052.9989534116858,24.0
2.007100353E9,1055.5308810331558,38.0
2.003102434E9,1056.0916572913275,24.0
2.007105996E9,1056.2995981943388,36.0
2.008109022E9,1056.91032756893,33.0
2.011101139E9,1056.9551140869135,21.0
2.007105267E9,1059.7248466051078,21.0
2.009103046E9,1060.2298278640162,21.0
2.011102513E9,1060.3503748452893,21.0
2.009103975E9,1060.3736276883365,33.0
2.011100826E9,1061.0202637371378,24.0
2.007104747E9,1061.2901369469773,15.0
2.004100705E9,1062.6253019471378,30.0
2.005106089E9,1066.5141921733039,33.0
2.00610158E9,1066.7885937486913,15.0
2.004110163E9,1067.6745451753825,33.0
2.007102321E9,1068.1162777253476,21.0
2.003102223E9,1068.3580747509457,30.0
2.00610048E9,1070.0120710067345,27.0
2.006109056E9,1070.9041751263576,24.0
2.00610521E9,1071.5935217965175,42.0
2.010100325E9,1071.6338912926321,24.0
2.010105201E9,1072.3304665482299,24.0
2.00710007E9,1073.0390446340248,21.0
2.011102211E9,1073.2886707729854,21.0
2.007102659E9,1073.4087147204323,18.0
2.006105688E9,1073.6806930560429,33.0
2.004103752E9,1074.0570836213105,24.0
2.010101521E9,1074.727526175513,21.0
2.007106271E9,1077.1524398183853,15.0
2.01010098E9,1077.5405474593265,21.0
2.006100163E9,1077.7068879385884,24.0
2.007103111E9,1077.7188466821299,30.0
2.001105018E9,1077.833495043476,45.0
2.012103957E9,1077.996794806828,27.0
2.008104657E9,1078.057567232762,21.0
2.012100987E9,1078.738379708597,21.0
2.00610324E9,1079.9068554584467,21.0
2.010103606E9,1080.0280609790059,27.0
2.00810213E9,1080.2298370517296,21.0
2.006102579E9,1080.2328771706773,27.0
2.012105E9,1080.5784746839638,21.0
