2.006101618E9,1027.7028893493257,138.0
2.004104975E9,1036.4478192764382,60.0
2.004105688E9,1042.0019790802612,33.0
2.002106542E9,1052.2655205244141,60.0
2.004110205E9,1053.4537655741974,60.0
2.008100763E9,1055.5142528913664,27.0
2.004102779E9,1059.0199432058112,39.0
2.005100956E9,1065.1587124768346,48.0
2.004105764E9,1066.08951724461,45.0
2.012101899E9,1071.1671944759687,27.0
2.012100729E9,1084.541790625321,30.0
2.00010384E9,1086.6338202245986,39.0
2.005101969E9,1087.37541141945,21.0
2.011106549E9,1088.4575189959182,27.0
2.005102862E9,1093.740072255839,30.0
2.004110176E9,1098.6515741581584,30.0
2.007104107E9,1099.3782628355748,27.0
2.012105965E9,1099.4813699957765,27.0
2.009101065E9,1099.6152568873129,27.0
2.000100129E9,1099.6941458220829,33.0
2.00610375E9,1101.9602365206408,33.0
2.007105208E9,1101.966604153774,21.0
2.012103871E9,1102.522111793291,18.0
2.008106193E9,1102.6126242712762,24.0
2.008100442E9,1102.7740023373726,27.0
2.010101583E9,1103.3140723307856,30.0
2.003101156E9,1105.3948827303943,51.0
2.008106046E9,1105.7034178951524,30.0
2.000101631E9,1105.82893855917,36.0
2.006104593E9,1107.3310694815314,33.0
2.01010563E9,1107.9220486317706,33.0
2.011104213E9,1109.3354800393697,30.0
2.009106668E9,1111.050523824525,38.0
2.010104788E9,1113.200261019699,27.0
2.005100378E9,1114.0560946134156,33.0
2.008109175E9,1114.0733010180045,27.0
2.007102576E9,1114.3783650434732,18.0
2.006101997E9,1114.8223829838946,39.0
2.00410369E9,1115.1511295822063,27.0
2.010104787E9,1115.449179254176,24.0
2.011102597E9,1115.8220906862177,27.0
2.012100949E9,1116.2681506305153,18.0
2.010104492E9,1116.277050047922,24.0
2.009109248E9,1116.627188408187,24.0
2.007105996E9,1118.6958840978077,36.0
2.011102624E9,1119.169737385535,27.0
2.011106147E9,1119.2241361783895,24.0
2.009105116E9,1119.7990462799225,24.0
2.009103975E9,1120.0686808136747,33.0
2.00710493E9,1120.8107046372959,24.0
2.006100766E9,1120.910222932641,24.0
2.00610348E9,1121.4825452580587,47.0
2.002101831E9,1122.6999738183952,33.0
2.011100826E9,1124.006407721183,24.0
2.008109022E9,1124.1147646149893,33.0
2.00610521E9,1124.8458234560724,42.0
2.012105749E9,1125.4367899277133,21.0
2.007103847E9,1125.5512007017576,24.0
2.003102434E9,1129.5233369301036,24.0
2.00310362E9,1129.8405410715561,27.0
2.005106089E9,1130.4017952032423,33.0
2.007105267E9,1130.668252474599,21.0
2.003102223E9,1130.7488635852221,30.0
