2.008100763E9,965.7154701830476,45.0
2.005102862E9,979.3262339762958,50.0
2.001105018E9,998.0498498651831,75.0
2.010100174E9,1003.5378925558666,40.0
2.011102597E9,1007.315726607021,45.0
2.011102513E9,1007.4600329696788,35.0
2.010100325E9,1012.3554666686007,40.0
2.010109209E9,1012.6573088974893,55.0
2.004110163E9,1013.6600155457146,60.0
2.008105927E9,1014.5580645794092,40.0
2.012101726E9,1015.0761659737402,50.0
2.009106668E9,1020.0947381436763,58.0
2.007105267E9,1020.3996895112562,35.0
2.002105328E9,1021.7286373722133,35.0
2.006109056E9,1024.710080144318,40.0
2.009100852E9,1025.7206777719707,45.0
2.009101545E9,1027.0710580274101,30.0
2.003105699E9,1027.1419823123977,50.0
2.010104788E9,1027.8040881136426,45.0
2.001100189E9,1027.831074643298,80.0
2.006105406E9,1028.2116766453637,40.0
2.007104107E9,1029.4525169620804,45.0
2.008109175E9,1030.4794725333486,45.0
2.010101583E9,1033.3002619622046,50.0
2.009109248E9,1035.1925676866197,45.0
2.00310362E9,1037.590454372409,45.0
2.005106138E9,1042.7703132755362,50.0
2.012109159E9,1044.086328809215,40.0
2.007109061E9,1044.6465032844258,40.0
2.007102321E9,1045.0178360519742,35.0
2.006104079E9,1046.0834381464958,35.0
2.010105201E9,1046.7608066893663,47.0
2.003107073E9,1047.3939717426647,30.0
2.007105208E9,1048.5961879372646,35.0
2.012101899E9,1051.4837601485394,45.0
2.009103046E9,1051.6839097863121,35.0
2.005101969E9,1053.9308182544285,35.0
2.006102317E9,1054.9352078464399,30.0
2.008106587E9,1055.7851805262621,35.0
2.007102576E9,1058.2622316740853,30.0
2.010101407E9,1060.857990355272,88.0
2.008104657E9,1061.1492754784515,35.0
2.002110128E9,1061.378257961009,45.0
2.008106046E9,1061.480061226171,57.0
2.005101528E9,1063.9481324242838,20.0
2.002110141E9,1064.0572285559067,45.0
2.011106156E9,1064.6795775942337,35.0
2.012105247E9,1067.8171557525716,62.0
2.006106416E9,1068.859845243227,42.0
2.007106271E9,1069.5520555480127,25.0
2.007103859E9,1070.7918067596058,30.0
2.011101173E9,1071.087223488186,36.0
2.005103598E9,1071.762082041143,40.0
2.004106551E9,1073.2151834531405,35.0
2.010105361E9,1073.8463549333444,25.0
2.01010563E9,1073.9761444783833,64.0
2.004110024E9,1074.0824846311832,30.0
2.001104541E9,1074.337385332032,25.0
2.011102624E9,1074.5455020391669,45.0
2.010101738E9,1074.9609282686592,25.0
2.011106163E9,1075.381216463696,85.0
2.009100481E9,1075.5767629979878,35.0
2.010102234E9,1076.901129523564,30.0
2.005102525E9,1077.1965957976447,85.0
2.012101426E9,1077.5181587274042,40.0
2.006105983E9,1077.991701897415,35.0
2.008102306E9,1078.8019424644922,30.0
2.007100323E9,1079.5904740939031,35.0
2.00610348E9,1079.8613463954,69.0
2.003106058E9,1080.140161743397,30.0
2.008100792E9,1080.4589836380821,46.0
2.004107017E9,1080.9711118134762,25.0
2.012105E9,1081.0282155050681,35.0
2.008100442E9,1081.726477287976,53.0
2.010109237E9,1081.8507596636814,35.0
2.00610375E9,1082.108747820362,75.0
2.012103938E9,1082.3451817959703,48.0
2.012101029E9,1082.6902111259517,25.0
2.00610088E9,1083.3986524566415,25.0
2.012105639E9,1083.5431593247501,30.0
2.006102458E9,1084.3124649736028,25.0
2.007109115E9,1084.4909971663337,50.0
2.01110099E9,1084.5770763571188,39.0
2.009102006E9,1085.380249242596,25.0
2.005100015E9,1085.5520623046089,35.0
2.012102524E9,1085.641079070766,25.0
2.003107183E9,1085.794204197143,65.0
2.004104975E9,1086.3644434361204,119.0
2.005100585E9,1087.8192552628789,40.0
