2.004104975E9,1028.1367013141198,60.0
2.006101618E9,1030.050763595745,138.0
2.004105688E9,1032.7628408733829,33.0
2.002106542E9,1044.6508788948631,60.0
2.004110205E9,1045.2544968735901,60.0
2.008100763E9,1045.897221687488,27.0
2.004102779E9,1050.6783319961412,39.0
2.005100956E9,1057.4320279407818,48.0
2.004105764E9,1058.2178613647397,45.0
2.00010384E9,1077.0817808933737,39.0
2.005101969E9,1077.7791088188044,21.0
2.006100766E9,1079.808502991197,27.0
2.012100729E9,1080.4470856702903,30.0
2.011106549E9,1081.3650372280354,27.0
2.012101899E9,1082.8366284908607,27.0
2.005102862E9,1084.6752229202184,30.0
2.012105965E9,1089.1443581100855,27.0
2.004110176E9,1089.207577989401,30.0
2.007104107E9,1090.9508189134854,27.0
2.009101065E9,1091.3098801536441,27.0
2.000100129E9,1091.8099051407446,33.0
2.010101583E9,1092.3773957391174,30.0
2.007105208E9,1092.5547749296704,21.0
2.008106046E9,1092.6700308988243,33.0
2.012103871E9,1093.6650121208693,18.0
2.00610375E9,1094.453702274052,33.0
2.008100442E9,1094.817201740318,27.0
2.008106193E9,1095.8387583189779,24.0
2.003101156E9,1096.7255644822592,54.0
2.000101631E9,1098.218885861995,36.0
2.011104213E9,1100.260987014714,30.0
2.006104593E9,1100.7273568988642,33.0
2.01010563E9,1101.4583869947132,33.0
2.010104787E9,1103.7484642957334,24.0
2.012100949E9,1104.0526001462094,21.0
2.007102576E9,1104.1135636393751,18.0
2.009106668E9,1104.1216855117461,38.0
2.010104788E9,1105.5194148245641,27.0
2.008109175E9,1106.2016266358885,27.0
2.010104492E9,1106.5377943268568,24.0
2.005100378E9,1106.5494475148312,33.0
2.00410369E9,1106.9414374932426,27.0
2.009105116E9,1107.9306357928313,24.0
2.009103975E9,1109.5464740011823,33.0
2.007105996E9,1111.1857807807141,36.0
2.00710493E9,1112.3983548414355,24.0
2.011102624E9,1112.8989422253112,27.0
2.006101997E9,1113.099689977989,39.0
2.00610348E9,1113.7688889085148,47.0
2.011106147E9,1114.026146361488,24.0
2.002101831E9,1115.149745662662,33.0
2.011102597E9,1115.7007294081693,27.0
2.012105749E9,1116.2459367851695,21.0
2.011100826E9,1116.5546745059594,24.0
2.007103847E9,1116.716321529421,24.0
2.009109248E9,1118.3174593072401,27.0
2.012101726E9,1119.9882604179297,30.0
2.00910161E9,1120.8051779258092,27.0
2.003102434E9,1121.2701879139718,24.0
2.00310362E9,1121.2819570336433,27.0
2.007105267E9,1122.5035001904894,21.0
2.003102223E9,1123.4887701499588,30.0
2.005106089E9,1123.4922709064062,33.0
2.004100705E9,1123.8100723291916,30.0
2.001105018E9,1124.0000355747786,45.0
2.011103334E9,1124.1973699381128,24.0
2.010100325E9,1126.190817976527,24.0
2.008102668E9,1127.0293190415618,30.0
2.004110163E9,1127.8557155127246,36.0
2.007100353E9,1128.4961950620896,38.0
2.011102513E9,1129.811798931348,21.0
2.006100198E9,1130.1483224068852,39.0
2.00310067E9,1130.2113492295377,33.0
2.00610048E9,1131.3125981327912,27.0
2.007102321E9,1131.405837864665,21.0
2.007103111E9,1131.8946214218122,30.0
2.00910121E9,1131.9480070035293,24.0
2.010105201E9,1132.348013013625,24.0
2.004101251E9,1132.5781896594908,68.0
2.006102579E9,1133.371260692881,27.0
2.001100189E9,1134.1576444796015,48.0
2.006109056E9,1134.9988614790475,24.0
2.004106143E9,1135.5578365794725,36.0
2.005106116E9,1135.7098231617788,36.0
2.00610521E9,1136.2693725731583,42.0
2.010101521E9,1138.224165622891,21.0
2.011102211E9,1138.846560191965,21.0
2.007104747E9,1138.9870232508508,15.0
2.00810213E9,1139.0250239819713,21.0
2.006100163E9,1139.2921665937442,24.0
2.004103752E9,1139.9324827732096,24.0
2.01010098E9,1141.0245151307397,21.0
2.00710007E9,1141.2164517836763,21.0
2.008105927E9,1141.3353025262604,24.0
1.998105844E9,1141.7466206149281,48.0
2.011101139E9,1141.9922151686467,24.0
2.008103505E9,1142.3474207101858,21.0
2.010109209E9,1142.3664326051917,33.0
2.010103606E9,1142.4697605446586,27.0
2.011101302E9,1142.9849390725904,48.0
2.009103281E9,1143.2846494503287,24.0
2.010105288E9,1143.3413875100896,21.0
2.003102693E9,1143.6446855818233,30.0
2.010101187E9,1143.6522658515526,21.0
2.004104148E9,1143.9309796426894,36.0
2.012105E9,1144.1848274251117,21.0
2.007102659E9,1144.6920814956397,18.0
2.01010642E9,1145.306930257926,24.0
