2.009109248E9,1065.156008520621,240.0
2.009100852E9,1065.1790828795722,240.0
2.00610521E9,1068.1732071637061,420.0
2.01010563E9,1076.605193685652,300.0
2.010100174E9,1085.1364266204362,240.0
2.011106147E9,1088.2543042328452,210.0
2.008109175E9,1092.426636191275,240.0
2.006104503E9,1092.535803393309,270.0
2.006109056E9,1093.1739784579077,240.0
2.00910161E9,1094.1776111968934,240.0
2.008106046E9,1096.7433513445274,210.0
2.00910121E9,1098.229143282241,270.0
2.008100442E9,1099.9426440779898,150.0
2.009105691E9,1102.9742521825503,150.0
2.006100163E9,1103.5222280405142,240.0
2.006109121E9,1108.7248861486612,180.0
2.010103606E9,1111.6129725190635,270.0
2.006100198E9,1112.4836853064182,300.0
2.006104079E9,1113.531639598426,180.0
2.008100095E9,1113.87802092804,270.0
2.010109209E9,1115.8438291238485,240.0
2.010101612E9,1116.7993852165657,210.0
2.008105388E9,1117.1902487177244,180.0
2.007109098E9,1117.2995214184568,210.0
2.008100238E9,1117.6519780807005,360.0
2.007106531E9,1120.4521672037993,240.0
2.00710135E9,1120.7316508211773,240.0
2.007103847E9,1121.2360208567684,210.0
2.009106373E9,1124.366924196128,180.0
2.011101173E9,1125.4163966815108,150.0
2.007102054E9,1129.0458520115546,390.0
2.010101583E9,1129.2581408630545,210.0
2.009101065E9,1129.973760127051,210.0
2.008106193E9,1130.0792508983225,150.0
2.012109202E9,1132.352599867224,180.0
2.011102513E9,1133.043843854794,180.0
2.011103334E9,1133.257317345208,180.0
2.008102306E9,1133.8536138611946,180.0
2.010103328E9,1136.2869618941816,180.0
2.006104589E9,1136.8529408400943,180.0
2.007105267E9,1136.9064588961135,120.0
2.011109143E9,1137.05810958605,150.0
2.008109208E9,1137.0649405005433,180.0
2.006100766E9,1138.8390162697815,210.0
2.00710574E9,1139.0523871972139,180.0
2.009104753E9,1142.8388053924455,150.0
2.006106638E9,1142.9403441310903,150.0
2.007101625E9,1144.3832286629756,180.0
2.009103643E9,1145.1181301165966,270.0
2.007103111E9,1145.1349864758902,210.0
2.006101886E9,1145.5012850297053,210.0
2.008101117E9,1145.7472580273156,180.0
2.010109198E9,1149.7102724572255,180.0
2.010101812E9,1149.8860980812003,180.0
2.008103842E9,1150.5276306813585,150.0
2.007102576E9,1151.1564053592235,120.0
2.009101937E9,1151.5692567207268,150.0
2.009109256E9,1152.6001652525008,180.0
2.008100483E9,1153.621791169772,210.0
2.007105208E9,1154.6106711721807,180.0
2.010101101E9,1154.8993355420143,270.0
2.007104107E9,1155.2525615864195,210.0
2.009109209E9,1155.4508994209486,150.0
2.010101187E9,1156.6840973031865,180.0
2.009103898E9,1156.9623357193796,240.0
2.009104178E9,1157.4125801214786,120.0
2.011101126E9,1157.4215979771632,240.0
2.012105247E9,1158.1362627775588,210.0
2.008104657E9,1158.3324346714173,90.0
2.009100939E9,1158.3728647937069,120.0
2.010105527E9,1160.6225500596668,120.0
2.010105867E9,1160.9115405173798,180.0
2.008103505E9,1162.539663124731,180.0
2.010100206E9,1162.5846536727322,180.0
2.010109176E9,1163.1875404491589,210.0
2.010105232E9,1163.3265067175967,150.0
2.0071046E9,1163.9668184477625,150.0
2.006105983E9,1164.039860194928,180.0
2.008106554E9,1164.072949486107,180.0
2.00710121E9,1164.5603537369805,180.0
2.007109061E9,1165.2250430179522,210.0
2.012100987E9,1165.550034267379,180.0
2.008104922E9,1166.4288486099042,180.0
2.010103203E9,1167.2218305929084,150.0
2.011100997E9,1167.4282019993416,90.0
2.007102659E9,1167.8407862492363,150.0
2.010109064E9,1168.0642300773493,120.0
2.007101905E9,1169.3369034645148,120.0
2.007105961E9,1169.648278207681,360.0
2.00710493E9,1169.6989868453518,180.0
2.006103951E9,1171.5113098088532,180.0
2.006101997E9,1171.5772099932447,360.0
2.012109159E9,1171.6072533289207,150.0
2.00610088E9,1172.9576336722484,120.0
2.00810009E9,1173.7138429190784,180.0
2.012106373E9,1174.2033099067564,240.0
2.00610158E9,1174.2231895957198,120.0
2.007105822E9,1174.3626913005735,180.0
2.01010441E9,1174.6777438676945,300.0
2.008109228E9,1174.8143818111823,120.0
2.0061045E9,1174.9191710270804,120.0
2.006100992E9,1176.155790614479,120.0
2.006105919E9,1177.9129084322005,120.0
2.006102246E9,1177.9707956045759,120.0
2.008101821E9,1178.1357571576655,150.0
2.011102955E9,1178.8260142232875,120.0
2.009100481E9,1178.9285473523828,150.0
2.011102917E9,1179.2753194323209,150.0
2.012100327E9,1179.4978492863497,120.0
2.006100861E9,1179.6030158033038,90.0
2.007103859E9,1179.7266636079232,120.0
2.009103994E9,1180.151587073682,150.0
2.008100663E9,1180.645616130483,300.0
2.010109059E9,1180.776711016116,120.0
2.007101939E9,1182.3600216255293,120.0
2.008109202E9,1182.795266038465,120.0
2.007104717E9,1182.8645358019855,90.0
2.009100326E9,1183.1353789968134,150.0
2.00810206E9,1183.324620346976,150.0
2.009100346E9,1184.3340214551765,120.0
2.009101732E9,1185.0950630164355,90.0
2.009109232E9,1185.2794419151,180.0
2.012101877E9,1185.4305285704236,150.0
2.006104091E9,1185.4964445938701,120.0
2.009105857E9,1185.639589822578,270.0
2.006106878E9,1185.9239788818581,150.0
2.009104331E9,1186.0024556977153,120.0
2.01210603E9,1186.3174623937905,120.0
2.008105638E9,1186.5691609079586,150.0
2.006102317E9,1186.569314480245,150.0
2.009104972E9,1186.6762033527618,120.0
2.01010506E9,1186.7380566489776,120.0
2.006101956E9,1186.8051495136017,120.0
2.012103357E9,1186.9058745636164,120.0
2.006100562E9,1187.0876095469512,120.0
2.006105467E9,1187.16175376386,240.0
2.00810457E9,1187.4767914676731,90.0
2.013103809E9,1187.6852496679146,120.0
2.006100876E9,1187.7492091677661,120.0
2.006104687E9,1188.7223713023418,120.0
2.009103131E9,1188.9365775648237,120.0
2.012102445E9,1189.3284694358101,180.0
2.012105902E9,1190.347462747444,120.0
2.006109085E9,1190.5426439576588,120.0
2.006109291E9,1190.5426439576588,120.0
2.006109084E9,1190.5426439576588,120.0
2.012105633E9,1191.308388297716,120.0
2.011105901E9,1191.6191528873467,180.0
2.008109163E9,1191.740272602215,210.0
2.00810223E9,1192.364010511212,300.0
2.007102577E9,1192.90920436789,270.0
2.011102573E9,1193.3644527217477,150.0
2.009101425E9,1193.4505078693956,120.0
2.011105192E9,1193.879693006312,90.0
2.006105175E9,1194.236389824579,150.0
2.012104986E9,1194.2850867509417,120.0
2.010100325E9,1195.9517234624961,120.0
2.011109163E9,1196.2174647853126,120.0
2.010102529E9,1196.2440820812965,240.0
2.006104267E9,1196.5140792804132,390.0
2.009100978E9,1196.7872562355456,150.0
2.010103457E9,1196.9338661596466,150.0
2.007104048E9,1196.9625046952258,120.0
2.012100949E9,1197.748737583876,120.0
2.008106055E9,1197.8685307875771,90.0
2.008104853E9,1198.0309908587828,120.0
2.00710568E9,1198.1806772419463,150.0
2.01010029E9,1198.6258761420572,120.0
2.012103423E9,1198.790133104157,120.0
2.00710086E9,1199.8041151848258,210.0
2.012105642E9,1200.006927392496,120.0
2.006105406E9,1200.049548439951,150.0
2.009109238E9,1200.6233156718347,150.0
2.009102259E9,1201.1258442337016,180.0
2.009103167E9,1201.291898324901,150.0
2.009102815E9,1201.5264490636498,120.0
2.010101521E9,1201.722558195982,120.0
2.011106126E9,1202.022914654153,120.0
2.012101726E9,1202.2240628911197,150.0
2.009109247E9,1202.7563146270365,120.0
2.006105956E9,1203.4414847383312,150.0
2.006104519E9,1203.5657015696913,90.0
2.01210559E9,1204.1095500341355,180.0
2.012103785E9,1204.245532974055,240.0
2.011106588E9,1204.2791557560354,240.0
2.010106422E9,1204.723900192721,120.0
2.007104295E9,1204.8986974661805,150.0
2.009103534E9,1204.905957749276,90.0
2.013109134E9,1205.0990511120685,120.0
2.010101331E9,1205.2294564317258,180.0
2.007100194E9,1205.6571757030893,180.0
2.009104477E9,1205.8362906175496,120.0
2.010100314E9,1205.8902107466972,120.0
2.006104599E9,1206.0144273812198,90.0
2.01010545E9,1206.2036805360324,90.0
2.008105878E9,1206.384347740496,90.0
2.008105927E9,1206.4807012946171,120.0
2.008103831E9,1206.596497682014,120.0
2.006103239E9,1206.639703866836,120.0
2.006105833E9,1206.6410265703514,90.0
2.008102907E9,1206.6609281017113,120.0
2.010105E9,1207.021083808608,120.0
2.008106281E9,1207.2959496030992,150.0
2.012105634E9,1207.3054275509871,150.0
2.01210232E9,1207.4420588264368,180.0
2.010102368E9,1207.7849771520528,150.0
2.008109211E9,1208.0271745790994,120.0
2.007109117E9,1208.1851368223463,150.0
2.010105423E9,1208.2243258223184,210.0
2.009109242E9,1208.3078712788108,120.0
2.008100574E9,1208.3453259124747,90.0
2.008100208E9,1208.7559147125278,90.0
2.01210499E9,1208.878525681532,120.0
2.00811002E9,1209.0792727650776,90.0
2.010105201E9,1209.3184695695063,120.0
2.0071044E9,1209.4726120207347,120.0
2.009103608E9,1209.650115779425,90.0
2.007105004E9,1209.7382340596994,90.0
2.007102127E9,1210.403281125722,210.0
2.008103818E9,1210.459823189397,150.0
2.00810329E9,1210.4833913762307,240.0
2.006104593E9,1210.6657003963635,150.0
2.007103038E9,1210.8271501888255,120.0
2.00710499E9,1210.8941462701268,90.0
2.006106031E9,1210.9406014019944,270.0
2.006100791E9,1211.5735553742227,150.0
2.006106416E9,1211.9133283916403,120.0
2.007105857E9,1212.2450729046352,90.0
2.009109231E9,1212.3112796603439,120.0
2.00610375E9,1212.3397057240095,120.0
2.008100069E9,1212.6592676162222,120.0
2.006104439E9,1213.3341994870607,120.0
2.012102307E9,1213.7889866202186,150.0
2.008105242E9,1213.808500246924,120.0
2.008100475E9,1214.003262649414,210.0
2.007106276E9,1214.0096032929716,120.0
2.013109148E9,1214.1043076095834,120.0
2.00810134E9,1214.394936625531,120.0
2.008106075E9,1215.0335572758906,60.0
2.009103033E9,1215.0465040472577,120.0
2.011105219E9,1215.7503686040616,120.0
2.010105211E9,1215.777514180887,120.0
2.00710611E9,1216.098384658439,90.0
2.008101728E9,1216.1586133771539,120.0
2.010102168E9,1216.372887282713,120.0
2.008100211E9,1216.4465423488089,150.0
2.013104628E9,1216.5564526633618,90.0
2.012100612E9,1216.7920572651062,90.0
2.012109005E9,1216.826211214962,150.0
2.006100719E9,1217.03263917376,120.0
2.012103509E9,1217.2070296713987,90.0
2.010106122E9,1217.32728531645,120.0
2.008109201E9,1217.5007462260808,90.0
2.010102662E9,1217.7973285980943,120.0
2.006106456E9,1217.8902019761038,120.0
2.008109206E9,1218.0668157067246,90.0
2.008109225E9,1218.0668157067246,90.0
2.007109115E9,1218.0836439847083,150.0
2.012109201E9,1218.7753549526528,120.0
2.008100851E9,1219.4494909634739,90.0
2.011102929E9,1219.5592644539481,90.0
2.007100985E9,1220.1864731051232,120.0
2.01110099E9,1220.4735723343388,90.0
2.009105304E9,1220.5389187376477,90.0
2.011106293E9,1220.6688085898734,90.0
2.010106296E9,1220.7964943044283,90.0
2.006106258E9,1221.6272567751928,150.0
2.006103581E9,1222.2077137995643,90.0
2.012103674E9,1222.2617092630383,120.0
2.012105E9,1222.3271828385778,120.0
2.00610048E9,1222.3403853826462,120.0
2.009103218E9,1222.4770047405764,120.0
2.006100352E9,1222.4773648327237,120.0
2.006103511E9,1222.8480679658344,120.0
2.008105139E9,1223.104886639173,90.0
2.007109082E9,1223.1238449933335,120.0
2.010103164E9,1223.3208143693362,90.0
2.006103474E9,1223.774518288302,120.0
2.012109118E9,1223.9819746088933,120.0
2.008102465E9,1224.0840085948919,150.0
2.012100244E9,1224.3281923140075,150.0
2.006105113E9,1224.5771210402397,150.0
2.009102006E9,1224.8041058660817,120.0
2.013101267E9,1224.9839044813875,90.0
2.010106306E9,1225.033193059486,120.0
2.007102321E9,1225.0346245078326,120.0
2.008105459E9,1225.0936993886571,90.0
2.01010098E9,1225.1690430787116,120.0
2.00910521E9,1225.2199539948938,60.0
2.012101899E9,1225.4979730646867,120.0
2.012109173E9,1225.568801341871,90.0
2.011101713E9,1225.5762515799092,150.0
2.013101958E9,1225.619791059062,90.0
2.013103536E9,1225.619791059062,90.0
2.010105203E9,1225.6489301627255,60.0
2.007103298E9,1225.7961917914074,150.0
2.00610324E9,1225.8757516232151,120.0
2.011104507E9,1225.8952055183552,120.0
2.00710598E9,1226.1007095371688,90.0
2.013102179E9,1226.2189588380343,120.0
2.009105092E9,1226.4665924064807,90.0
2.012106196E9,1226.5023693628832,90.0
2.00610478E9,1226.5641579829419,60.0
2.00610235E9,1226.6010282554732,120.0
