2.004104975E9,1010.3585570237851,60.0
2.006101618E9,1021.2838025222369,133.0
2.002106542E9,1031.091925625071,60.0
2.00010384E9,1033.385672286773,39.0
2.004105688E9,1037.508535425715,33.0
2.004102779E9,1038.9742514009477,39.0
2.012101899E9,1040.9554752571644,27.0
2.004105764E9,1043.1558280239624,45.0
2.005100956E9,1054.627074352549,48.0
2.012100729E9,1063.6738527315374,30.0
2.00610375E9,1072.7314155091376,33.0
2.009105116E9,1076.7893460326723,24.0
2.003102693E9,1079.822991943651,30.0
2.006104593E9,1080.9924317636396,33.0
2.007105208E9,1084.3264078795894,21.0
2.00610521E9,1084.349827066264,42.0
2.008109175E9,1085.415424030497,27.0
2.001105018E9,1087.8632795178537,45.0
2.00810213E9,1089.5227018165942,21.0
2.009106373E9,1090.2500513325697,24.0
2.009109248E9,1091.0554247401888,24.0
2.003102223E9,1092.1957143449038,30.0
2.005102862E9,1092.3911969564294,30.0
2.010109209E9,1092.5365800828909,30.0
2.010101583E9,1093.814285798041,30.0
2.01010563E9,1095.6630367276096,30.0
2.010104788E9,1096.5312165574508,27.0
2.00310067E9,1096.9498164582444,33.0
2.008100763E9,1097.3804224412547,27.0
2.004110163E9,1097.7158030711744,33.0
2.001107391E9,1097.7841223033763,48.0
2.009103046E9,1097.8521525604974,21.0
2.007105267E9,1097.8631208398017,21.0
2.000100129E9,1099.5338680805773,33.0
2.008106046E9,1100.1052213249554,30.0
2.004106143E9,1100.4068424416191,36.0
2.009101065E9,1101.2216422113934,27.0
2.007102576E9,1102.448825321435,18.0
2.003106849E9,1103.5784836988466,21.0
1.998105844E9,1104.1032567271086,48.0
2.007104107E9,1104.124841059644,27.0
2.007102321E9,1105.3269412002487,21.0
2.004110205E9,1105.8009730821495,60.0
2.003107183E9,1106.2185089523448,39.0
2.006109056E9,1106.937303895915,24.0
2.008104491E9,1107.544753234851,24.0
2.007105996E9,1108.090551238827,36.0
2.012100987E9,1108.777868540254,21.0
2.005101969E9,1109.6798514700922,21.0
2.011105791E9,1110.5025039243494,24.0
2.011106147E9,1110.7791623369712,24.0
2.007109061E9,1112.2927775983178,24.0
2.00610048E9,1112.333133237818,27.0
2.004100006E9,1112.4200243469686,33.0
2.011100826E9,1112.4702948048507,24.0
2.008100442E9,1112.503478422634,27.0
2.007103847E9,1112.5369404577,24.0
2.011102624E9,1113.4394890115905,27.0
2.012103871E9,1113.5277279209329,18.0
2.011104213E9,1113.767786237215,30.0
2.002102852E9,1114.0761024431488,36.0
2.012103918E9,1114.2749960564488,21.0
2.006100163E9,1114.539623720339,24.0
2.007102659E9,1115.6319240447515,18.0
2.012101726E9,1115.7642414303689,27.0
2.002101831E9,1115.8009338572797,33.0
2.007104747E9,1118.2949312502196,15.0
2.00910121E9,1118.9788633392745,24.0
2.001100189E9,1119.748025101159,48.0
2.003101156E9,1119.8265181667982,51.0
2.009106668E9,1119.8681048334506,38.0
2.010104492E9,1120.409347545076,21.0
2.010104787E9,1121.2109178726569,24.0
2.010103606E9,1121.2152416559081,27.0
2.004110176E9,1121.4484737862558,30.0
2.012105965E9,1121.489487745137,27.0
2.007103111E9,1122.485941044905,30.0
2.010105201E9,1125.2953628523262,24.0
2.012101426E9,1125.5308358902175,24.0
2.003101245E9,1126.336973163675,21.0
2.00710493E9,1126.6086715366805,24.0
2.008106193E9,1126.860113271497,21.0
2.004110003E9,1126.9582479863536,47.0
2.006102579E9,1127.104632632179,27.0
2.004103225E9,1127.4054324614242,30.0
2.010100325E9,1128.5150143431342,24.0
2.010105288E9,1130.1483294448835,21.0
2.012104497E9,1130.8759552907256,18.0
2.006101997E9,1131.1580881119476,39.0
2.01010642E9,1131.4646308355268,24.0
2.009100852E9,1132.1793383418856,27.0
2.008105927E9,1133.0170421726207,24.0
2.012105749E9,1133.7977343238906,21.0
2.006100198E9,1134.623402811721,39.0
2.012105E9,1134.925230613544,21.0
2.00410369E9,1135.1168047223825,27.0
2.00710135E9,1135.1292194660982,24.0
2.006104721E9,1135.301213327278,21.0
2.005106323E9,1135.8358475617363,27.0
2.008102668E9,1135.9935961644317,27.0
2.007101625E9,1136.1693133167885,21.0
2.009103281E9,1136.704931760092,24.0
2.00710574E9,1136.7084035252985,24.0
2.005104761E9,1137.1161613385736,36.0
2.010101521E9,1138.2303397883502,21.0
2.00610324E9,1138.9129625420023,21.0
2.00910161E9,1139.1552225252294,21.0
2.003102434E9,1139.563253497435,24.0
2.005100378E9,1139.6504062244958,33.0
2.011101139E9,1139.778165808993,21.0
2.009102259E9,1140.090283537243,21.0
2.002101001E9,1140.1670476941013,27.0
2.000105277E9,1141.531991638971,21.0
2.007109115E9,1141.9069656104264,30.0
2.006100876E9,1142.1386176571668,18.0
2.010103328E9,1142.8626280016365,18.0
2.001110141E9,1143.014024318098,36.0
2.009103975E9,1144.2082936013971,33.0
2.006104079E9,1144.696225846537,21.0
2.008105388E9,1144.8663707106105,18.0
2.010103203E9,1145.1581709292354,21.0
2.00610928E9,1145.5849184203516,24.0
2.007100323E9,1145.7557221541313,21.0
2.008104922E9,1145.795504843143,27.0
2.008104657E9,1146.2928505477746,21.0
2.012100375E9,1146.3802375998105,24.0
2.005110186E9,1146.8454223564727,30.0
2.005102525E9,1147.0024592641244,51.0
2.007100194E9,1147.1975286521517,18.0
2.010101634E9,1147.2028824991828,24.0
2.009100481E9,1147.9023434839814,21.0
2.00610158E9,1148.011278684041,15.0
2.000101631E9,1148.2101881548335,36.0
2.005100913E9,1149.6365010294337,27.0
2.003103024E9,1149.8717501795495,27.0
2.011103731E9,1149.9747296328371,21.0
2.004105248E9,1150.0136987524684,59.0
2.012103957E9,1151.6571189678245,27.0
2.003107073E9,1151.7181561241703,18.0
2.011104845E9,1152.200426747747,18.0
2.009103607E9,1152.5145550186176,18.0
2.010104817E9,1152.8168171102564,15.0
2.012100915E9,1152.953681080677,18.0
2.006105688E9,1153.384510594176,33.0
2.010105E9,1154.1738779029652,21.0
2.00710007E9,1154.2058147947096,21.0
2.00710121E9,1154.2072586649156,24.0
2.009102142E9,1154.2227320796476,55.0
2.002105786E9,1155.0200905159033,27.0
2.007106271E9,1155.2544426863649,15.0
2.011106549E9,1155.7707192036182,21.0
2.012109159E9,1156.7073222838555,21.0
2.009103049E9,1156.7952124172102,18.0
2.003104308E9,1156.999947323976,54.0
2.002110141E9,1157.0462426842842,27.0
2.010100206E9,1157.379207417501,21.0
2.01110122E9,1157.7267565809263,18.0
2.006109121E9,1157.840201581523,18.0
2.010101812E9,1158.0312922046567,21.0
2.006100766E9,1158.2502031100505,24.0
2.010102043E9,1158.3049032040483,15.0
2.003102836E9,1159.2156776149966,65.0
2.004104148E9,1159.7177718340065,36.0
2.006106376E9,1160.004830526309,37.0
2.006106416E9,1160.0743290647986,24.0
2.001106517E9,1160.2228619696837,33.0
2.00710365E9,1160.3724161375483,21.0
2.012100386E9,1160.9726526446698,18.0
2.006102829E9,1161.5964701606345,46.0
2.002110128E9,1161.8876689243148,27.0
2.003106027E9,1162.2850588035014,21.0
2.003105699E9,1162.6677024888243,30.0
2.010103865E9,1162.6857255516115,15.0
2.012100949E9,1162.9342290712266,18.0
2.005106345E9,1163.7047281778946,24.0
2.005106089E9,1163.7535085180425,33.0
2.0051012E9,1163.919620514682,21.0
2.010100174E9,1164.6519218674107,24.0
2.005103809E9,1164.7145843032406,15.0
2.008100238E9,1164.8290705626393,42.0
2.012106038E9,1165.1482996766097,18.0
2.005106138E9,1165.3255464401439,30.0
2.012102946E9,1165.6657202112197,21.0
2.004103867E9,1165.7748673684998,15.0
2.003103121E9,1165.792526860667,39.0
2.010101187E9,1165.9349514653318,21.0
2.004100117E9,1166.4731320657816,21.0
2.006103532E9,1166.4992157131803,21.0
2.005105217E9,1166.6018114064082,21.0
2.004101562E9,1167.001881804939,18.0
2.009101545E9,1167.2270875492716,18.0
2.007109098E9,1167.350520685386,21.0
2.008103736E9,1167.418844605018,18.0
2.011102597E9,1167.4595242053936,27.0
2.008101475E9,1167.4658244852367,27.0
2.00710568E9,1167.5009235314897,24.0
2.007105646E9,1167.8283438474705,100.0
2.011102513E9,1167.948012277022,21.0
2.00110304E9,1168.035905736091,24.0
2.012105247E9,1168.1391988279204,41.0
2.005105714E9,1168.387748773416,21.0
2.003100915E9,1168.874715470066,18.0
2.005100585E9,1169.095114822897,24.0
2.01010098E9,1169.1202748582887,21.0
2.010101383E9,1169.4655405734684,15.0
2.00710112E9,1169.6644134757232,18.0
2.009103747E9,1170.097702252284,12.0
2.00610217E9,1170.1022187046958,21.0
2.012105902E9,1170.1703618241975,15.0
2.005100605E9,1170.2480739520884,21.0
2.009101367E9,1170.2569547490193,18.0
2.009105184E9,1170.879071194494,18.0
2.012104993E9,1171.033853908975,15.0
2.008101233E9,1171.2317109815733,18.0
2.009104774E9,1171.2911360439914,30.0
2.007104048E9,1171.5823058626472,18.0
2.004106551E9,1171.7039859190245,21.0
2.002101195E9,1171.7745158174553,57.0
2.010102353E9,1171.803671308875,21.0
2.007101373E9,1171.8513131808265,30.0
2.011104853E9,1172.0397390793646,21.0
2.004106401E9,1172.0493324804283,24.0
2.008100483E9,1172.1591654959702,21.0
2.007104342E9,1172.7384445100074,15.0
2.007100985E9,1172.7789345077088,21.0
2.010102234E9,1172.7978689806412,18.0
2.005102471E9,1172.912779301972,15.0
2.006105987E9,1173.2897904383385,21.0
2.008109208E9,1173.3026643728685,15.0
2.006102606E9,1173.3058283754867,18.0
2.004106018E9,1173.6235327218064,21.0
2.010106564E9,1174.6750066768304,36.0
2.00510049E9,1174.7506732259283,21.0
2.012106373E9,1175.2439602061518,21.0
2.00610076E9,1175.329786874129,15.0
2.007103859E9,1175.3548886383712,18.0
2.007100433E9,1175.6873185334491,36.0
2.012100111E9,1176.1485896218135,12.0
2.012109202E9,1176.753355276119,15.0
2.012100428E9,1177.1531798208166,18.0
2.008104948E9,1177.422367326557,21.0
2.005104031E9,1177.7552828744092,15.0
2.007101198E9,1178.196268202458,12.0
2.006105406E9,1178.893883411035,21.0
2.005109092E9,1179.2183993506014,15.0
2.008106587E9,1179.2484963105155,21.0
2.003106058E9,1179.3842497589358,18.0
2.001101637E9,1179.4913857575937,15.0
2.009101732E9,1179.550581789436,9.0
2.010101612E9,1179.593789238882,18.0
2.010105202E9,1179.6970108769306,21.0
2.01010287E9,1179.705656665923,15.0
2.010109064E9,1179.7450521044893,15.0
2.010105867E9,1179.7995145633136,18.0
2.007106358E9,1179.8711597422052,18.0
2.008103505E9,1180.121921700667,21.0
2.012105639E9,1180.1581420059877,18.0
2.005103234E9,1180.1774185539512,21.0
2.011103334E9,1180.2061551939173,18.0
2.006101886E9,1180.7806211858724,21.0
2.006102718E9,1180.8399643118528,15.0
2.00310023E9,1181.321226221747,33.0
2.00610348E9,1181.4570811827116,47.0
2.008105038E9,1181.6329933021632,39.0
2.011106156E9,1181.6999428064041,21.0
2.006100975E9,1181.7829667404048,21.0
2.007101106E9,1181.7906427808775,12.0
2.001103518E9,1181.7978616188543,18.0
2.006100992E9,1181.8279888911004,15.0
2.004105571E9,1182.2725651900673,62.0
2.009100326E9,1182.478487142136,15.0
2.006104589E9,1182.852850306057,15.0
2.002100075E9,1182.871807300531,24.0
2.004104079E9,1182.8898488762884,30.0
2.00310362E9,1183.0058288548673,27.0
