2.006101618E9,1057.2659352535832,112.0
2.00610521E9,1094.0024571982462,42.0
2.006109056E9,1111.4352963468025,24.0
2.01010563E9,1111.656626493097,30.0
2.008109175E9,1120.1925196615243,24.0
2.00910161E9,1124.6533373947898,24.0
2.009109248E9,1127.7246162548035,24.0
2.007106531E9,1135.395905518406,24.0
2.008100238E9,1136.6459941394296,36.0
2.006100163E9,1138.9832213721038,24.0
2.006104503E9,1143.5168540582972,27.0
2.00910121E9,1148.870298873036,27.0
2.007105208E9,1149.5397745531095,18.0
2.010109209E9,1149.9343838958278,24.0
2.009106373E9,1150.1753830755329,18.0
2.010103606E9,1151.152437352666,27.0
2.008105388E9,1156.5399657622163,18.0
2.010103328E9,1157.9019978411488,18.0
2.011106147E9,1158.5625398498103,21.0
2.007104107E9,1158.7318386289796,21.0
2.007101625E9,1158.9418074995444,18.0
2.00710493E9,1160.104918028334,18.0
2.010101612E9,1160.206500570398,21.0
2.009101065E9,1160.5335516027426,21.0
2.007109061E9,1161.9883100293052,21.0
2.007102659E9,1162.1004409747384,15.0
2.011104213E9,1162.3417763983784,33.0
2.00710135E9,1163.6473017821568,24.0
2.012105247E9,1163.8097470339053,21.0
2.00710574E9,1163.8314421875075,18.0
2.012109202E9,1164.938034256045,18.0
2.006109121E9,1165.2476651667328,18.0
2.008100095E9,1165.384959674047,27.0
2.007103847E9,1166.0366850465393,21.0
2.010103426E9,1166.7480131248153,82.0
2.010101583E9,1168.950164917308,21.0
2.010100174E9,1171.0870018447497,24.0
2.007102054E9,1176.4952587790615,39.0
2.009100852E9,1176.9099536505978,24.0
2.009103898E9,1177.6171148424373,24.0
2.007102576E9,1178.8644567494548,12.0
2.006104079E9,1180.6453017138729,18.0
2.008100663E9,1182.4397535623248,30.0
2.010101812E9,1182.713623843437,18.0
2.012101877E9,1184.702836153128,15.0
2.009109209E9,1185.3942108478243,15.0
2.008106046E9,1186.431606500445,21.0
2.007109098E9,1187.1542297437045,21.0
2.008103842E9,1188.5328543658848,15.0
2.012100987E9,1189.2624397977336,18.0
2.01010441E9,1190.6694868292814,30.0
2.006100766E9,1192.1126905837675,21.0
2.011103334E9,1193.696840333366,18.0
2.007103111E9,1194.6653211280736,21.0
2.012106373E9,1197.114344471043,24.0
2.006105983E9,1197.663349386298,18.0
2.012102445E9,1197.7394773506066,18.0
2.00710121E9,1197.888507278437,18.0
2.011101126E9,1198.2755585826162,24.0
2.0071044E9,1198.687383006898,12.0
2.009109256E9,1198.7434669853346,18.0
2.008106193E9,1199.342896751679,15.0
2.010101187E9,1200.540264623574,18.0
2.010100206E9,1200.6804836929293,18.0
2.006100876E9,1200.8721519931278,12.0
2.009105691E9,1201.4181455867988,15.0
2.007105267E9,1201.690411743712,12.0
2.007100194E9,1202.0333593822184,18.0
2.008100483E9,1202.4160927523478,21.0
2.008109208E9,1202.7351457393734,18.0
2.006104589E9,1203.4345398602406,18.0
2.011102513E9,1204.6026770974522,18.0
2.008100442E9,1204.9038452280474,15.0
2.012109159E9,1205.647335981698,15.0
2.012101726E9,1207.7162277461161,15.0
2.009101732E9,1207.861972165887,9.0
2.010102368E9,1208.0715231695317,15.0
2.007101939E9,1208.2066761441577,12.0
2.009103643E9,1208.2791452099107,27.0
2.010105867E9,1208.3652086757543,18.0
2.008101117E9,1209.3696692095702,18.0
2.012100327E9,1209.7318477186832,12.0
2.009100481E9,1210.382735490883,15.0
2.012103357E9,1210.62133600223,12.0
2.006101886E9,1211.303826153028,21.0
2.009109232E9,1211.5214205478846,18.0
2.00610158E9,1211.6793588609423,12.0
2.00710568E9,1211.8251892624858,15.0
2.012103423E9,1212.2974623294842,12.0
2.006105467E9,1213.5713687216514,24.0
2.012105902E9,1214.0316237413008,12.0
2.006106638E9,1214.7239349611277,15.0
2.010105232E9,1215.0772920365464,15.0
2.007102577E9,1215.4083809778235,27.0
2.007105822E9,1215.6063018987807,18.0
2.007103859E9,1215.7652118456326,12.0
2.01210499E9,1215.8809171720486,12.0
2.010106122E9,1216.4126524041671,12.0
2.006100198E9,1216.441505042145,30.0
2.012105006E9,1216.5564006766097,15.0
2.012100244E9,1216.618263773658,15.0
2.012103785E9,1217.147773292778,24.0
2.008104922E9,1217.2556625338686,18.0
2.010101101E9,1217.9020220112247,27.0
2.00810223E9,1218.0508087846013,30.0
2.009101937E9,1218.3062905000893,15.0
2.007102321E9,1218.8648665426117,12.0
2.008106281E9,1218.8988699876165,15.0
2.008102306E9,1219.0964018865964,18.0
2.011106163E9,1220.5250425395886,45.0
2.006101956E9,1220.7314194049197,12.0
2.006101092E9,1221.3015103524774,12.0
2.007100082E9,1221.3317709924356,12.0
2.009100978E9,1221.3569571545668,15.0
2.009100346E9,1221.9934318169462,12.0
2.006105555E9,1222.2581547792488,49.0
2.009102006E9,1222.4323361568422,12.0
2.006100992E9,1222.8107014692544,12.0
2.012100949E9,1222.8396858013139,12.0
2.006101997E9,1222.8681360606115,36.0
2.011101173E9,1222.9735833514408,15.0
2.010103203E9,1223.2772562315977,15.0
2.009103534E9,1224.4457827834183,9.0
2.008101821E9,1225.0486439565973,15.0
2.013103809E9,1225.0710736020326,12.0
2.008100625E9,1225.5651263750883,30.0
2.010109176E9,1225.65221602113,21.0
2.00810206E9,1226.489552182276,15.0
2.009103994E9,1226.5154294676097,15.0
2.009100939E9,1227.2665916252456,12.0
2.008103505E9,1227.6872392546238,18.0
2.006109068E9,1227.888426828703,12.0
2.0071046E9,1228.01867022551,15.0
2.009104753E9,1228.360500346197,15.0
2.008109163E9,1228.373486767642,21.0
2.008106554E9,1228.3861726457988,18.0
2.011102917E9,1228.8255779957897,15.0
2.01210603E9,1228.8379754029188,12.0
2.009105116E9,1228.9031810132994,33.0
2.00610207E9,1229.296780064321,33.0
2.006105956E9,1229.3724079012075,15.0
2.007105857E9,1229.617433679819,9.0
2.012105E9,1230.2106560124496,12.0
2.007104295E9,1231.0133138323338,15.0
2.006102218E9,1231.2964875206635,32.0
2.011105901E9,1231.4086186204067,18.0
2.012105634E9,1232.585822040569,15.0
