2.006101618E9,1060.2534653464459,138.0
2.004104975E9,1106.7448646037924,60.0
2.002106542E9,1114.426800512535,60.0
2.004110205E9,1114.9350118223647,60.0
2.004105688E9,1126.781114407315,33.0
2.005100956E9,1131.5642389501404,48.0
2.004102779E9,1132.3534496978523,39.0
2.008100763E9,1139.0297106441662,27.0
2.004105764E9,1139.5671411591923,45.0
2.012101899E9,1157.578452282931,27.0
2.004110176E9,1161.8141719481143,30.0
2.006101997E9,1162.1774362412232,39.0
2.000100129E9,1163.5656974343588,33.0
2.00010384E9,1165.581475451842,39.0
2.012100729E9,1165.9874958748758,30.0
2.003101156E9,1166.4844064790477,51.0
2.01010563E9,1166.8498538406059,33.0
2.005101969E9,1167.477138798733,21.0
2.006104593E9,1168.997036689988,33.0
2.010101583E9,1170.7707120977645,30.0
2.005102862E9,1171.1326525680815,30.0
2.00610521E9,1171.7549018964376,42.0
2.001105018E9,1172.2346203513926,45.0
2.00610375E9,1172.3113658799216,33.0
2.009106668E9,1173.9019199871511,38.0
2.004101251E9,1174.476431162764,65.0
2.007104107E9,1174.6553250459383,27.0
2.009103975E9,1174.664486320576,33.0
2.008109022E9,1174.7743461545942,33.0
2.012105965E9,1175.1247953329562,27.0
2.011106549E9,1177.4243675891412,27.0
2.009101065E9,1178.0747615371129,27.0
2.000101631E9,1178.7525692954175,36.0
2.001100189E9,1179.1576157447305,48.0
2.005100378E9,1179.8136168876622,33.0
2.006100198E9,1179.9751668039726,39.0
2.005106089E9,1180.0379430115574,33.0
2.004106143E9,1180.5111090077705,36.0
2.008100442E9,1180.6506535373212,27.0
2.00310067E9,1182.08298611432,33.0
2.012103871E9,1182.7705514594259,18.0
2.008106046E9,1183.0586224161032,30.0
2.004100705E9,1183.5507124154383,30.0
2.011104213E9,1184.1751368427815,30.0
2.007105996E9,1184.4522509462572,36.0
2.006105688E9,1184.5643261665782,33.0
2.008109175E9,1184.9673812596895,27.0
2.011101302E9,1184.9959165200319,48.0
2.007105208E9,1187.3545904034777,21.0
2.008106193E9,1187.741747254439,24.0
2.00610348E9,1188.430287003139,47.0
