8011200.0,0.0903277378097522
4012200.0,0.09192825112107623
1012000.0,0.09254709254709255
4112000.0,0.09381980640357408
4011200.0,0.09417685118619698
4111600.0,0.09680365296803653
9011400.0,0.09744179361885599
9112400.0,0.09745390693590869
9012200.0,0.09871244635193133
1011200.0,0.09914872308462694
3011800.0,0.09922480620155039
9011200.0,0.10154905335628227
9012000.0,0.10464058234758872
8012000.0,0.10578216046615867
8011400.0,0.10813148788927336
5012000.0,0.10914681014604151
3012600.0,0.11004784688995216
6011800.0,0.11056989771066732
6111200.0,0.11087420042643924
7012000.0,0.11225296442687747
3011200.0,0.11238179019133494
7011600.0,0.11410788381742738
7011800.0,0.11686746987951807
5011400.0,0.11705841284617174
6012000.0,0.11807387862796834
8011600.0,0.12066974595842957
1.0012E7,0.12126315789473684
4011400.0,0.12258064516129032
4012000.0,0.12416555407209613
7011200.0,0.12633390705679862
8112200.0,0.12646793134598014
5012400.0,0.12672176308539945
6112200.0,0.12719665271966527
1011500.0,0.12755598831548198
1011800.0,0.1291139240506329
8111600.0,0.1299902629016553
8112400.0,0.13152804642166344
8111400.0,0.13240857503152584
3012000.0,0.13436563436563437
1.00112E7,0.13506582321764404
8111800.0,0.13791763791763792
9111800.0,0.13902360168121564
9001200.0,0.14105313319037407
9111600.0,0.1422060164083865
5001300.0,0.1444901691815272
5011600.0,0.1453091935104632
6111600.0,0.14613320322029763
1001000.0,0.1471830985915493
4001200.0,0.14862821343702742
1.0001E7,0.1491358024691358
2012000.0,0.14976303317535544
4111800.0,0.1505114466634194
7001000.0,0.15294117647058825
1.00118E7,0.15397775876817793
2011800.0,0.1549407114624506
1001700.0,0.15583668775158138
5011800.0,0.15588235294117647
2011200.0,0.15709865933310416
7001700.0,0.1574468085106383
1.00017E7,0.15808556925308195
7011400.0,0.15902964959568733
8001800.0,0.15988470668023058
5001600.0,0.16022099447513813
5002100.0,0.1606404958677686
8001900.0,0.1631663974151858
9001400.0,0.16316968832756162
9002000.0,0.16317016317016317
3001150.0,0.16387959866220736
7001200.0,0.16461267605633803
3001700.0,0.16528202885876694
6001200.0,0.16589399824583387
4001800.0,0.16680227827502034
7001400.0,0.16725228390723823
9001800.0,0.16856662306111006
7001800.0,0.16989966555183947
6001800.0,0.1702530556033741
5001400.0,0.1708542713567839
2001000.0,0.17203042715038033
2001700.0,0.17228464419475656
8001400.0,0.17791301235009843
8001200.0,0.17820900836745593
