1000000.0,1.5328917044000907
1000100.0,1.759757154095994
1150000.0,0.7914225830635206
1200000.0,1.3958804803648428
1200100.0,0.7753886023809559
1300000.0,1.9334414470812127
1400000.0,1.2575210885558044
1400100.0,0.7343329523729804
1500000.0,1.2268369221779056
1500100.0,0.6598078278887931
1600000.0,1.292231242987719
1600100.0,1.6858072851499017
1700000.0,1.4942717433045554
1800000.0,1.3514162742149118
1800100.0,1.0749804071863087
1900000.0,1.6047214173641773
2000000.0,1.7000460611968913
2000100.0,1.4672221197827005
2100000.0,2.326012057148453
2200100.0,1.317174454377859
2400000.0,1.8879800027931122
2400100.0,1.360137859380972
2500100.0,1.649891414944596
2600100.0,1.7009564464396993
