1000000.0,1.5418814112228174
1000100.0,1.757813742982822
1150000.0,0.8205331367682951
1200000.0,0.8003717038250125
1200100.0,0.6688381037972688
1300000.0,2.158664619569126
1400000.0,1.1177648029327134
1400100.0,0.7056429826952685
1500100.0,0.7367929009156031
1600000.0,1.1442245273712957
1600100.0,0.864274093931447
1700000.0,1.1639488888169949
1800000.0,1.366657141872517
1800100.0,0.9741181831515121
1900000.0,1.5162146545295143
2000000.0,1.4742006869372126
2000100.0,1.2390129431029262
2100000.0,1.7302463235229089
2200100.0,1.3271782216603334
2400000.0,1.7815383894932708
2400100.0,1.2087815042431367
2500100.0,1.4129663526310035
2600100.0,1.5313182483897851
