2.001104978E9,1029.4971064818424,45.0
2.004102573E9,1033.5461696615105,82.0
2.005104925E9,1045.4089624486126,48.0
2.010100835E9,1046.2301388431677,36.0
2.006100215E9,1048.6777664548003,30.0
2.002104116E9,1050.9020361273433,63.0
2.009103595E9,1058.9541343948806,39.0
2.005100979E9,1062.2685912984625,54.0
2.007101609E9,1062.4100800034867,33.0
2.006103877E9,1064.0048820585084,33.0
2.0101034E9,1064.723246523155,33.0
2.008103574E9,1071.9013161909634,36.0
2.011100697E9,1077.894963099116,57.0
2.009101541E9,1081.8860747918081,36.0
2.004104262E9,1083.679790742659,39.0
2.010102677E9,1084.9521719430604,30.0
2.010102838E9,1086.6108042477324,21.0
2.005105854E9,1087.0082853585152,30.0
2.008102798E9,1087.2816273236376,91.0
2.00510009E9,1090.7742351438721,33.0
2.003103822E9,1091.1630674561738,36.0
2.010105316E9,1091.401844151164,24.0
2.005101207E9,1093.2960756960993,27.0
2.011105188E9,1095.0276108261548,18.0
2.007101119E9,1095.232504269037,30.0
2.005102668E9,1095.676542262144,110.0
2.00610042E9,1096.8710554999147,36.0
2.004101956E9,1099.3898726652299,36.0
2.011100627E9,1101.3708645005502,27.0
2.006101036E9,1101.6106702838354,57.0
2.005106278E9,1102.0003669826801,24.0
2.000101479E9,1102.0944926102584,30.0
2.006106839E9,1102.2229998872915,57.0
2.003107487E9,1102.6387503383166,30.0
2.005104079E9,1103.0410445181124,18.0
2.00810353E9,1103.3451969774935,30.0
2.006100615E9,1104.9166542230626,27.0
2.004102253E9,1106.0167619310982,27.0
2.008105717E9,1106.1593575966504,27.0
2.011100808E9,1106.8293147801078,39.0
2.003107105E9,1108.7430530981303,30.0
2.001105325E9,1108.8597201060675,21.0
2.00710116E9,1109.110532785957,24.0
2.011101127E9,1109.2161842778278,21.0
2.006101979E9,1111.1684956671227,27.0
2.004104304E9,1111.4939685623951,21.0
2.006100444E9,1112.3947676682815,45.0
2.006102287E9,1113.0743596565394,24.0
2.006106529E9,1113.364444762392,24.0
2.003101124E9,1115.2281595842396,18.0
2.011102112E9,1115.9910848042095,27.0
2.009102455E9,1116.4899964406038,18.0
2.006104631E9,1117.900824111082,21.0
2.009105126E9,1118.0378732943072,27.0
2.009103457E9,1118.0765059928365,30.0
2.011105929E9,1118.2574638254591,21.0
2.002100442E9,1119.1814726475282,36.0
2.006102286E9,1119.602049179056,21.0
2.006105748E9,1120.7844044408223,39.0
2.008105817E9,1121.3830708141147,21.0
2.003107224E9,1121.658239747518,27.0
2.007105287E9,1121.7221679216302,18.0
2.006103455E9,1121.7437475095523,24.0
2.010104082E9,1122.031792353512,24.0
2.008102414E9,1125.0734817867922,30.0
2.003100178E9,1126.9869946698823,24.0
2.005106138E9,1127.1528731583658,27.0
2.006100312E9,1127.2843277842014,27.0
2.00610654E9,1127.3698967124737,24.0
2.006104688E9,1127.3949643604908,39.0
2.004100558E9,1127.9926107847427,24.0
2.004100862E9,1128.8820718664267,105.0
2.00110696E9,1130.5786471736344,24.0
2.009103314E9,1130.950939341548,27.0
2.009104307E9,1131.17781979371,39.0
2.006100814E9,1131.231225410251,18.0
2.010102277E9,1131.3855294957327,27.0
2.012106269E9,1131.9297486795485,30.0
2.011109116E9,1132.1920341905563,21.0
2.004102793E9,1133.536292158351,18.0
2.012103029E9,1133.9116370273302,21.0
2.00510413E9,1134.0568317392026,178.0
2.009106765E9,1134.07911916262,24.0
2.012104351E9,1134.3644316126802,24.0
2.005104613E9,1134.9102068908064,21.0
2.001104872E9,1134.9811071926338,57.0
2.011106343E9,1136.3123978440144,45.0
2.00510092E9,1137.1935622107978,33.0
2.005103615E9,1137.569012383618,24.0
2.007105768E9,1137.8943211845612,18.0
2.009103634E9,1138.8309720199745,27.0
