2.010101971E9,1009.5164662873343,480.0
2.008101586E9,1055.6652520921957,570.0
2.005106278E9,1066.456354752192,210.0
2.006103877E9,1067.1614769581072,240.0
2.005104655E9,1071.3503478227294,270.0
2.006102286E9,1074.3287729136507,210.0
2.005105854E9,1075.2452686753545,240.0
2.005106123E9,1078.0617371446162,390.0
2.007101609E9,1080.2788501086034,240.0
2.005101207E9,1087.9856153145586,180.0
2.007103019E9,1088.3380504673878,210.0
2.008109035E9,1088.7954066124921,300.0
2.009101541E9,1094.6044638829287,300.0
2.006101915E9,1097.4213484856764,510.0
2.009105126E9,1101.480107349866,270.0
2.010100835E9,1105.8171500187707,240.0
2.010102919E9,1108.5676248462169,300.0
2.007101655E9,1117.6826744367615,210.0
2.0111008E9,1117.8798521376286,240.0
2.005103548E9,1118.1112099626037,240.0
2.009103523E9,1121.3078078004883,240.0
2.011102112E9,1121.5395952142862,300.0
2.009103595E9,1122.2422360153046,300.0
2.009103457E9,1122.5028389415545,300.0
2.007104703E9,1122.7441640818447,210.0
2.006101036E9,1122.979304583427,300.0
2.008101705E9,1123.5675470754722,330.0
2.010102838E9,1125.3474630393807,180.0
2.007104757E9,1127.213766247019,180.0
2.010100955E9,1128.2998774203077,210.0
2.010104082E9,1128.833826633439,180.0
2.005100697E9,1128.9204610785205,150.0
2.011101127E9,1129.984430261903,210.0
2.007104805E9,1130.8842298028271,210.0
2.009101405E9,1134.4649665567904,240.0
2.007100533E9,1134.5931794994765,180.0
2.009100895E9,1137.545519584796,180.0
2.006101979E9,1138.5746703572736,180.0
2.00610082E9,1140.529324118971,240.0
2.0101034E9,1140.7491385126477,180.0
2.010106462E9,1140.9787465859895,180.0
2.007101119E9,1141.7491521439224,180.0
2.010103677E9,1143.0768969071253,240.0
2.007101824E9,1143.7428626583699,180.0
2.007104197E9,1145.5070615878792,150.0
2.009100755E9,1146.7826239712458,210.0
2.009106491E9,1147.1019577931881,240.0
2.008100105E9,1147.68926522431,240.0
2.009104402E9,1147.9696477496022,240.0
2.00610654E9,1148.4225192286717,180.0
2.009104666E9,1149.000302465123,180.0
2.010105547E9,1149.4201686946772,210.0
2.008102414E9,1149.6082346227581,210.0
2.008102807E9,1149.7666452291219,210.0
2.006104157E9,1150.301374193521,300.0
2.006106383E9,1151.0526632722267,360.0
2.006105748E9,1151.7430366617698,210.0
2.00510493E9,1151.8186793582265,120.0
2.006104637E9,1152.0880171399172,240.0
2.006101738E9,1153.4842585053348,150.0
2.010102677E9,1153.7548339588766,180.0
2.01010596E9,1154.312053035367,210.0
2.00710636E9,1155.075588723856,180.0
2.009105342E9,1155.2605917358571,210.0
2.01110065E9,1157.9218782513333,210.0
2.006102956E9,1158.6493520141967,240.0
2.005104955E9,1159.39507915879,120.0
2.011102249E9,1159.9434841137877,210.0
2.008101842E9,1160.3649257807897,360.0
2.0091021E9,1160.868907738223,150.0
2.006105542E9,1160.9895659667982,180.0
2.005104288E9,1161.108808316612,180.0
2.008105817E9,1162.3411066081715,150.0
2.010102036E9,1162.5303390374654,210.0
2.007103516E9,1162.8897192454826,150.0
2.007104179E9,1163.4199946043832,150.0
2.006106771E9,1163.5309002935028,120.0
2.007105287E9,1163.604816164937,120.0
2.006103062E9,1163.741765768625,180.0
2.007101666E9,1164.558706882838,120.0
2.010109151E9,1165.0345666343162,150.0
2.006100273E9,1165.085797018038,150.0
2.010104195E9,1165.9229382777073,150.0
2.006102564E9,1166.033126758202,180.0
2.008100723E9,1166.8163210444968,150.0
2.007101475E9,1167.5601142638684,180.0
2.005103581E9,1167.7494872331124,210.0
2.005101082E9,1167.8371491639778,120.0
2.011105429E9,1167.9228417832142,210.0
2.007104194E9,1168.5293254556937,150.0
2.010100938E9,1169.1612999129957,120.0
2.011105188E9,1170.2867909010697,120.0
2.007105826E9,1171.2232795210339,150.0
2.00510261E9,1174.6269378381717,120.0
2.005104371E9,1175.966094038713,150.0
2.008101592E9,1176.308075156126,240.0
2.010104323E9,1176.421743282246,210.0
2.005103615E9,1176.5474693976644,150.0
2.011104482E9,1176.8041293602669,180.0
2.008103221E9,1176.9372897599342,180.0
2.009102645E9,1177.2057854514383,120.0
2.008105717E9,1177.9105748785257,180.0
2.010100795E9,1178.227379805683,180.0
