2.001104978E9,1002.3353179101871,48.0
2.004102573E9,1026.5413887335133,82.0
2.006100215E9,1038.3778396507794,30.0
2.010100835E9,1038.5593858005295,36.0
2.005104925E9,1040.2385604901779,48.0
2.002104116E9,1043.4065353949554,63.0
2.003103822E9,1051.5272553997165,39.0
2.007101609E9,1052.813048028001,33.0
2.006103877E9,1053.987632355402,33.0
2.005100979E9,1055.00266617058,54.0
2.009103595E9,1056.3020038582408,39.0
2.011100697E9,1063.877811633842,60.0
2.0101034E9,1066.8660367330942,33.0
2.004101956E9,1066.992818897335,39.0
2.010102838E9,1072.910436755385,21.0
2.009101541E9,1072.9283501774194,36.0
2.004104262E9,1074.0787439113792,39.0
2.003107105E9,1079.9015110102437,33.0
2.005105854E9,1080.4720850670844,30.0
2.00510009E9,1083.5107843057303,33.0
2.008102798E9,1084.5699974900076,91.0
2.005101207E9,1085.0227340598192,27.0
2.010102677E9,1085.6575978160063,30.0
2.011100808E9,1085.755254394587,42.0
2.003101124E9,1085.7623134232454,21.0
2.010105316E9,1086.590985703531,24.0
2.007101119E9,1086.6090947981115,30.0
2.005102668E9,1086.6678205557114,110.0
2.00610042E9,1087.3143652530784,36.0
2.006101036E9,1089.782767462468,57.0
2.005104079E9,1092.4843658358868,18.0
2.005106278E9,1093.7128915209018,24.0
2.000101479E9,1093.7900370907735,30.0
2.003107487E9,1093.8311207311563,30.0
2.011105929E9,1094.533797718985,24.0
2.00810353E9,1095.8507563067838,30.0
2.004102253E9,1096.176272917641,27.0
2.006106839E9,1096.5838099095934,57.0
2.006100615E9,1097.0974803323982,27.0
2.011101127E9,1097.6586721810556,24.0
2.008105717E9,1098.174624755942,27.0
2.011103912E9,1098.4136283810267,39.0
2.001105325E9,1098.568977553622,21.0
2.004102793E9,1098.6035285384723,21.0
2.011105188E9,1099.7497984700553,18.0
2.00710116E9,1099.8207867522256,24.0
2.009103457E9,1101.5656267543666,33.0
2.011100627E9,1101.7100760623757,27.0
2.006101979E9,1102.0462515877296,27.0
