2.007104611E9,977.771522640335,510.0
2.008102798E9,1016.9588997996192,540.0
2.006103877E9,1035.7279583029792,270.0
2.006101036E9,1047.1457895784374,480.0
2.008101586E9,1048.5284196575824,570.0
2.006102286E9,1064.5574338837962,210.0
2.007101609E9,1064.9923973341206,240.0
2.010100835E9,1066.9621406337474,300.0
2.008109035E9,1076.5245950372823,300.0
2.007103019E9,1076.7445492421778,210.0
2.009105126E9,1079.6428614636252,270.0
2.008105817E9,1079.8302573996573,210.0
2.006100312E9,1081.1201354784682,210.0
2.006105748E9,1081.6190966148188,270.0
2.007104703E9,1082.141573112709,240.0
2.0111008E9,1086.2922785426695,240.0
2.00610456E9,1087.8141513833802,270.0
2.010109151E9,1087.9003451900116,210.0
2.00610654E9,1089.341237378501,210.0
2.009101541E9,1090.7321405462128,300.0
2.008102049E9,1095.6608758297816,240.0
2.006106529E9,1097.4137874238231,210.0
2.007104757E9,1097.6081385991656,210.0
2.012106269E9,1098.011026656277,270.0
2.007104805E9,1098.6695101750681,210.0
2.009104307E9,1099.9428566558279,270.0
2.0101034E9,1101.2181676474613,210.0
2.009104402E9,1102.2706226255298,360.0
2.00710116E9,1102.3204378870844,180.0
2.006100215E9,1105.8294021746703,210.0
2.006106091E9,1106.672172120406,210.0
2.007101825E9,1107.0761489198367,240.0
2.011104482E9,1107.8812798270667,210.0
2.007104197E9,1108.1481562173642,210.0
2.010104082E9,1109.131535724888,180.0
2.012100596E9,1111.1681387414828,270.0
2.010102677E9,1111.9130018541246,210.0
2.006100808E9,1112.1024377597635,270.0
2.009103595E9,1113.7191491467265,300.0
2.007106428E9,1117.6083110529573,300.0
2.010106462E9,1117.8929740295243,180.0
2.008101842E9,1119.0107937776315,450.0
2.010100955E9,1122.9116589517469,210.0
2.008105717E9,1123.5758066631013,240.0
2.00710636E9,1124.6590452174985,180.0
2.006103062E9,1126.490251293417,180.0
2.006102715E9,1127.3174918878524,240.0
2.006104694E9,1127.3366146448266,150.0
2.006104334E9,1127.5054529689235,180.0
2.007101119E9,1127.6849830506526,180.0
2.010105977E9,1127.7964838150729,150.0
2.007103102E9,1129.80518510306,210.0
2.012109119E9,1130.1009281628085,210.0
2.010103331E9,1131.1603855116277,150.0
2.00810338E9,1131.6503651937644,240.0
2.010104323E9,1131.8283698886244,270.0
2.009101405E9,1132.019908891577,300.0
2.006105899E9,1132.4903254433705,150.0
2.006100747E9,1132.7022678346232,150.0
2.006103455E9,1132.856421422659,120.0
2.006103327E9,1133.4281851639248,150.0
2.011101119E9,1133.7534895174847,150.0
2.00710195E9,1133.945283364963,270.0
2.00710167E9,1134.4329066769876,210.0
2.007105826E9,1134.5831150509464,150.0
2.006100273E9,1134.6424493678985,150.0
2.007101666E9,1135.10594750181,120.0
2.007101824E9,1135.7560649448717,180.0
2.012104412E9,1136.065184396307,210.0
2.008104713E9,1136.2024528368916,180.0
2.006102564E9,1137.664794095576,180.0
2.007104869E9,1137.759783643556,240.0
2.012103658E9,1138.0131208940923,180.0
2.009103457E9,1138.3809434855327,300.0
2.006101275E9,1141.80818160837,150.0
2.00610184E9,1141.8564994427966,150.0
2.008102807E9,1142.200987207137,210.0
2.01010323E9,1142.6128943915076,270.0
2.006105882E9,1143.6302922638922,120.0
2.010104864E9,1143.890212028475,180.0
2.011105928E9,1144.1943828947444,150.0
2.010105547E9,1145.0392439698057,210.0
2.010101053E9,1145.2244868448854,180.0
2.011105929E9,1145.2505798375523,180.0
2.007102824E9,1145.4731717347652,180.0
2.009100895E9,1145.8291657059776,180.0
2.010104014E9,1145.924887300388,150.0
2.01210374E9,1146.0781119542899,180.0
2.007101381E9,1146.701729768904,150.0
2.008104294E9,1147.3776341623625,150.0
2.010104195E9,1147.8058565555825,150.0
2.007101475E9,1147.9528892211724,180.0
2.007104571E9,1148.3572582783045,150.0
2.007103516E9,1148.6457832411793,150.0
2.008100105E9,1148.8828448535953,240.0
2.006101979E9,1148.9237942518498,150.0
2.009100901E9,1149.1513479476178,180.0
2.00810648E9,1149.1610410395238,180.0
2.006102222E9,1149.4772870407414,150.0
2.006100568E9,1149.9182533126182,180.0
2.010102036E9,1150.3795346545537,210.0
2.010100452E9,1151.3354257111291,240.0
2.006101738E9,1152.5727310169675,150.0
2.0081063E9,1152.9219857119733,300.0
2.00710036E9,1152.9588980217366,180.0
2.010100051E9,1153.1651861349321,180.0
2.010103025E9,1153.259795960054,210.0
2.013101468E9,1153.4790550318673,180.0
