2.005102668E9,728.6929546799604,110.0
2.004102573E9,742.0844391142501,82.0
2.011100697E9,749.382191682505,60.0
2.009102917E9,759.4692644333526,106.0
2.008101592E9,761.8234873240035,57.0
2.011100627E9,762.8060113282753,27.0
2.002104116E9,773.5206761724293,63.0
2.008102798E9,780.7558895420813,91.0
2.001104978E9,784.9637710221697,48.0
2.008102657E9,786.0561971332244,60.0
2.006106767E9,790.8233019321367,272.0
2.00510413E9,792.2651942255329,181.0
2.006101036E9,796.1683975077633,57.0
2.010101224E9,798.9789600646461,157.0
2.005101764E9,799.3411986164336,104.0
2.004101956E9,808.0389758206854,39.0
2.005104925E9,816.1107081352553,48.0
2.003103822E9,816.6312221326049,39.0
2.004101577E9,819.3484693964513,80.0
2.00610042E9,820.2745604769578,36.0
2.011100808E9,825.0072590048451,42.0
2.005100979E9,826.3235933825757,54.0
2.006100215E9,828.3601363370122,30.0
2.00510009E9,830.8395450962654,33.0
2.004104262E9,832.7727796210019,39.0
2.007104611E9,833.1214867158251,72.0
2.010105971E9,834.0055180796483,107.0
2.011104736E9,834.0193939060397,95.0
2.010103833E9,834.6263263744327,118.0
2.006104688E9,835.7337057252554,39.0
2.007102812E9,838.9998515092344,119.0
2.006105748E9,839.5096239970012,42.0
2.006103877E9,842.5240474028343,33.0
2.005106294E9,842.656715146786,147.0
2.007101655E9,843.4996617047115,30.0
2.006106839E9,843.5851752531905,57.0
2.006100312E9,843.9013265255904,27.0
2.007102905E9,844.2669175490446,92.0
2.011103912E9,845.4370599250112,39.0
2.006100444E9,847.3961030761127,45.0
2.004100862E9,848.5661300624703,108.0
2.008105339E9,849.3415905213388,49.0
2.0101034E9,852.7394107182554,33.0
2.011105929E9,854.5104909347615,24.0
2.010103237E9,854.9293955452935,126.0
2.009101405E9,855.9081717456572,39.0
2.010106093E9,860.9145307048892,74.0
2.010103406E9,861.5402346637104,66.0
2.008104244E9,862.1187433223727,93.0
2.004102574E9,863.9826598057422,123.0
2.010100452E9,865.3161210419684,50.0
2.004103636E9,866.1913158550592,92.0
2.00710195E9,866.2231234817494,39.0
2.007101609E9,867.0737641590617,33.0
2.009100901E9,870.2081127166873,21.0
2.007104082E9,870.6120016627473,57.0
2.00610456E9,872.4145640610973,42.0
2.004102253E9,872.5662286787859,27.0
2.006105864E9,873.3568998626314,90.0
2.006104334E9,875.7321510190245,36.0
2.005104762E9,876.5278200039409,62.0
2.009100576E9,876.5456273613465,89.0
2.010102838E9,877.9969059627895,21.0
2.009103523E9,878.3578426065271,33.0
2.005100364E9,878.8204648795072,47.0
2.006103435E9,879.491599356502,170.0
2.005106576E9,880.7138480981132,62.0
2.009103595E9,881.3605276887112,39.0
2.006104157E9,881.3962274271428,193.0
2.005106274E9,881.7423242188964,158.0
2.009102855E9,882.6111021476196,83.0
2.003102333E9,882.9748795329291,27.0
2.006101979E9,883.553690835605,27.0
2.001102572E9,886.4890134334914,80.0
2.005101057E9,887.9095766712629,182.0
2.003107487E9,888.6581479970575,30.0
2.008105597E9,892.0380502970123,117.0
2.009101565E9,892.1825156709484,77.0
2.003107105E9,892.2270833117915,33.0
2.006102926E9,892.9283367103728,48.0
2.005101207E9,893.1015807746758,27.0
2.005100601E9,894.756127477582,67.0
2.007106428E9,895.1695585917932,66.0
2.008101705E9,896.4116179911827,72.0
2.010100835E9,896.5608769258529,36.0
2.008103247E9,896.7115777839044,84.0
