2.004102573E9,1080.3371666864784,82.0
2.002104116E9,1095.3746246918513,63.0
2.001104978E9,1098.543190692124,45.0
2.005104925E9,1106.7751287306892,48.0
2.008102798E9,1111.5658155321341,91.0
2.011100697E9,1117.0869800962867,57.0
2.005100979E9,1117.6148933554255,54.0
2.010100835E9,1127.5004023093327,36.0
2.0101034E9,1128.3424221718346,33.0
2.006106839E9,1136.2861710992624,57.0
2.009103595E9,1136.5814733135903,39.0
2.006100215E9,1137.5293539822217,30.0
2.006101036E9,1137.8297907508231,57.0
2.004100862E9,1141.6020769204347,105.0
2.007101609E9,1142.771246993086,33.0
2.008103574E9,1145.971790038697,36.0
2.005102668E9,1146.1459483104902,110.0
2.004101956E9,1146.8094032808913,36.0
2.004104262E9,1148.6027386491016,39.0
2.006103877E9,1149.1320209339062,33.0
2.00510009E9,1153.1240097995733,33.0
2.00610042E9,1154.64569778256,36.0
2.011100808E9,1154.9234234951675,39.0
2.009101541E9,1156.8355630447309,36.0
2.003103822E9,1156.8959674000762,36.0
2.011100627E9,1160.4998481232358,27.0
2.010102677E9,1161.4927075921537,30.0
2.006104688E9,1163.15808120278,39.0
2.005105854E9,1163.506528854065,30.0
2.010102838E9,1164.8405091571524,21.0
2.005101764E9,1165.3889942163164,104.0
2.00510413E9,1165.5048497796113,178.0
2.008101592E9,1166.7705985339912,57.0
2.007101119E9,1170.7047150104486,30.0
2.001104872E9,1173.4801074756688,57.0
2.009104307E9,1174.344248269168,39.0
2.002100442E9,1175.3886774699474,36.0
2.00810353E9,1176.3467471662689,30.0
2.003107487E9,1176.7141427520717,30.0
2.006105748E9,1177.0438679680888,39.0
2.010105316E9,1177.4325229929727,24.0
2.011102112E9,1177.5329702889278,27.0
2.006100312E9,1178.398245218559,27.0
2.006101979E9,1178.9275078492687,27.0
2.004102253E9,1179.2689651599671,27.0
2.005101207E9,1179.4420214540346,27.0
2.006100444E9,1180.3903930142312,45.0
2.00710116E9,1181.9551318064616,24.0
2.008102414E9,1183.664294342007,30.0
2.009105126E9,1184.4936019433135,27.0
2.00510092E9,1185.0013825008614,33.0
2.009103457E9,1185.0837862816293,30.0
2.003107105E9,1187.046351960611,30.0
2.006106529E9,1187.088346468393,24.0
2.011105188E9,1187.3616809983205,18.0
2.000101479E9,1187.5524414175968,30.0
2.005106138E9,1187.9087023236348,27.0
2.005109067E9,1188.1576365841308,33.0
2.008105717E9,1188.2901494602531,27.0
2.005106278E9,1188.8083612306032,24.0
2.003107224E9,1188.8632364300547,27.0
2.010104082E9,1190.2397337001867,24.0
2.006100615E9,1192.0095119101443,27.0
2.004103636E9,1193.2868880549543,92.0
2.009103523E9,1194.6841528275518,33.0
2.011105929E9,1194.7236335607258,21.0
2.009103634E9,1194.7321247151513,27.0
2.010100955E9,1196.3069893772931,36.0
2.006101859E9,1196.517735058305,33.0
2.004104304E9,1196.6663265008992,21.0
2.00610654E9,1196.701802085468,24.0
2.006102287E9,1196.8562361575641,24.0
2.004101278E9,1197.0424747919008,27.0
2.00610456E9,1197.155512887929,42.0
2.011101127E9,1197.2096908146311,21.0
2.005100364E9,1198.2719303721835,47.0
2.005106294E9,1198.3333865425514,147.0
2.012106269E9,1198.5640685121707,30.0
2.006103455E9,1200.2143257855662,24.0
2.003100178E9,1200.400220479983,24.0
2.003105731E9,1201.0594128994524,70.0
2.002106817E9,1201.245369392857,33.0
2.00710195E9,1202.6537540003822,39.0
2.012105872E9,1203.1709570021897,27.0
2.002106745E9,1203.4437075025717,62.0
2.005104079E9,1203.5266629074063,18.0
2.009106765E9,1203.6480031815445,24.0
2.006104631E9,1203.7278829774905,21.0
2.009103314E9,1204.2939299832626,27.0
2.009101405E9,1204.2951624942782,39.0
2.004101577E9,1205.1482011559688,80.0
2.009102455E9,1205.6126794323166,18.0
2.003102333E9,1205.7025074378885,27.0
2.004102936E9,1205.7061604242763,30.0
2.008105712E9,1205.896468826425,33.0
2.007105287E9,1206.080076180193,18.0
2.004100558E9,1206.160798324527,24.0
2.006104334E9,1206.166097094344,36.0
2.008109035E9,1206.7627192937373,30.0
2.009102917E9,1207.6367200169498,106.0
2.001109344E9,1207.787554455234,27.0
2.007104197E9,1208.8648964278443,24.0
2.003104338E9,1208.9872813524191,21.0
2.001102572E9,1208.9892896956715,80.0
2.004103345E9,1209.1911652172494,36.0
2.005100276E9,1209.360218348662,24.0
2.001105325E9,1209.438595152056,21.0
2.009100901E9,1209.4916228527838,21.0
2.008105817E9,1209.6054645968873,21.0
2.006100761E9,1209.6813143119484,30.0
2.001101613E9,1209.7299507790653,33.0
2.012104351E9,1209.8746793817322,24.0
2.010105971E9,1210.4011761600002,107.0
2.00110696E9,1210.423396632631,24.0
2.004102793E9,1210.5957607247237,18.0
2.007102812E9,1210.6624919391645,119.0
2.010102277E9,1210.8401558342218,27.0
2.003103364E9,1210.9050215329194,40.0
2.012103029E9,1211.0252593092798,21.0
2.007101655E9,1211.3330856470975,30.0
2.009102798E9,1211.4824861272523,27.0
2.006102286E9,1212.2736987976602,21.0
2.008105411E9,1212.7714446231446,24.0
2.011104715E9,1212.9283633688167,27.0
2.006100814E9,1212.9639576827894,18.0
2.011102249E9,1213.0288811776716,21.0
2.006106767E9,1213.5751238228474,269.0
2.00310386E9,1214.0060558254918,27.0
2.005104613E9,1214.0308737744192,21.0
2.005103615E9,1214.0845029703096,24.0
2.00710421E9,1214.3156261289166,24.0
2.011109116E9,1215.49902758823,21.0
2.006105579E9,1215.7822137055982,44.0
2.004106825E9,1216.3636474467162,21.0
2.005105611E9,1216.4327376854865,30.0
2.009105048E9,1217.0641175846401,24.0
2.005100544E9,1217.0953360474412,27.0
2.001105714E9,1217.647696988207,27.0
2.008100723E9,1217.9194531203261,21.0
2.010105547E9,1218.3131748714939,21.0
2.003106104E9,1218.7635004040783,21.0
2.004106123E9,1219.191607817951,27.0
2.005104762E9,1219.3016634404348,62.0
2.00610576E9,1219.7514851383862,33.0
2.003101124E9,1219.8513264318324,18.0
2.00910171E9,1220.3903384079886,24.0
2.006105407E9,1220.5382611780874,21.0
2.007104179E9,1220.9431052713858,24.0
2.008105597E9,1221.4221630720558,102.0
2.011104482E9,1221.5706289204845,21.0
