2.001104978E9,986.616293784325,45.0
2.005100979E9,1010.8956302937755,54.0
2.0101034E9,1036.1484580562708,33.0
2.006100215E9,1040.9376970981352,30.0
2.006106839E9,1046.3161672857466,57.0
2.002104116E9,1046.7195501857695,63.0
2.007101609E9,1048.9870909862211,33.0
2.010100835E9,1054.9394314217611,36.0
2.006103877E9,1057.744398210247,33.0
2.010102677E9,1059.7914455610487,30.0
2.004102573E9,1064.5661894427667,82.0
2.004104262E9,1066.4615944508746,39.0
2.011100697E9,1067.6956935753694,57.0
2.003103822E9,1069.1021472161908,36.0
2.009101541E9,1074.996011638939,36.0
2.004100862E9,1077.1831515311537,105.0
2.005104925E9,1080.1246568664476,48.0
2.009103595E9,1082.6526369719834,39.0
2.006104688E9,1082.745450971123,39.0
2.008101592E9,1086.0549635780492,57.0
2.006105748E9,1086.8370810454423,39.0
2.003102333E9,1087.2250784020596,27.0
2.003107487E9,1089.418786360417,30.0
2.009105126E9,1089.536810068401,27.0
2.008102798E9,1090.728906839315,91.0
2.000101479E9,1092.0518694064788,30.0
2.010102838E9,1093.9362968963412,21.0
2.007106147E9,1094.8713141339529,18.0
2.008103574E9,1095.0624521419268,36.0
2.009104307E9,1095.5470065437746,39.0
2.005106138E9,1096.8669319387075,27.0
2.004103345E9,1097.1624297433093,36.0
2.001105325E9,1097.4541127082184,21.0
2.006101036E9,1097.8270445356711,54.0
2.004101956E9,1098.187379749631,36.0
2.011101127E9,1098.473252294049,21.0
2.006101979E9,1098.8239527397848,27.0
2.012106269E9,1101.6967312105207,30.0
2.010104082E9,1103.124943619455,24.0
2.005102668E9,1106.0808579868224,110.0
2.003107105E9,1106.1870468407828,30.0
2.003105731E9,1107.85534946616,70.0
2.011104715E9,1108.4009219582867,27.0
2.006103455E9,1108.8327735673038,24.0
2.006100444E9,1110.0021837142576,45.0
2.0011101E9,1110.5341371015807,21.0
2.005105854E9,1110.6066620505967,30.0
2.003100178E9,1111.2185362410073,24.0
2.012103658E9,1111.4721488072869,21.0
2.005109067E9,1111.716965664403,33.0
2.005106278E9,1111.8283577246766,24.0
2.008102414E9,1112.390068868656,30.0
2.011101454E9,1114.2477816752228,18.0
2.007106145E9,1114.3174945600329,24.0
2.007102472E9,1115.2176971428837,24.0
