2.007104611E9,1041.3383842599517,51.0
2.008102798E9,1078.0648885848082,54.0
2.009101541E9,1084.3295993698155,30.0
2.010100835E9,1091.9356127541994,30.0
2.006101036E9,1095.3773424080246,48.0
2.008109035E9,1103.779055838987,30.0
2.006103877E9,1104.6847006781045,27.0
2.008101586E9,1104.8307977589816,57.0
2.009105126E9,1107.4334238611048,27.0
2.0111008E9,1113.2104478614424,24.0
2.012106269E9,1116.1062455051729,27.0
2.009103457E9,1119.2939865960345,30.0
2.010109151E9,1121.2851710870611,21.0
2.009103595E9,1122.4751419401728,30.0
2.010102677E9,1122.609814688882,21.0
2.007101609E9,1123.7873671039824,24.0
2.006102286E9,1125.9869373633637,21.0
2.008105817E9,1127.9273053225572,21.0
2.006106091E9,1129.1217685287152,21.0
2.009102917E9,1135.404192809418,82.0
2.007102812E9,1135.643642481224,112.0
2.006100215E9,1140.0382998292077,21.0
2.009104307E9,1140.7331544967994,27.0
2.007104197E9,1141.0843968587112,21.0
2.008102049E9,1141.087250558645,24.0
2.00810338E9,1141.5577843482486,24.0
2.006105748E9,1143.1163750089513,27.0
2.010104082E9,1143.861239072299,18.0
2.006100312E9,1143.8810233130828,21.0
2.0101034E9,1143.8945245396785,21.0
2.006103062E9,1144.565488028306,18.0
2.006106767E9,1146.757383720422,188.0
2.007103019E9,1151.0162716637176,21.0
2.007104703E9,1151.6802178433106,24.0
2.012100596E9,1153.0430802032497,27.0
2.012109119E9,1154.8262216038943,21.0
2.00610456E9,1155.1672922116418,27.0
2.012104412E9,1155.3967255417942,21.0
2.00710116E9,1156.691277334528,18.0
2.008105717E9,1157.142551138283,24.0
2.010100955E9,1158.2989776327836,21.0
2.007106428E9,1160.438617808416,30.0
2.01010323E9,1160.8070717571504,27.0
2.008102657E9,1162.7499456040687,60.0
2.00610654E9,1163.4637601828158,21.0
2.011105928E9,1165.9595965623807,15.0
2.008102043E9,1167.0943515685778,18.0
2.007104805E9,1168.5446121929149,21.0
2.007104757E9,1169.4098768071158,21.0
2.009100895E9,1169.5470928246234,18.0
2.011102619E9,1171.3099655052729,15.0
2.010104195E9,1171.4851237898504,15.0
2.011104482E9,1173.5915398519467,21.0
2.010106462E9,1174.2305075814268,18.0
2.009104402E9,1175.607597016007,36.0
2.012100572E9,1176.5645282251621,18.0
2.006105043E9,1178.5400937303855,15.0
2.00710195E9,1178.8355195744846,27.0
2.012103306E9,1179.3320430444194,18.0
2.007104109E9,1180.6402488120486,24.0
2.010100051E9,1181.2816710000939,18.0
2.010100823E9,1181.7132221009647,15.0
2.008101842E9,1182.2232865338576,45.0
2.010101053E9,1183.020020092609,18.0
2.010105547E9,1183.1321359252518,21.0
2.011101127E9,1183.1832780402167,25.0
2.011103228E9,1183.2644492677705,15.0
2.009106765E9,1183.8090206527438,18.0
2.010105316E9,1184.372118935819,18.0
2.010104014E9,1184.7212136267615,15.0
2.011102714E9,1185.9856794798943,18.0
2.010103331E9,1186.3805877951686,15.0
2.007104082E9,1186.6748266507464,45.0
2.009100558E9,1186.7374803811288,18.0
2.010104323E9,1187.0539842017906,27.0
2.010106174E9,1188.8262185453618,18.0
2.006106529E9,1188.8618616848207,21.0
2.011105929E9,1189.1650144848743,18.0
2.009105201E9,1189.9815447755072,18.0
2.0081063E9,1191.1937245278707,30.0
2.008100686E9,1192.2048560864862,21.0
2.009100901E9,1193.1457263200098,18.0
2.009106392E9,1193.2947059282433,18.0
2.009105179E9,1193.698158969554,50.0
2.008105339E9,1194.6437437837183,46.0
2.012103432E9,1194.6442151302676,18.0
2.006103455E9,1194.773935019271,12.0
2.011104396E9,1194.9298189068938,63.0
2.008100312E9,1197.0551990117665,18.0
2.009101405E9,1197.344496952413,30.0
2.006102564E9,1197.7889105224403,18.0
2.007103102E9,1198.0323720572565,21.0
2.010103025E9,1198.6655556088285,21.0
2.011105829E9,1198.727308452363,12.0
2.008102807E9,1199.2201171266602,21.0
2.010106357E9,1199.8943230371513,15.0
2.012100719E9,1200.021616147336,15.0
2.006102956E9,1201.44084302831,52.0
2.008104713E9,1201.4425964192371,18.0
2.006100904E9,1202.482682482127,15.0
2.00710167E9,1202.5083918978528,21.0
2.012105975E9,1202.5550758973056,18.0
2.008104761E9,1202.7543816051161,12.0
2.009101687E9,1202.7589178307212,15.0
2.007101202E9,1202.7738456741629,21.0
2.006105579E9,1205.7402600392888,42.0
2.008104613E9,1206.2143416664237,89.0
2.01210374E9,1206.5433841304828,18.0
2.008104294E9,1206.7972720303417,15.0
2.008102661E9,1207.489652070551,18.0
2.006100808E9,1207.492414534397,27.0
2.00910333E9,1207.537342372395,18.0
2.010103946E9,1207.9041910844935,18.0
2.006101979E9,1208.7106494695859,15.0
2.007101824E9,1208.7352102559266,18.0
2.010100892E9,1209.2315379338725,15.0
2.007104869E9,1209.3887784785313,24.0
2.011102698E9,1209.5538807249895,15.0
2.008103904E9,1209.62142910877,15.0
2.006100747E9,1209.7101433519779,15.0
2.007101666E9,1210.30574512961,12.0
2.010104822E9,1210.4486764111882,12.0
2.013101468E9,1210.6299120516533,18.0
2.008106571E9,1211.0122450455947,15.0
2.010100452E9,1211.07086520466,24.0
2.008101709E9,1211.5465880760032,15.0
2.007105826E9,1211.6687558394203,15.0
2.010104225E9,1211.8198696041582,18.0
2.012103658E9,1211.8333631846126,18.0
2.010105139E9,1212.154587242531,18.0
2.008104866E9,1212.989229138199,12.0
2.011103351E9,1213.3928282229244,12.0
2.007101825E9,1214.3719943985336,24.0
2.010102479E9,1214.420275305552,12.0
2.010101943E9,1214.983653014415,12.0
2.00710636E9,1215.2283088744125,18.0
2.010101665E9,1215.4409067905708,21.0
2.010104864E9,1215.7868724713376,18.0
2.006105899E9,1215.8327172409245,15.0
2.007101475E9,1215.90290612847,18.0
2.006104363E9,1216.2998047817252,15.0
2.007101001E9,1216.3467684607572,33.0
2.010103976E9,1216.3555481249102,12.0
2.006100814E9,1216.5325479820783,9.0
2.009105303E9,1216.7351578943574,15.0
2.006104694E9,1216.846879499727,15.0
2.00810393E9,1216.9007792164687,15.0
2.012104561E9,1217.3744766319583,18.0
2.010106158E9,1217.594287216727,18.0
2.009105048E9,1217.6021403412337,15.0
2.009106555E9,1218.3420313862907,18.0
2.007102938E9,1218.4162133727564,96.0
2.006103327E9,1218.5410036076305,15.0
2.010106093E9,1218.9215167828283,59.0
2.00810648E9,1219.476048166455,18.0
2.007103516E9,1219.6786171619974,15.0
2.009105807E9,1219.817537507228,21.0
2.012103404E9,1219.8711015850238,21.0
2.007106147E9,1219.9343122775008,12.0
2.00910632E9,1220.095135616353,12.0
2.010101972E9,1220.3955981128008,21.0
2.006103517E9,1220.555873377361,15.0
2.010105944E9,1220.7108432109633,21.0
2.007104053E9,1220.9022180044215,12.0
2.012102406E9,1221.227886441972,18.0
2.011105188E9,1221.22924228596,12.0
2.00710528E9,1221.2592474803137,15.0
2.009101395E9,1221.3768105268093,21.0
2.00710036E9,1221.418025340647,18.0
2.009101326E9,1221.4528785958948,18.0
2.006102844E9,1221.5096486391467,12.0
2.009101599E9,1221.532537092442,27.0
2.006103908E9,1221.6215338475727,18.0
2.012101206E9,1221.7024033669388,12.0
2.008100723E9,1221.7068647926972,15.0
2.007105377E9,1221.8538301646693,21.0
2.012103408E9,1222.3514244597193,18.0
2.010102277E9,1223.1115611069174,15.0
2.011102646E9,1223.5301545062136,15.0
2.006101647E9,1223.5835128493784,15.0
2.008101078E9,1223.7881096067601,18.0
2.00610184E9,1224.0298056621943,15.0
2.006104434E9,1224.1854178955252,15.0
2.009103441E9,1224.2009772720464,21.0
2.006101859E9,1224.4011270069893,15.0
2.010102002E9,1224.4277375825322,9.0
2.007102824E9,1224.5091052930122,18.0
2.010104693E9,1225.0025227052063,24.0
2.006100615E9,1225.0078527466565,18.0
2.006105201E9,1225.0909686374912,15.0
2.008106334E9,1225.1562783491079,18.0
2.007104289E9,1225.2230295096126,18.0
2.009106812E9,1225.3530750746827,21.0
2.009102044E9,1225.629358584587,18.0
2.007106145E9,1225.6377633837928,12.0
2.007101391E9,1225.8356848325789,15.0
2.012105539E9,1225.9473591007577,15.0
2.009100005E9,1226.2282496932078,12.0
2.007104571E9,1227.1725454317777,15.0
2.007104179E9,1227.4154168329453,18.0
2.011100822E9,1227.4921040557153,18.0
