2.001104978E9,954.6586359949397,45.0
2.006100215E9,957.7382278793771,30.0
2.004102573E9,969.2937155030756,82.0
2.006103877E9,973.8863056744278,33.0
2.010100835E9,974.5850137781442,36.0
2.007101609E9,979.0216038849941,33.0
2.009103595E9,982.6644726137753,39.0
2.005104925E9,982.8563361571225,48.0
2.0101034E9,989.122324986082,33.0
2.002104116E9,996.3526756207967,63.0
2.005100979E9,1000.1489838289173,54.0
2.011105188E9,1000.9347928704458,18.0
2.010102838E9,1001.4957064094931,21.0
2.008103574E9,1004.5468555192526,36.0
2.003103822E9,1011.5115214089916,36.0
2.005104079E9,1013.4018436887097,18.0
2.005101207E9,1014.561844870194,27.0
2.010102677E9,1017.5455430379346,30.0
2.00510009E9,1017.9151953672691,33.0
2.004104262E9,1018.1693343966532,39.0
2.009101541E9,1018.535184295292,36.0
2.007101119E9,1019.6780601043084,30.0
2.010105316E9,1019.9113831078048,24.0
2.005105854E9,1022.1345990441719,30.0
2.011101127E9,1022.7190828940328,21.0
2.011100697E9,1025.0510443146366,57.0
2.000101479E9,1025.6197894878133,30.0
2.005102668E9,1025.623007137794,110.0
2.00710116E9,1025.9935834996256,24.0
2.011100627E9,1026.2551815152963,27.0
2.009102455E9,1026.8289667931583,18.0
2.006104631E9,1027.240417142826,21.0
2.006102286E9,1027.3351420153922,21.0
2.003107487E9,1027.5108944757055,30.0
2.00610042E9,1028.592982865121,36.0
2.006101979E9,1029.0072668035791,27.0
2.004104304E9,1029.3291545863067,21.0
2.004102253E9,1029.3349473149337,27.0
2.005106278E9,1030.2625994230093,24.0
2.003101124E9,1030.2776506087332,18.0
2.006100444E9,1030.7113729979694,45.0
2.001105325E9,1031.4621425283647,21.0
2.006106529E9,1031.867373105887,24.0
2.008105717E9,1036.6400389769872,27.0
2.006100615E9,1037.8108154205177,27.0
2.00810353E9,1041.2148377658648,30.0
2.006100814E9,1041.3925291784733,18.0
2.006102287E9,1041.4097505113477,24.0
2.006103455E9,1042.0737675087826,24.0
2.008105817E9,1042.1020016642203,21.0
2.011105929E9,1042.3319523944883,21.0
2.007105287E9,1043.3368574707495,18.0
2.003107105E9,1044.31600548243,30.0
2.004101956E9,1045.2127497366193,36.0
2.008102798E9,1045.2665375811766,91.0
2.009105126E9,1047.3150080291418,27.0
2.011100808E9,1048.5183794992877,39.0
2.00610654E9,1048.6948118219577,24.0
2.011102112E9,1050.1494504506284,27.0
2.006105748E9,1052.4005110567969,39.0
2.010104082E9,1052.8995868302438,24.0
2.006106839E9,1053.729177855568,57.0
