2.007101609E9,1044.9116525834656,33.0
2.010102677E9,1046.6120517642516,33.0
2.0101034E9,1057.7980791652978,33.0
2.009101541E9,1068.98269971642,36.0
2.006105748E9,1069.7519269010781,42.0
2.010100835E9,1069.9783714836574,36.0
2.006103877E9,1077.795747046128,30.0
2.009103595E9,1078.0445330624368,39.0
2.006100215E9,1078.408937074059,27.0
2.009104307E9,1083.677533944167,45.0
2.007104611E9,1084.625524630923,77.0
2.009105126E9,1089.4304087505607,27.0
2.00810353E9,1096.9924311791096,33.0
2.009103457E9,1102.5473134163617,33.0
2.010104082E9,1103.4014838293685,24.0
2.007106147E9,1103.4651130252362,18.0
2.008102798E9,1104.9934904492138,100.0
2.010109151E9,1107.7044061594918,21.0
2.012106269E9,1110.4452806268741,30.0
2.010104582E9,1111.1094462108304,21.0
2.012100324E9,1114.0728502148022,24.0
2.009106765E9,1117.6046316699585,24.0
2.007103167E9,1119.742804589546,24.0
2.011104715E9,1120.8975616834223,30.0
2.009103314E9,1121.0302200887356,30.0
2.009105048E9,1121.5401199291555,27.0
2.0111008E9,1123.2946614407906,24.0
2.007102472E9,1123.869016925811,24.0
2.006103455E9,1123.961538966394,21.0
2.012109119E9,1125.001480999594,24.0
2.012104412E9,1125.514059076715,27.0
2.010100955E9,1125.6304008044222,36.0
2.00710116E9,1125.6755646441718,24.0
2.010106296E9,1126.742307942558,51.0
2.00610042E9,1127.2030980565835,30.0
2.012103658E9,1127.7145787587726,24.0
2.006102286E9,1128.0680703113783,21.0
2.006101576E9,1130.6079837960963,27.0
2.009101326E9,1131.598945480248,27.0
2.010102277E9,1131.6957393593225,27.0
2.006101859E9,1131.9175467199782,33.0
2.010105316E9,1131.989721725651,24.0
2.007101606E9,1132.7393213819619,24.0
2.007104979E9,1133.4758606821017,18.0
2.006100761E9,1135.0562319265396,27.0
2.008109035E9,1135.3861107611085,30.0
2.007103019E9,1135.4596349868582,21.0
2.008103669E9,1136.2218011854397,21.0
2.006100312E9,1137.0671132785412,24.0
2.011103228E9,1137.770903764141,21.0
2.009105307E9,1138.2806020953963,21.0
2.008106571E9,1138.4392405803494,21.0
2.009100697E9,1139.1806880178067,18.0
2.0061002E9,1139.1971890543714,18.0
2.007106145E9,1139.3405267641945,24.0
2.008105717E9,1139.5016634511353,30.0
2.010103331E9,1140.9281685129276,21.0
2.009104755E9,1141.2693986950683,18.0
2.006100814E9,1142.1553745747576,18.0
2.006106679E9,1142.8703550140801,21.0
2.011105929E9,1142.8922846909518,24.0
2.008105817E9,1143.5024417392474,21.0
2.007105287E9,1144.1053563634464,18.0
2.006100861E9,1145.3514465039464,21.0
2.009104991E9,1145.4113183923525,21.0
2.012103029E9,1145.7347841389087,21.0
2.008101709E9,1146.2164800831206,21.0
2.006103062E9,1146.868689920612,18.0
2.007101119E9,1147.7173837521552,30.0
2.011105188E9,1147.9092267027504,18.0
2.00710421E9,1147.9463717148856,24.0
2.007101391E9,1148.026067888096,21.0
2.010104225E9,1148.5270919237905,39.0
2.007104805E9,1148.6131062390705,21.0
2.00610654E9,1149.353118774783,24.0
2.006100615E9,1149.4067419982666,27.0
2.007102292E9,1150.6547578334182,18.0
2.006103926E9,1150.7054718221873,18.0
2.011106586E9,1150.7826654630435,24.0
2.009100901E9,1152.5329385062626,24.0
2.006104434E9,1154.1296854595375,21.0
2.009105788E9,1154.2706677867632,18.0
2.00710636E9,1154.9756113185097,21.0
2.006101979E9,1154.9903887883572,21.0
2.006106091E9,1155.3867401372095,21.0
2.008101606E9,1155.8384783509039,21.0
2.010104981E9,1155.990150339839,21.0
2.007104197E9,1156.2372213147921,24.0
2.010101636E9,1156.3980234290634,21.0
2.007103646E9,1156.7406584810026,18.0
2.006106713E9,1156.7793748145234,18.0
2.006102181E9,1156.8248696776136,24.0
2.009101687E9,1157.0169108804062,24.0
2.008103551E9,1157.0657229100175,24.0
2.006106529E9,1157.9825122839302,24.0
2.008104713E9,1159.012776244583,21.0
2.008104816E9,1159.160348573745,21.0
2.010103065E9,1159.4599336244626,15.0
2.010104014E9,1160.2697306584992,15.0
2.008100723E9,1160.767430868709,21.0
2.00610456E9,1160.9831497830871,30.0
2.008102043E9,1161.1465476020137,18.0
2.006100723E9,1161.8854788973101,24.0
2.008101586E9,1162.120041290564,57.0
2.01010025E9,1162.127240331704,18.0
2.006106771E9,1162.6585214522552,21.0
2.007101381E9,1163.2285012741827,21.0
2.006102564E9,1163.2826390828984,18.0
2.010106158E9,1163.604535943636,21.0
2.01210082E9,1163.6160528595367,18.0
2.011104482E9,1163.7874463340893,24.0
2.012103585E9,1163.8009738294495,24.0
2.007102144E9,1163.9414006946986,18.0
2.006104847E9,1164.3702477114475,18.0
2.009103697E9,1164.650473167385,24.0
2.01010595E9,1164.9585122516721,15.0
2.00710573E9,1165.2075297489127,15.0
2.008102049E9,1165.427723650663,24.0
2.009102798E9,1165.538459117289,27.0
2.006109011E9,1165.9808028971067,21.0
2.007105826E9,1166.0112957370561,18.0
2.00610139E9,1166.3181965752854,18.0
2.012103877E9,1166.4891665608825,15.0
2.00710528E9,1166.8329029334132,18.0
2.009103634E9,1167.0143100235275,27.0
2.00910004E9,1167.029326558078,18.0
2.010105139E9,1167.1860278812458,21.0
2.006101738E9,1167.7303159785238,18.0
2.006100747E9,1168.103568696224,18.0
2.006105201E9,1168.241696598324,18.0
2.010100051E9,1168.8832458125294,18.0
2.006103341E9,1169.419428221097,31.0
2.006101036E9,1169.6959797162374,65.0
2.009101405E9,1170.8872065985727,42.0
2.009102897E9,1171.657374051034,15.0
2.006102287E9,1171.716498075789,24.0
2.008105411E9,1171.7956757199179,24.0
2.010102479E9,1173.261657282535,15.0
2.010100151E9,1173.2757113762018,24.0
2.009101395E9,1173.4787367186925,27.0
2.00810338E9,1173.6916018877014,24.0
2.009106555E9,1174.4716076989253,21.0
2.010100823E9,1174.9470735046468,15.0
2.012104351E9,1175.4893981374478,27.0
2.007101475E9,1175.6527483864297,21.0
2.009100558E9,1175.6805685644467,21.0
2.007102462E9,1175.968262505675,15.0
2.007105768E9,1176.2869376769945,18.0
2.011102714E9,1176.8153524747647,18.0
2.011106146E9,1177.004301128117,31.0
2.009104402E9,1177.0907939595909,42.0
2.009104356E9,1177.2579312320388,18.0
2.009100895E9,1177.4774050734272,18.0
2.010100473E9,1177.7851601006244,39.0
2.011105178E9,1178.0302559680172,18.0
2.008101598E9,1178.224458102997,21.0
2.010102002E9,1178.724464621968,12.0
2.006106767E9,1178.7768887055922,248.0
2.009105201E9,1178.9643413417207,18.0
2.00610393E9,1179.076984090854,21.0
2.012103306E9,1179.148736030799,21.0
2.00710167E9,1179.1528492865941,21.0
2.008105339E9,1179.153115918268,49.0
2.011101127E9,1179.5187948702574,28.0
2.006100755E9,1180.2080495588507,15.0
2.006105899E9,1180.7301651287853,24.0
2.010105547E9,1180.8057923574734,21.0
2.009103053E9,1181.5989094003912,24.0
2.006102956E9,1181.698431859789,64.0
2.006105407E9,1181.912726165021,21.0
2.007104179E9,1182.222471649091,24.0
2.012103404E9,1182.6003934739897,24.0
2.006106433E9,1182.6563327241756,15.0
2.007104961E9,1183.4346984556144,12.0
2.007104255E9,1183.6529255751666,27.0
2.006103327E9,1184.3091367534166,18.0
2.006101275E9,1184.3949752020387,18.0
2.010104195E9,1184.46348093542,15.0
2.011105928E9,1184.9060646968642,15.0
2.012100235E9,1185.154579840624,18.0
2.00810648E9,1185.191690461806,21.0
2.006102326E9,1185.5889894687207,18.0
2.009102455E9,1186.4957774528361,18.0
2.007103487E9,1186.5562224024193,21.0
2.010100524E9,1187.4637708396135,15.0
2.008104483E9,1187.6720958870965,34.0
2.008100733E9,1187.976992513745,24.0
2.007105531E9,1188.4710803563764,33.0
2.012105539E9,1188.5739611843564,18.0
2.010100892E9,1188.771842560106,15.0
2.012103088E9,1189.160023834386,15.0
2.008103948E9,1189.1853760169015,21.0
2.006106506E9,1189.2942181204344,15.0
2.010105998E9,1189.7763425163616,15.0
2.011105892E9,1190.4577880598627,18.0
2.011104396E9,1191.2341128891896,78.0
2.007103516E9,1191.4722426163908,15.0
2.009106392E9,1191.717826170248,18.0
2.007101666E9,1192.3438746767092,12.0
2.010102444E9,1192.600820185707,18.0
2.01010433E9,1192.6821891657287,21.0
2.011103948E9,1193.3334492910762,12.0
2.009106812E9,1193.6108223953017,24.0
2.008102111E9,1193.6543857152305,21.0
2.006100808E9,1193.873696991749,30.0
2.006101011E9,1194.1614260988433,27.0
2.011105607E9,1194.169303467114,18.0
2.008100832E9,1194.2230077799418,21.0
2.009102327E9,1194.4051202693722,15.0
2.010105019E9,1194.4605274081296,91.0
2.010106547E9,1194.6788009840018,15.0
2.008106334E9,1194.7249111562016,24.0
2.006102852E9,1195.394605572247,18.0
2.008104967E9,1195.5403838141644,18.0
2.010102883E9,1195.6872692073032,18.0
2.012105941E9,1196.0163545840167,12.0
2.011102371E9,1196.1694510533493,12.0
2.008104459E9,1196.2397160568041,15.0
2.011105767E9,1196.5484408998584,15.0
2.010105365E9,1196.8761990228895,15.0
2.006104467E9,1197.0458404821252,21.0
2.007101824E9,1197.1537104655254,18.0
2.012102406E9,1197.1603817088856,50.0
2.006104739E9,1197.4609369869734,34.0
2.006103517E9,1197.5626142988556,21.0
2.007100088E9,1197.675045514926,15.0
2.010106462E9,1197.722928652965,18.0
2.007106419E9,1198.4445730843195,15.0
2.009105226E9,1198.6252650133326,12.0
2.008104423E9,1198.6493182167,12.0
2.008101261E9,1198.94999634326,15.0
2.007101825E9,1199.1627068415646,24.0
2.010103031E9,1200.1535165849252,15.0
2.010103976E9,1200.2352250760534,12.0
2.007102905E9,1200.5761967437154,98.0
2.007101194E9,1201.136133133099,18.0
2.007103006E9,1201.1397437830367,12.0
2.011105215E9,1201.1911717135677,21.0
2.006100588E9,1201.795449672498,15.0
2.006104734E9,1202.5777606777729,15.0
2.010104864E9,1202.8951870826963,18.0
2.010101813E9,1203.0177906681722,15.0
2.012100572E9,1203.257953199017,18.0
2.012103348E9,1203.4047015242504,24.0
2.007104757E9,1203.442393898789,21.0
2.007104869E9,1203.534077209256,30.0
2.01010543E9,1203.7069510872714,18.0
2.009102116E9,1203.7738789464113,12.0
2.008101123E9,1203.8852261403167,18.0
2.008101323E9,1203.918001440577,15.0
2.010102854E9,1203.9897044795466,15.0
2.011102698E9,1204.2318257379857,15.0
2.007100017E9,1204.2606635934546,18.0
2.01210165E9,1204.3363738843088,18.0
2.010104268E9,1204.4070064976036,21.0
2.009100356E9,1204.4244885065693,18.0
2.012100677E9,1204.4479097995816,15.0
2.010104311E9,1204.5092598569815,15.0
2.010100114E9,1204.9100660532406,18.0
2.006103908E9,1205.111292370235,18.0
2.007104882E9,1205.165692285545,18.0
