2.006105759E9,1027.5560241951446,420.0
2.006109124E9,1050.7979160390569,360.0
2.00810059E9,1055.2030778413368,270.0
2.006105287E9,1070.6297871242266,360.0
2.007105601E9,1071.5055212322914,270.0
2.010105761E9,1078.0040336072425,420.0
2.011101215E9,1079.2842510068233,330.0
2.010103668E9,1079.5091529164138,300.0
2.006103048E9,1079.7189467262015,300.0
2.007103337E9,1079.9387541552408,240.0
2.0091008E9,1083.0865320516068,360.0
2.006105275E9,1086.467517860135,270.0
2.008103969E9,1091.1902490549066,270.0
2.010104671E9,1094.5426850243134,300.0
2.007104454E9,1095.6886006405089,270.0
2.007106607E9,1096.4434149381948,210.0
2.011102029E9,1098.9870754179058,300.0
2.009103086E9,1101.041242766237,270.0
2.005104997E9,1103.671603044579,240.0
2.010101087E9,1104.4329463730824,270.0
2.007102173E9,1104.7242782098172,240.0
2.010105924E9,1104.922985199563,300.0
2.010102992E9,1108.7154750338482,180.0
2.008105764E9,1109.3940740381997,420.0
2.006105776E9,1109.4569304837212,270.0
2.011100543E9,1109.6485657495566,180.0
2.01010921E9,1109.8212463485795,240.0
2.010103246E9,1110.286603352168,240.0
2.009105752E9,1110.764230118856,150.0
2.007104631E9,1112.3053973667722,240.0
2.006104385E9,1112.5851670639483,240.0
2.010101082E9,1113.09299246415,180.0
2.009102849E9,1113.7028886352791,210.0
2.009102044E9,1113.8317970956118,300.0
2.008106622E9,1115.214227817495,210.0
2.008105106E9,1116.0221605120098,270.0
2.007102048E9,1116.815232225358,270.0
2.010100964E9,1117.010142292527,210.0
2.010103971E9,1118.2508612911297,210.0
2.007109189E9,1118.4760949315692,240.0
2.008104034E9,1120.2695787134426,180.0
2.008104362E9,1120.9851744349123,150.0
2.007100366E9,1121.6004894425528,240.0
2.008102829E9,1122.8050996405532,330.0
2.007101734E9,1123.2516459010571,300.0
2.005100823E9,1123.5473181924592,210.0
2.008103991E9,1124.8263752172622,210.0
2.010100751E9,1125.049004575458,210.0
2.010109138E9,1125.5325860917353,210.0
2.010105527E9,1125.8996139891874,210.0
2.008106326E9,1126.4580287402803,120.0
2.00810018E9,1127.157942134682,180.0
2.010103031E9,1130.0090065839283,270.0
2.007109071E9,1130.07157663485,300.0
2.007102835E9,1130.3977068787449,270.0
2.006104547E9,1131.038414251799,180.0
2.011106489E9,1132.488253100074,270.0
2.005103603E9,1132.612706185626,150.0
2.005101041E9,1132.791744685337,210.0
2.008105612E9,1133.173289357609,180.0
2.009103014E9,1133.2636849915534,240.0
2.0081014E9,1133.7343148499046,210.0
2.007100752E9,1134.0466594644865,210.0
2.008101332E9,1134.9887648160764,150.0
2.010102005E9,1135.3866618881,210.0
2.010103433E9,1136.5134884658048,240.0
2.007101174E9,1136.5146010854935,210.0
2.008104962E9,1137.335885705779,210.0
2.008106683E9,1138.8519878446054,150.0
2.009102407E9,1139.548442822638,270.0
2.007100421E9,1139.6305410978935,210.0
2.006103593E9,1139.6951915733607,240.0
2.010101806E9,1139.9362117146059,210.0
2.006105918E9,1139.9372997206406,210.0
2.010104083E9,1139.9587466504775,180.0
2.01010521E9,1140.448521067104,240.0
2.00710461E9,1140.4731869838358,180.0
2.007101992E9,1140.8669052211478,210.0
2.009100988E9,1143.6961476095937,270.0
2.006101927E9,1143.7219004394422,180.0
2.006110157E9,1144.0588157575357,330.0
2.01010216E9,1144.40831193491,240.0
2.010103563E9,1144.454209122899,180.0
2.010105491E9,1144.5800929907002,180.0
2.005106891E9,1144.6537557717802,180.0
2.00810527E9,1145.0661365626452,240.0
2.008100247E9,1145.6234164996642,210.0
2.010106547E9,1146.6224562680134,150.0
2.010100303E9,1146.6779082280186,180.0
2.007100434E9,1146.8283436610884,270.0
2.007104734E9,1146.9008107239918,210.0
2.007102153E9,1147.0084380814217,180.0
2.010106093E9,1147.04592131497,240.0
2.006103745E9,1147.9848335159265,210.0
2.008104784E9,1148.4296095960124,180.0
2.009101788E9,1148.6759228045125,270.0
2.008104039E9,1148.94218794919,120.0
2.009106743E9,1149.1335137716737,240.0
2.009105313E9,1149.2187839393612,210.0
2.005106438E9,1149.268436643006,180.0
2.010100705E9,1149.47208605545,150.0
2.007105921E9,1150.2951836004097,180.0
2.010104981E9,1150.8007047289227,270.0
2.010104788E9,1150.8146041441448,180.0
2.007101621E9,1150.847412382383,180.0
2.009100809E9,1151.1057834154285,240.0
2.005109303E9,1151.1061747629303,180.0
2.007106216E9,1151.5840413776941,240.0
2.007102583E9,1151.6014018897577,180.0
2.007101596E9,1152.0880178056243,270.0
2.011106157E9,1152.2942923796045,180.0
2.006101822E9,1153.1192434080838,210.0
2.006100182E9,1153.7268724694452,150.0
2.006105191E9,1154.1907880876706,210.0
2.006106902E9,1154.442435625775,180.0
2.006105255E9,1154.9297263852886,180.0
2.010104167E9,1155.4152735197279,150.0
2.00910546E9,1155.5818985508747,270.0
2.00610259E9,1155.8087316993667,120.0
2.008101324E9,1155.972640643703,180.0
2.00710491E9,1156.3145828676231,150.0
2.007101183E9,1157.337812468988,150.0
2.0081017E9,1157.3564006275585,240.0
2.009103968E9,1157.6430344100181,180.0
2.011105048E9,1157.9228631992655,180.0
2.011109127E9,1157.9556048162517,180.0
2.009105822E9,1158.561524786807,120.0
2.010104632E9,1158.6415792478679,150.0
2.006102253E9,1159.661569534138,180.0
2.005103129E9,1159.75000047732,180.0
2.006100736E9,1160.0775737849751,180.0
2.011102729E9,1160.163203082908,210.0
2.006106037E9,1160.2641132568829,180.0
2.009106374E9,1160.3135944066491,300.0
2.010102439E9,1160.7092143663622,210.0
2.007101531E9,1160.9379897275232,150.0
2.006105717E9,1162.089275379935,210.0
2.005106455E9,1162.6266026773428,180.0
2.007105558E9,1162.6594045367997,150.0
2.007100773E9,1162.8076557564377,360.0
2.008105411E9,1163.5929301741303,240.0
2.005105135E9,1163.71562045191,150.0
2.011103577E9,1163.802200361879,180.0
2.005106201E9,1163.8070028641107,120.0
2.009100022E9,1163.905106573127,300.0
2.006104168E9,1164.0924098747107,180.0
2.008105712E9,1164.233908472612,180.0
2.006100126E9,1164.2560383854066,180.0
2.010106062E9,1164.3918610824444,150.0
2.006100327E9,1164.4304385034682,180.0
2.007106374E9,1165.440192592782,120.0
2.010101023E9,1165.471746615344,150.0
2.006100278E9,1165.8426625505485,180.0
2.010102927E9,1166.0204239417262,150.0
2.01010207E9,1166.2541076918612,180.0
2.006104587E9,1166.621169473902,150.0
2.01110457E9,1166.9342599420063,210.0
2.011105814E9,1167.087379852506,240.0
2.008105445E9,1167.8360990649924,150.0
2.010104307E9,1168.2155816359789,180.0
2.009102193E9,1168.3668898470703,150.0
2.007101371E9,1168.4474083969365,180.0
2.009104109E9,1168.478059563517,210.0
2.007101225E9,1168.651821725126,150.0
2.011100046E9,1168.7344798504573,210.0
2.010104047E9,1169.2770676450332,240.0
2.009104893E9,1169.72169069434,210.0
2.005100457E9,1169.849220524119,210.0
2.007104179E9,1170.109312064129,150.0
2.007109326E9,1170.4319965946468,150.0
2.008105814E9,1170.9679125779824,150.0
2.005200004E9,1171.0543665477544,180.0
2.009104308E9,1171.1432366521615,150.0
2.007106714E9,1171.152718066702,150.0
2.005103311E9,1171.373133591437,180.0
2.009101005E9,1171.4135185900536,150.0
2.005107084E9,1171.5080740209191,210.0
2.005105108E9,1171.5557013955765,150.0
2.009103836E9,1171.8872505314337,210.0
2.006103132E9,1172.036251887853,150.0
2.01010237E9,1172.0366704040937,180.0
2.006101454E9,1172.1112695938148,180.0
2.00510362E9,1172.1771711620966,180.0
2.008100566E9,1172.2969896821705,150.0
2.005105692E9,1172.6200051560734,180.0
2.008101314E9,1172.6932196261168,150.0
2.0101009E9,1172.8518481518718,120.0
2.007106555E9,1172.9530321777188,150.0
2.008102628E9,1173.0445441351474,150.0
2.00810164E9,1173.138904670193,330.0
2.008102381E9,1173.4698810917191,180.0
2.007106309E9,1173.5171091416432,180.0
2.006100286E9,1173.777053920871,150.0
2.008103492E9,1173.7981161374805,120.0
2.0111064E9,1173.9009032516628,180.0
2.008103677E9,1174.3984031298312,150.0
2.007105173E9,1174.5052892620545,180.0
2.008102451E9,1174.8574417553348,180.0
2.008105161E9,1174.8581425798625,180.0
2.011100146E9,1175.3633854396735,150.0
2.005101759E9,1175.6278393092875,180.0
2.011103782E9,1175.6640943831437,240.0
2.008101858E9,1175.704911622401,270.0
2.0071052E9,1175.777841309317,180.0
2.010103683E9,1176.0576460296134,150.0
2.005100916E9,1176.4450050488058,150.0
2.00510029E9,1176.844423478826,120.0
2.009109012E9,1177.075582038108,150.0
2.008101646E9,1177.264911088555,150.0
2.005106393E9,1177.8677132767102,150.0
2.007100305E9,1178.1391829908137,120.0
2.00810062E9,1178.2352057267408,150.0
2.009100615E9,1178.5642203224775,210.0
2.010101144E9,1178.9050417855553,150.0
2.010103949E9,1179.0822627009218,150.0
2.005103982E9,1179.2184581754973,180.0
2.011106089E9,1179.2194727974122,150.0
2.01110403E9,1179.388819221208,120.0
2.005103985E9,1179.6068445834737,180.0
2.009109015E9,1179.639570771928,240.0
2.011104175E9,1179.9805439897505,210.0
2.008102825E9,1180.4165108571224,150.0
2.006105613E9,1180.9446451520537,210.0
2.008100904E9,1181.114041700342,180.0
2.005106483E9,1181.8277443041602,150.0
2.010103861E9,1182.2238314948381,180.0
2.010104868E9,1182.4988072317424,150.0
2.007104052E9,1182.622727144726,120.0
2.007105297E9,1182.9660968601536,180.0
2.009101225E9,1182.972044394301,150.0
2.009103267E9,1183.1240113505053,180.0
2.006106137E9,1183.6754047938286,120.0
2.00810474E9,1183.9583837086498,150.0
2.008106145E9,1183.9621654282457,120.0
2.008106617E9,1184.113149229731,270.0
2.007106075E9,1184.2084982665294,150.0
