2.006105759E9,984.0393695184225,540.0
2.008103969E9,986.3664844612127,450.0
2.006109124E9,1013.4911836536556,390.0
2.006105776E9,1014.5327645513366,420.0
2.008104034E9,1019.3557851280781,360.0
2.01010921E9,1028.357197385123,450.0
2.006106016E9,1036.8605451891742,420.0
2.006103048E9,1050.8345467635636,330.0
2.006105275E9,1051.1749004950534,300.0
2.007105601E9,1051.9591289153593,300.0
2.008104962E9,1053.6354864408963,300.0
2.009104893E9,1059.2400755076546,330.0
2.007109189E9,1059.8772388080736,300.0
2.012103914E9,1060.4053613690207,360.0
2.009103086E9,1062.6733202793837,270.0
2.009102849E9,1065.4970771301435,300.0
2.006106886E9,1065.6324397449957,360.0
2.0111064E9,1066.0301040749491,270.0
2.006102029E9,1070.0665466851387,270.0
2.010101082E9,1070.5049912940976,240.0
2.0091008E9,1072.2342810712428,390.0
2.010103246E9,1072.4556952011706,270.0
2.007109326E9,1073.3162610190218,240.0
2.009102044E9,1073.802345940304,360.0
2.006105287E9,1074.4637523875824,360.0
2.00610177E9,1074.573592775885,300.0
2.007102173E9,1075.5813239362021,240.0
2.007103337E9,1076.1987310097975,240.0
2.008106622E9,1078.1597283790175,270.0
2.012102378E9,1078.553424187413,270.0
2.00810527E9,1078.9194887710607,330.0
2.007106607E9,1078.9809519772198,240.0
2.010105924E9,1079.2928970327002,330.0
2.007101734E9,1080.7925478605016,540.0
2.012102375E9,1083.3185856445452,240.0
2.008100247E9,1084.9554437341617,300.0
2.006101822E9,1086.3770472806314,270.0
2.010104671E9,1087.0582555065373,330.0
2.007104734E9,1087.1202371054017,270.0
2.006106565E9,1088.1780655128744,240.0
2.007101992E9,1088.704448801892,270.0
2.00810408E9,1088.8729598535433,150.0
2.007104454E9,1088.9852685681947,270.0
2.012102438E9,1089.0728165329913,210.0
2.010109138E9,1089.665868252289,240.0
2.011101837E9,1090.559141446821,270.0
2.007106216E9,1090.6778466261762,330.0
2.006100846E9,1091.5085278904428,240.0
2.006104547E9,1092.734340567658,180.0
2.009100022E9,1093.0197614335627,450.0
2.007100421E9,1093.6376211599509,240.0
2.008104362E9,1093.744190256447,150.0
2.00810923E9,1096.4412340537958,150.0
2.012102539E9,1096.9813341365627,300.0
2.007100366E9,1097.7211982777092,240.0
2.007106429E9,1099.177761298826,180.0
2.007100752E9,1099.3991670765172,240.0
2.007102048E9,1099.483265478648,300.0
2.008102451E9,1100.9401468001063,270.0
2.00610094E9,1101.281081647379,240.0
2.011103577E9,1101.4883705149211,210.0
2.007101621E9,1101.72889159007,210.0
2.012105546E9,1102.2449401775164,240.0
2.010102005E9,1102.468450159631,240.0
2.007105905E9,1102.858968964905,210.0
2.0081017E9,1103.3483915833942,330.0
2.006100182E9,1103.8795950284648,210.0
2.008103991E9,1104.729393534527,210.0
2.006105626E9,1104.842438059586,300.0
2.008102684E9,1105.0007158088779,180.0
2.008105106E9,1105.1034887268265,300.0
2.009103874E9,1105.3360139220615,240.0
2.007100773E9,1106.265267976851,420.0
2.008106048E9,1106.4941730252874,210.0
2.007102583E9,1106.8198905116901,210.0
2.012102501E9,1106.9733331803382,240.0
2.010103563E9,1107.4442983037252,210.0
2.007100319E9,1108.126068979272,270.0
2.008100886E9,1108.8381318028596,150.0
2.010104083E9,1109.145318674874,210.0
2.007104548E9,1109.7758463735572,390.0
2.008105006E9,1109.9866354084297,240.0
2.007103385E9,1109.9913405491964,210.0
2.00710461E9,1110.1086678494858,210.0
2.010100964E9,1110.3193539072824,240.0
2.010105527E9,1110.773921861306,240.0
2.006101426E9,1110.9262976511418,210.0
2.007104631E9,1111.3981945543517,240.0
2.007105921E9,1111.76983864022,210.0
2.009105752E9,1112.2349583803896,150.0
2.006105346E9,1113.3515334835067,210.0
2.007101758E9,1113.8380444455656,240.0
2.008105649E9,1113.9352798730854,210.0
2.008104636E9,1114.2486079304142,180.0
2.011104175E9,1114.6036145776284,330.0
2.00610369E9,1114.668043847646,270.0
2.008101157E9,1114.8386946511705,240.0
2.008101332E9,1115.3675779367195,150.0
2.012105148E9,1115.4655735320741,270.0
2.009100809E9,1116.3401108378591,330.0
2.007106125E9,1116.5615210948838,180.0
2.01210142E9,1116.8923201716782,210.0
2.008105257E9,1116.8980206098624,180.0
2.012102586E9,1116.9048027600961,210.0
2.007101531E9,1117.4648263128909,180.0
2.009103014E9,1117.7283404263849,240.0
2.011106489E9,1118.1670071740743,300.0
2.010103971E9,1118.3714665973362,210.0
2.006105254E9,1118.4498868992573,150.0
2.008105445E9,1118.6385993408771,180.0
2.00810018E9,1119.0414115372948,180.0
2.006105718E9,1120.654500485876,210.0
2.008105814E9,1120.9342546656044,180.0
2.008103614E9,1121.018471595672,210.0
2.008106145E9,1121.378485101702,180.0
2.006105191E9,1122.037898680633,210.0
2.008105231E9,1122.3859327914417,210.0
2.0101009E9,1122.579657560819,180.0
2.01110457E9,1122.623649095648,270.0
2.006106037E9,1122.785124454773,210.0
2.010104981E9,1122.945890430348,300.0
2.007109058E9,1123.355378990984,390.0
2.008106326E9,1123.397080949515,120.0
2.008105182E9,1123.648190881728,180.0
2.008105612E9,1123.8039503457833,240.0
2.011104312E9,1124.1923414638848,150.0
2.010103433E9,1124.5433560824745,270.0
2.010101023E9,1124.9878244577308,180.0
2.011102932E9,1125.220595803621,210.0
2.009100277E9,1125.3041699449232,180.0
2.006101875E9,1125.3372409908395,210.0
2.009102407E9,1125.6070212293662,270.0
2.008100489E9,1125.8495194107368,210.0
2.007109071E9,1126.1507033301273,360.0
2.00810474E9,1126.2067873380136,180.0
2.013100742E9,1126.7312631620193,180.0
2.01010237E9,1127.0910278256617,210.0
2.008101709E9,1127.1221687574523,210.0
2.007106309E9,1127.1881574064676,210.0
2.007101371E9,1127.6357247975243,210.0
2.008100904E9,1127.813463325683,240.0
