2.003106133E9,1019.64462017132,60.0
2.009104512E9,1062.6916367901322,39.0
2.003103882E9,1070.381668301073,51.0
2.008105306E9,1108.5608595064014,27.0
2.002105208E9,1113.678317840303,24.0
2.002105381E9,1117.8738251321945,24.0
2.012105765E9,1118.715542088389,24.0
2.01010403E9,1141.9040181314306,24.0
2.004106071E9,1143.896960172408,21.0
2.007105213E9,1144.662805488943,21.0
2.005100156E9,1144.9664748046896,27.0
2.004100941E9,1147.2265241219072,24.0
2.01110307E9,1155.8964652942743,18.0
2.01210039E9,1158.5036874003818,21.0
2.012102602E9,1161.478803607678,21.0
2.002104713E9,1161.966437696245,27.0
2.008100603E9,1167.2646722711945,24.0
2.010101949E9,1168.1647331288495,30.0
2.009100754E9,1168.9022613721559,21.0
2.00810495E9,1169.7890453012546,21.0
2.005105426E9,1170.406144497892,24.0
2.010102318E9,1172.737251929181,67.0
2.011101532E9,1173.7782081541425,33.0
2.005109062E9,1175.2511359517353,24.0
2.002102731E9,1176.073408925794,15.0
2.009103505E9,1177.4825875412425,30.0
2.006101244E9,1178.9912445350508,18.0
2.009104082E9,1179.5528379580535,21.0
2.006102271E9,1180.0378636725484,18.0
2.0021008E9,1182.6512001448307,18.0
2.00310358E9,1186.8861255541174,18.0
2.012101623E9,1187.6427678214263,18.0
2.009105204E9,1188.217635206188,18.0
2.007100766E9,1188.37759870202,18.0
2.011105642E9,1188.5178382643585,18.0
2.012106373E9,1189.96903990876,18.0
2.009105096E9,1190.716578727621,30.0
2.005100457E9,1191.3284973684656,30.0
2.011100033E9,1193.8751189911434,12.0
2.007103071E9,1194.1247891519133,18.0
2.007103211E9,1194.3849795051153,42.0
2.012102297E9,1195.6193970922986,15.0
2.006103581E9,1197.7505169071771,18.0
2.011102023E9,1197.8853222757484,24.0
2.012103696E9,1198.774087785721,15.0
2.012102889E9,1199.6856271545325,12.0
2.010102613E9,1199.984497433902,15.0
2.007103882E9,1200.0328456519496,15.0
2.006103897E9,1200.2809796699498,30.0
2.011105748E9,1200.9595879689496,24.0
2.008101239E9,1202.2113858255534,12.0
2.01010247E9,1202.5220175978973,15.0
2.010100088E9,1202.5804298412918,15.0
2.006104308E9,1202.9712071919755,18.0
2.006105275E9,1203.510811206698,18.0
2.006105717E9,1203.891940077323,18.0
2.011105396E9,1204.0307829686647,9.0
2.005106397E9,1205.3901617462313,15.0
2.004104173E9,1205.5285399592817,18.0
2.010105666E9,1205.581465573986,18.0
2.009103841E9,1206.2564307404068,18.0
2.011105351E9,1206.6292266468545,18.0
2.011100022E9,1206.7326425998217,18.0
2.006104133E9,1207.9268784296341,15.0
2.009100718E9,1207.9982035713485,15.0
2.001106537E9,1208.5766926747938,18.0
2.008106354E9,1208.7547934460051,15.0
2.005101633E9,1208.9046441660853,21.0
2.007101891E9,1209.00723903442,18.0
2.008110112E9,1209.491633760023,24.0
2.011102712E9,1209.8083809464097,12.0
2.007102343E9,1210.3866923057412,21.0
2.010102058E9,1210.9580717316792,18.0
2.011104872E9,1211.0460175157707,12.0
2.008101799E9,1211.410638730786,15.0
2.009105077E9,1213.7279199683337,21.0
2.009102546E9,1214.2909663706105,15.0
2.004100936E9,1214.3126689057688,12.0
2.007101434E9,1214.9516718914306,30.0
2.011106489E9,1214.984844355816,15.0
2.002104666E9,1215.8721665816117,15.0
2.005110149E9,1216.0611183139852,15.0
2.010104904E9,1216.5421442311126,15.0
2.000104299E9,1216.5679974972463,12.0
2.007104514E9,1217.1191283495066,15.0
2.005106765E9,1217.2938205082553,30.0
2.011103437E9,1217.7275264421844,18.0
2.012103529E9,1218.6859003127556,15.0
2.011102567E9,1219.4345500297395,18.0
2.00710007E9,1219.7660130077095,30.0
2.006106902E9,1220.3021724066484,12.0
2.009103631E9,1220.3997621752414,18.0
2.011102631E9,1221.1633679099662,15.0
2.007102506E9,1221.2370271276413,15.0
2.010102174E9,1221.6283372705225,15.0
2.010100295E9,1221.738823946567,18.0
2.001102442E9,1222.197337458627,15.0
2.011106419E9,1222.6466496236828,15.0
2.010103203E9,1223.1709842514524,18.0
2.005106599E9,1223.345450187124,18.0
2.012105036E9,1223.6565522881208,12.0
2.010103053E9,1223.6594695808917,18.0
2.002104438E9,1224.3188296000965,45.0
2.00411012E9,1224.692447277234,12.0
2.010104448E9,1225.0431150216577,15.0
2.01010246E9,1225.2845369109016,18.0
2.011104665E9,1225.963117593799,15.0
2.005105941E9,1226.2943987745707,12.0
2.008101083E9,1226.8486190398132,21.0
2.009101108E9,1227.1227818795242,18.0
2.009101113E9,1227.3742482727343,15.0
2.001103468E9,1227.3966150872382,15.0
2.011101401E9,1227.4549641764681,9.0
2.0081044E9,1227.637523346797,12.0
2.01010472E9,1228.120642329852,18.0
2.012105178E9,1228.333214533401,15.0
2.010106453E9,1228.3756086927733,21.0
2.010101481E9,1228.485132580879,15.0
2.006105228E9,1228.5018650766224,33.0
2.011102116E9,1228.819125325138,21.0
2.011101378E9,1229.2452471924819,27.0
2.005102885E9,1229.7129783655319,12.0
2.004100908E9,1230.1440458056231,15.0
2.006104399E9,1230.287559036755,21.0
2.009105046E9,1230.5673998684965,15.0
2.01110581E9,1230.6271331698904,12.0
2.009102815E9,1230.6592771583082,18.0
2.008101858E9,1231.0515469810375,21.0
2.004102578E9,1231.6170745357501,18.0
2.005103304E9,1231.7826893492834,15.0
2.008101807E9,1232.1251550788822,12.0
2.011102265E9,1232.407745253709,9.0
2.010104766E9,1232.8311154201715,12.0
2.006102944E9,1233.0138199447813,21.0
2.012101139E9,1233.0164115764778,18.0
2.012101114E9,1233.1705573007266,12.0
2.007101508E9,1233.183812551658,12.0
2.010104755E9,1233.4290758274033,12.0
2.00110089E9,1233.4386006150796,12.0
2.009103327E9,1233.5361203099046,12.0
2.006101822E9,1233.8372868962917,12.0
2.01210002E9,1233.914229130809,15.0
2.011100926E9,1233.9792366582333,12.0
2.007101347E9,1234.0008066292392,12.0
2.004103896E9,1234.2508162454076,15.0
2.005103616E9,1234.367660869108,15.0
1.999106723E9,1234.4407929238664,12.0
2.010104935E9,1234.5111971482509,18.0
2.007105927E9,1234.7553650907557,12.0
2.010101049E9,1234.911862846871,15.0
2.010105727E9,1235.1422785298485,12.0
2.00710396E9,1235.556610920158,12.0
2.008102594E9,1235.6454396749227,21.0
2.008100644E9,1235.8981480648833,12.0
2.007102511E9,1236.0495942209454,21.0
2.005105032E9,1237.0284686742712,12.0
2.011100815E9,1237.0937722982146,15.0
2.011104038E9,1237.155894653275,15.0
2.011102267E9,1237.5395015413599,9.0
2.012104372E9,1237.9017357779217,12.0
2.012100831E9,1238.662608604495,9.0
2.002102472E9,1238.6798418853716,12.0
2.010103433E9,1238.786199688512,12.0
2.005102021E9,1239.0148686819507,15.0
2.012105944E9,1239.0899598795756,15.0
2.002102223E9,1239.174055304378,15.0
2.012103004E9,1239.2394618841204,9.0
2.0101009E9,1239.5834059538936,12.0
2.012105663E9,1239.9240829773676,15.0
2.0081014E9,1239.9904727378214,15.0
2.010105553E9,1240.1412921582632,15.0
2.012102494E9,1240.393011001969,12.0
2.010103742E9,1241.0792875030531,12.0
2.009105607E9,1241.5371968683985,12.0
2.009101163E9,1241.5390243130582,12.0
2.008106111E9,1241.9045350960066,15.0
2.002105018E9,1241.937701788147,21.0
2.011106374E9,1242.1758980784796,15.0
2.010105743E9,1242.2217732512765,51.0
2.012102745E9,1242.2673791130737,12.0
2.012103914E9,1242.6832792740865,15.0
2.008100995E9,1243.0393735486766,18.0
2.011100861E9,1243.0596329848886,12.0
2.005106058E9,1243.1122870769589,15.0
2.00510155E9,1243.1360803175066,12.0
2.007110035E9,1243.393545069324,21.0
2.006100179E9,1243.523635268329,18.0
2.010101797E9,1244.3383445106817,9.0
2.012105967E9,1244.396621074678,12.0
2.005103931E9,1244.678250774964,18.0
2.010101017E9,1244.993041387821,18.0
2.007104833E9,1244.9982483361523,12.0
2.011101276E9,1245.042508086345,12.0
2.004110255E9,1245.0662180088798,15.0
2.007103185E9,1245.1840963491325,12.0
2.00510327E9,1245.2443041674333,12.0
2.006105287E9,1246.3471247972561,12.0
2.010102474E9,1246.8639896325426,12.0
2.008100092E9,1246.9257815461906,9.0
2.006103738E9,1246.9285856812025,18.0
2.010102034E9,1246.9964867094034,15.0
2.003106031E9,1247.2470083569128,9.0
2.004102833E9,1247.299996850473,12.0
2.011105661E9,1248.065154534377,12.0
2.01010318E9,1248.1268519794103,15.0
2.010109065E9,1248.1898135732476,12.0
2.010101154E9,1248.2858931137164,12.0
2.006103934E9,1248.4591205311735,18.0
2.011101848E9,1248.5134493290118,9.0
2.00610198E9,1248.7940931740072,12.0
2.00410093E9,1249.045895416544,12.0
2.005100098E9,1249.04925971941,15.0
2.002100742E9,1249.0509215282714,12.0
2.010105236E9,1249.2702196301477,12.0
2.008101201E9,1249.2774667825051,60.0
2.00910219E9,1249.3268388163858,9.0
2.011104864E9,1249.4703453001266,18.0
2.004104342E9,1249.756449446475,21.0
2.00710339E9,1249.967843982022,15.0
2.009106322E9,1250.028514071766,21.0
2.005100801E9,1250.357503070308,12.0
2.011105704E9,1250.4540752181624,12.0
2.008100853E9,1250.574817229425,12.0
2.003106998E9,1250.9557961051069,9.0
2.006100912E9,1251.0111309296863,15.0
2.005104999E9,1251.0517857915384,15.0
2.011106158E9,1251.7609013463418,12.0
2.006109247E9,1251.8016742016712,18.0
2.010104694E9,1251.903435881588,15.0
2.002105513E9,1252.229225048967,9.0
2.010103971E9,1252.2472748892048,12.0
2.008101649E9,1252.4085345960293,9.0
2.012104143E9,1252.475239799589,12.0
2.009106593E9,1252.565282003156,12.0
2.006103215E9,1252.727072217763,15.0
2.011106364E9,1252.7397727827424,9.0
2.002100379E9,1252.9485902505269,9.0
2.002104881E9,1252.9485902505269,9.0
2.010102263E9,1253.1419840759286,12.0
2.006100948E9,1253.151810652307,9.0
2.009104611E9,1253.1868402190917,15.0
2.010103614E9,1253.3383861466004,9.0
2.010102427E9,1253.4725917680237,12.0
2.002110114E9,1253.6728245371964,15.0
2.012104445E9,1253.7230634058299,12.0
2.006103956E9,1253.8034977904683,12.0
2.010105221E9,1253.8535582520265,9.0
2.011105032E9,1254.331643797242,9.0
2.010105593E9,1254.4668210470138,12.0
2.010105837E9,1255.2240539896704,12.0
2.005102042E9,1255.45151354948,12.0
