2.009104512E9,1075.6780362759387,390.0
2.008100603E9,1132.3800980101207,240.0
2.006105228E9,1135.3045138936739,360.0
2.01010246E9,1140.9237969373312,300.0
2.00710007E9,1141.419848528155,330.0
2.011102116E9,1144.2130976290591,210.0
2.008105306E9,1164.9095116513372,210.0
2.010100088E9,1169.1707037790227,180.0
2.009103841E9,1172.0170888042032,180.0
2.011104038E9,1172.8477482000555,150.0
2.011100971E9,1175.7734254418433,180.0
2.009100754E9,1178.3374179881353,210.0
2.007101434E9,1178.690354360053,300.0
2.009103631E9,1178.968252142344,180.0
2.011102023E9,1180.1053531096336,240.0
2.011101378E9,1181.5799604024658,270.0
2.011100033E9,1181.8009195937987,120.0
2.006103897E9,1182.9201980873122,270.0
2.011100553E9,1188.7558345628024,150.0
2.009103505E9,1190.0439231614935,240.0
2.012105178E9,1191.5072163782295,150.0
2.009102546E9,1193.2200879586162,150.0
2.012106373E9,1194.3085526460359,180.0
2.006100179E9,1194.6731996247302,180.0
2.00610521E9,1194.8012020809092,360.0
2.010101949E9,1195.5237077142335,240.0
2.006102271E9,1195.885754682018,120.0
2.009105204E9,1196.0573753948322,210.0
2.012101139E9,1196.246367306726,180.0
2.009100718E9,1196.367299989533,150.0
2.008101858E9,1196.4982317243935,180.0
2.01010318E9,1198.2937149620304,150.0
2.009105077E9,1199.0066311000828,210.0
2.006110066E9,1200.2826417238123,240.0
2.010104904E9,1200.3209330246839,150.0
2.010102058E9,1201.3470317802537,180.0
2.010100464E9,1201.4628828888847,180.0
2.01010472E9,1201.6359938388373,180.0
2.010105666E9,1203.383349845316,180.0
2.007102256E9,1205.825037521529,120.0
2.008102594E9,1207.3700184721297,210.0
2.008106111E9,1207.8720068861694,150.0
2.009109223E9,1208.309935954047,210.0
2.010106453E9,1208.4147333952014,180.0
2.006104133E9,1208.6536080488038,150.0
2.012101311E9,1209.0628077453375,150.0
2.011105748E9,1209.2724219387364,150.0
2.011101683E9,1210.122599942107,120.0
2.00910454E9,1210.338164469638,240.0
