2.009104512E9,1095.1122904739098,39.0
2.01010246E9,1136.1956572020783,30.0
2.008100603E9,1161.4955155601444,24.0
2.008105306E9,1169.0956575675689,21.0
2.009100754E9,1180.860296552806,21.0
2.010100088E9,1181.5453155338505,18.0
2.006105228E9,1182.0476031366281,36.0
2.009103841E9,1185.3534369490258,18.0
2.007101434E9,1193.0802130961047,30.0
2.011102116E9,1194.6305434328874,21.0
2.012106373E9,1194.828481883379,18.0
2.009105204E9,1197.2171238519409,21.0
2.00710007E9,1200.0838340165903,33.0
2.009102546E9,1200.486636275386,15.0
2.009103505E9,1201.2124704598261,24.0
2.010102318E9,1202.3169482945866,61.0
2.011104038E9,1202.9413156356532,15.0
2.010105743E9,1203.4251720976515,54.0
2.007102343E9,1204.1892192830348,15.0
2.012105178E9,1205.9813835930706,15.0
2.011100033E9,1207.1575914887828,12.0
2.011101401E9,1208.9388414417508,9.0
2.011102023E9,1208.9546277477737,24.0
2.009100718E9,1210.18043962209,15.0
2.006103581E9,1212.7028052192607,18.0
2.007103071E9,1214.2377934014164,15.0
2.006103897E9,1218.4186132872107,27.0
2.010102613E9,1218.775100333215,15.0
2.009101198E9,1220.0402935253799,18.0
2.009105077E9,1220.2354309947216,21.0
2.009103631E9,1220.3053720750734,18.0
2.008101083E9,1220.7447672836452,21.0
2.006104133E9,1221.1739932599137,15.0
2.006102271E9,1221.4975057941735,12.0
2.008101201E9,1226.59019798179,58.0
2.008104594E9,1226.6599185260093,21.0
2.009101113E9,1226.844207327952,15.0
2.012103914E9,1227.2374259827382,15.0
2.008101807E9,1227.8324494096528,12.0
2.010102058E9,1228.6655530458916,18.0
2.01010247E9,1229.7152614141914,12.0
2.010104363E9,1230.456103360853,12.0
2.012101139E9,1230.8921052360201,18.0
2.007105927E9,1231.9565989520095,12.0
2.008106354E9,1232.9293102750228,12.0
2.012100405E9,1232.9678878130687,15.0
2.009103404E9,1233.5968071476143,18.0
2.012101311E9,1234.8779098683312,15.0
2.011101378E9,1235.1271788047434,27.0
2.006110066E9,1235.4084141236372,24.0
2.012103529E9,1236.6329867553757,12.0
2.008101858E9,1237.236603405387,18.0
2.007110039E9,1238.1966194653132,12.0
2.007104514E9,1238.2846880727768,12.0
2.010102979E9,1239.1867797063446,9.0
2.006101285E9,1239.9226760054362,18.0
2.010100464E9,1240.0053944373456,18.0
2.010105666E9,1240.4976695461503,18.0
2.011105396E9,1240.7724282857137,9.0
2.012104143E9,1241.2568531943546,12.0
2.006100179E9,1241.4371287556487,18.0
2.012102602E9,1241.5637190202558,12.0
2.011100971E9,1242.0706155012838,18.0
2.008102541E9,1243.1620513680618,15.0
2.01010472E9,1244.309363692187,18.0
2.012101623E9,1244.3524782802767,12.0
2.008100644E9,1245.330923813044,12.0
2.011105748E9,1245.352984995718,15.0
2.006102944E9,1246.6751026656539,21.0
2.010101017E9,1246.9207034462029,18.0
2.008106111E9,1247.378699756927,15.0
2.012105525E9,1247.6331940084226,12.0
2.008102594E9,1247.9639090500605,21.0
2.009104611E9,1247.966891436181,12.0
2.007102506E9,1248.313084628211,12.0
2.008101239E9,1248.3224466783317,9.0
2.012100066E9,1248.3322197553257,9.0
2.009101163E9,1249.5161458980813,12.0
2.008100299E9,1249.8362022745687,12.0
2.009104082E9,1250.1850348757403,15.0
2.011103294E9,1250.7698677422522,9.0
2.007101385E9,1250.8628023632575,12.0
2.012103004E9,1250.9870547469166,9.0
2.007102474E9,1251.039010205485,45.0
2.01110581E9,1252.8620613982716,9.0
2.008101649E9,1253.2444147088638,9.0
2.009101108E9,1253.3420599695812,18.0
2.010105553E9,1253.768256642376,15.0
2.011100842E9,1253.7765440669043,12.0
2.007105213E9,1253.892154285606,9.0
2.011104665E9,1254.611375948189,15.0
2.009106593E9,1254.7595258073652,12.0
2.006100187E9,1255.0077821944144,9.0
2.009110069E9,1255.2456383289405,12.0
2.006101784E9,1256.9926725664468,12.0
2.009102934E9,1257.0679528379776,12.0
2.010104904E9,1257.0964062146106,15.0
2.010101587E9,1257.1551839825224,12.0
2.006104399E9,1257.3090376937382,15.0
2.011100097E9,1257.354422369489,9.0
2.011100553E9,1257.7955718785029,15.0
2.008100927E9,1258.3346105191006,9.0
2.010100295E9,1258.693281865731,15.0
2.01010318E9,1258.7881072987966,15.0
2.012106102E9,1258.9327286528294,9.0
2.009109223E9,1258.9534670974278,21.0
2.012105663E9,1259.1850105643236,15.0
2.010101949E9,1259.209009158008,24.0
2.008104503E9,1259.4986498298924,12.0
2.008104982E9,1259.9199462710862,9.0
2.008103057E9,1260.2637640745966,18.0
2.009102915E9,1260.440791079681,15.0
2.006101244E9,1261.161583203539,12.0
2.009100812E9,1261.375895044705,15.0
2.011101778E9,1261.4958567093363,35.0
2.011106364E9,1262.055721742938,9.0
2.008102252E9,1262.2174203659542,9.0
2.012102286E9,1262.530792983043,9.0
2.008101945E9,1262.570444634551,12.0
2.008110112E9,1263.1713309351082,18.0
2.006101969E9,1263.2279916990992,12.0
2.010106453E9,1263.2997585414041,18.0
2.007100245E9,1263.4734654820124,12.0
2.010104766E9,1263.7996779340133,12.0
2.011104985E9,1264.1325198858644,9.0
2.013101834E9,1264.8489450914765,9.0
2.010109065E9,1264.8674963270478,9.0
2.008104742E9,1264.9831763090147,18.0
2.009102112E9,1265.2513498089288,12.0
2.007103211E9,1265.286248944489,33.0
2.006100328E9,1265.5038287600592,12.0
2.011101173E9,1265.7678259029822,12.0
2.012102745E9,1266.1823104286332,9.0
2.008105741E9,1266.3224916578156,18.0
2.010100473E9,1266.3910005792482,18.0
2.011101355E9,1266.3949272324362,12.0
2.007110001E9,1266.6954510621438,15.0
2.006106291E9,1266.933975169411,12.0
2.010101797E9,1266.964720318231,9.0
2.011101683E9,1267.0890443011233,12.0
2.00610149E9,1267.153132284312,15.0
2.006101933E9,1267.1860194907051,9.0
2.008101497E9,1267.215628104057,12.0
2.008102562E9,1267.3672226559497,18.0
2.008101534E9,1267.5477595791485,18.0
2.00610521E9,1268.1842129634115,36.0
2.007105242E9,1268.5402089787917,82.0
2.00910454E9,1268.805878453461,24.0
2.012101986E9,1268.8849205960057,9.0
2.01010221E9,1268.926101678999,15.0
2.007109084E9,1269.43451601287,15.0
2.010102263E9,1270.6555356399226,12.0
2.009101323E9,1271.13515464653,9.0
2.006104563E9,1271.1787191679082,9.0
2.011103165E9,1271.4989083447388,9.0
2.007104543E9,1272.039735876573,9.0
2.010102474E9,1272.0702758808757,12.0
2.007105485E9,1272.3958515727759,9.0
2.008103396E9,1272.4477861466637,12.0
2.009103822E9,1272.5880595587973,9.0
2.007104681E9,1272.6909690701668,15.0
2.00710354E9,1272.9993191849771,12.0
2.010103742E9,1273.3688359865469,12.0
2.01310477E9,1273.8350063700623,9.0
2.013102179E9,1273.8350063700623,9.0
2.008102237E9,1273.9983860126183,12.0
2.011102566E9,1274.1406106154545,15.0
2.012102739E9,1274.1665050155862,9.0
2.008105161E9,1274.1982344753253,9.0
2.007101784E9,1274.2331865843867,12.0
2.011105032E9,1274.6154062524624,9.0
2.007109058E9,1274.673947070578,38.0
2.011103341E9,1275.3172573569007,9.0
2.006106434E9,1275.5631454657007,9.0
2.011105905E9,1275.9959696050855,12.0
2.010105199E9,1276.462607245762,9.0
2.011102383E9,1276.6202165016464,12.0
2.010105822E9,1276.7280359875058,9.0
2.009101565E9,1276.9968764256287,15.0
2.010103019E9,1277.3002217973421,12.0
2.007104248E9,1277.408077241569,12.0
2.012103966E9,1277.5184216232624,15.0
2.006105462E9,1277.6875925212516,15.0
2.007104434E9,1277.7928644316326,15.0
2.007110025E9,1278.06815505365,9.0
2.006104308E9,1278.2983000761496,9.0
2.011100926E9,1278.336189774938,12.0
2.009106802E9,1278.3887062949834,12.0
