2.009104512E9,1091.308455372358,39.0
2.008105306E9,1113.8867320491759,27.0
2.01010403E9,1135.63068427883,27.0
2.012105765E9,1139.4355457364425,24.0
2.01010246E9,1149.291617891353,30.0
2.009100754E9,1164.1213829859653,21.0
2.012101623E9,1165.4566154441138,21.0
2.012102602E9,1168.1733785015306,21.0
2.008110112E9,1168.3202413162608,27.0
2.010100088E9,1170.0504182116308,18.0
2.007105213E9,1170.4598979680582,21.0
2.006104308E9,1171.7140692427924,18.0
2.009103505E9,1174.2710321904299,30.0
2.008100603E9,1176.7328423765841,24.0
2.006102271E9,1177.2217155976005,18.0
2.006101244E9,1177.3112995918243,18.0
2.010102318E9,1180.693186855283,67.0
2.010101949E9,1186.4283555540223,33.0
2.011105748E9,1187.0235950068245,24.0
2.009103841E9,1187.3073783597583,18.0
2.012106373E9,1187.6565801956356,18.0
2.007104514E9,1188.5530598164098,15.0
2.009104082E9,1188.879576009762,21.0
2.012102297E9,1191.0329421593062,15.0
2.007103071E9,1191.2306087673826,18.0
2.01010247E9,1192.3887202419514,18.0
2.009105204E9,1194.0223483615528,21.0
2.00710007E9,1194.4795981092932,33.0
2.011102116E9,1194.5517905424108,21.0
2.010100295E9,1197.6877478571103,21.0
2.006105228E9,1199.859400801326,36.0
2.011102023E9,1200.3262319818477,24.0
2.007103211E9,1200.631986708927,48.0
2.008101239E9,1201.4562346033858,12.0
2.006105275E9,1202.0661570846592,18.0
2.010106453E9,1202.6765292364814,24.0
2.011104038E9,1203.754592293432,15.0
2.012103529E9,1203.984473926617,15.0
2.010103053E9,1204.9940485106579,18.0
2.007101434E9,1205.2373357887548,30.0
2.010102613E9,1206.1229055120057,15.0
2.011101401E9,1206.6608608505871,9.0
2.012105178E9,1206.7487357322746,15.0
2.007102343E9,1207.337856492807,21.0
2.009100718E9,1207.5188421518303,15.0
2.010101797E9,1207.8424630957693,12.0
2.008106354E9,1207.9784556623576,15.0
2.011100033E9,1207.9857148744534,12.0
2.011105905E9,1210.4255996825364,18.0
2.009102546E9,1211.1554511742402,15.0
2.006103581E9,1212.5767667560485,18.0
2.009105077E9,1213.1420058657188,21.0
2.006104133E9,1213.9082017553546,15.0
2.010101017E9,1214.4348030538713,24.0
2.008101799E9,1216.142446680253,15.0
2.011101778E9,1216.6124807675124,47.0
2.007103882E9,1217.479300065633,15.0
2.007102474E9,1217.6603576956916,54.0
2.008101083E9,1218.7773021667915,21.0
2.010103433E9,1219.3842698548845,15.0
2.010105743E9,1219.730231902754,54.0
2.006103897E9,1221.153743470013,27.0
2.012106102E9,1221.263326785353,12.0
2.006109247E9,1221.68317801515,18.0
2.007102506E9,1223.0544209361747,15.0
2.0101037E9,1223.3536705137226,12.0
2.00910219E9,1223.3664015019203,12.0
2.009105607E9,1223.3668255334683,12.0
2.007101891E9,1224.8481149963463,18.0
2.011105897E9,1224.914190113928,36.0
2.011102267E9,1225.4411415772033,9.0
2.011104985E9,1225.7601864552767,12.0
2.012101621E9,1226.0048855915759,12.0
2.007101508E9,1227.1349668382115,12.0
2.009101113E9,1227.6183145203158,15.0
2.010101481E9,1228.00468094897,15.0
2.012100066E9,1228.1682672037196,9.0
2.008101807E9,1228.4892392644456,12.0
2.009103631E9,1228.7209255486773,18.0
2.007102511E9,1229.1271209615004,21.0
2.010102058E9,1230.0507139551203,18.0
2.008101201E9,1230.4317117301407,58.0
2.012101139E9,1230.5010053856054,18.0
2.01110581E9,1230.6977145919031,12.0
2.011102265E9,1231.492194750599,9.0
2.012104143E9,1232.055326045222,12.0
2.011101378E9,1232.273379602184,27.0
2.007101347E9,1232.3655577719785,12.0
2.010102034E9,1232.5078718960217,21.0
2.009105046E9,1232.7355278701716,15.0
2.008101858E9,1232.8914525950786,21.0
2.010104755E9,1233.4667157264826,12.0
2.006101822E9,1233.6583502981116,12.0
2.012101311E9,1234.1498142641217,15.0
2.012103004E9,1234.3691599474919,9.0
2.011105793E9,1234.670787241783,12.0
2.006110066E9,1235.335585558445,24.0
2.01210142E9,1235.465615203943,9.0
2.008100644E9,1235.6678210572352,12.0
2.00710396E9,1235.6941670169385,12.0
2.011103379E9,1236.1137191347693,12.0
2.008101649E9,1236.6509808255178,9.0
2.01010472E9,1236.8184766104848,18.0
2.009103266E9,1237.6994427970005,18.0
2.010100464E9,1237.9196899917495,18.0
2.006102944E9,1238.0980230116395,21.0
2.012102494E9,1238.3915324516365,12.0
2.011109222E9,1238.8115850060572,12.0
2.00910119E9,1239.45655992056,15.0
2.010109005E9,1239.6951166624567,12.0
2.009103327E9,1239.8264711655222,12.0
2.007105927E9,1240.1029273075737,12.0
2.012103914E9,1241.3028870513656,15.0
2.008106111E9,1241.3343785696493,15.0
2.010109065E9,1241.492277518985,12.0
2.011105396E9,1242.176408873114,9.0
2.012102745E9,1242.4434402492946,12.0
